

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 10 18:30:33 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
   138  00FF3A  20                 	db	32
   139  00FF3B  41                 	db	65
   140  00FF3C  00                 	db	0
   141  00FF3D  C8                 	db	200
   142  00FF3E  42                 	db	66
   143  00FF3F  00                 	db	0
   144  00FF40  7A                 	db	122
   145  00FF41  44                 	db	68
   146  00FF42  40                 	db	64
   147  00FF43  1C                 	db	28
   148  00FF44  46                 	db	70
   149  00FF45  50                 	db	80
   150  00FF46  C3                 	db	195
   151  00FF47  47                 	db	71
   152  00FF48  24                 	db	36
   153  00FF49  74                 	db	116
   154  00FF4A  49                 	db	73
   155  00FF4B  97                 	db	151
   156  00FF4C  18                 	db	24
   157  00FF4D  4B                 	db	75
   158  00FF4E  BC                 	db	188
   159  00FF4F  BE                 	db	190
   160  00FF50  4C                 	db	76
   161  00FF51  6B                 	db	107
   162  00FF52  6E                 	db	110
   163  00FF53  4E                 	db	78
   164  00FF54  03                 	db	3
   165  00FF55  15                 	db	21
   166  00FF56  50                 	db	80
   167  00FF57  79                 	db	121
   168  00FF58  AD                 	db	173
   169  00FF59  60                 	db	96
   170  00FF5A  F3                 	db	243
   171  00FF5B  49                 	db	73
   172  00FF5C  71                 	db	113
   173  00FF5D                     __end_of__powers_:
   174                           	opt stack 0
   175  0000                     _ADCON0	set	4034
   176  0000                     _ADCON0bits	set	4034
   177  0000                     _ADCON1	set	4033
   178  0000                     _ADCON2	set	4032
   179  0000                     _ADRESH	set	4036
   180  0000                     _ADRESL	set	4035
   181  0000                     _INTCON2bits	set	4081
   182  0000                     _INTCON3bits	set	4080
   183  0000                     _INTCONbits	set	4082
   184  0000                     _LATE	set	3981
   185  0000                     _LATEbits	set	3981
   186  0000                     _LATJ	set	3985
   187  0000                     _LATJbits	set	3985
   188  0000                     _PIE1bits	set	3997
   189  0000                     _PIR1bits	set	3998
   190  0000                     _PORTBbits	set	3969
   191  0000                     _RCONbits	set	4048
   192  0000                     _RCSTA1	set	4011
   193  0000                     _RCSTA1bits	set	4011
   194  0000                     _SPBRG1	set	4015
   195  0000                     _SPBRGH1	set	3967
   196  0000                     _T0CON	set	4053
   197  0000                     _T0CONbits	set	4053
   198  0000                     _TMR0H	set	4055
   199  0000                     _TMR0L	set	4054
   200  0000                     _TRISA	set	3986
   201  0000                     _TRISB	set	3987
   202  0000                     _TRISCbits	set	3988
   203  0000                     _TRISE	set	3990
   204  0000                     _TRISJ	set	3994
   205  0000                     _TXREG1	set	4013
   206  0000                     _TXSTA1	set	4012
   207  0000                     _TXSTA1bits	set	4012
   208  00FF5D                     STR_2:
   209  00FF5D  45                 	db	69	;'E'
   210  00FF5E  53                 	db	83	;'S'
   211  00FF5F  50                 	db	80	;'P'
   212  00FF60  20                 	db	32
   213  00FF61  47                 	db	71	;'G'
   214  00FF62  72                 	db	114	;'r'
   215  00FF63  6F                 	db	111	;'o'
   216  00FF64  75                 	db	117	;'u'
   217  00FF65  70                 	db	112	;'p'
   218  00FF66  20                 	db	32
   219  00FF67  31                 	db	49	;'1'
   220  00FF68  36                 	db	54	;'6'
   221  00FF69  0D                 	db	13
   222  00FF6A  0A                 	db	10
   223  00FF6B  54                 	db	84	;'T'
   224  00FF6C  65                 	db	101	;'e'
   225  00FF6D  63                 	db	99	;'c'
   226  00FF6E  68                 	db	104	;'h'
   227  00FF6F  20                 	db	32
   228  00FF70  44                 	db	68	;'D'
   229  00FF71  65                 	db	101	;'e'
   230  00FF72  6D                 	db	109	;'m'
   231  00FF73  6F                 	db	111	;'o'
   232  00FF74  20                 	db	32
   233  00FF75  33                 	db	51	;'3'
   234  00FF76  20                 	db	32
   235  00FF77  54                 	db	84	;'T'
   236  00FF78  65                 	db	101	;'e'
   237  00FF79  73                 	db	115	;'s'
   238  00FF7A  74                 	db	116	;'t'
   239  00FF7B  20                 	db	32
   240  00FF7C  50                 	db	80	;'P'
   241  00FF7D  72                 	db	114	;'r'
   242  00FF7E  6F                 	db	111	;'o'
   243  00FF7F  67                 	db	103	;'g'
   244  00FF80  72                 	db	114	;'r'
   245  00FF81  61                 	db	97	;'a'
   246  00FF82  6D                 	db	109	;'m'
   247  00FF83  0D                 	db	13
   248  00FF84  0A                 	db	10
   249  00FF85  00                 	db	0
   250  00FF86                     STR_6:
   251  00FF86  4D                 	db	77	;'M'
   252  00FF87  6F                 	db	111	;'o'
   253  00FF88  64                 	db	100	;'d'
   254  00FF89  65                 	db	101	;'e'
   255  00FF8A  3A                 	db	58	;':'
   256  00FF8B  20                 	db	32
   257  00FF8C  55                 	db	85	;'U'
   258  00FF8D  4C                 	db	76	;'L'
   259  00FF8E  54                 	db	84	;'T'
   260  00FF8F  52                 	db	82	;'R'
   261  00FF90  41                 	db	65	;'A'
   262  00FF91  53                 	db	83	;'S'
   263  00FF92  4F                 	db	79	;'O'
   264  00FF93  4E                 	db	78	;'N'
   265  00FF94  49                 	db	73	;'I'
   266  00FF95  43                 	db	67	;'C'
   267  00FF96  20                 	db	32
   268  00FF97  44                 	db	68	;'D'
   269  00FF98  49                 	db	73	;'I'
   270  00FF99  53                 	db	83	;'S'
   271  00FF9A  54                 	db	84	;'T'
   272  00FF9B  41                 	db	65	;'A'
   273  00FF9C  4E                 	db	78	;'N'
   274  00FF9D  43                 	db	67	;'C'
   275  00FF9E  45                 	db	69	;'E'
   276  00FF9F  0D                 	db	13
   277  00FFA0  0A                 	db	10
   278  00FFA1  00                 	db	0
   279  00FFA2                     STR_7:
   280  00FFA2  44                 	db	68	;'D'
   281  00FFA3  49                 	db	73	;'I'
   282  00FFA4  53                 	db	83	;'S'
   283  00FFA5  54                 	db	84	;'T'
   284  00FFA6  41                 	db	65	;'A'
   285  00FFA7  4E                 	db	78	;'N'
   286  00FFA8  43                 	db	67	;'C'
   287  00FFA9  45                 	db	69	;'E'
   288  00FFAA  20                 	db	32
   289  00FFAB  28                 	db	40
   290  00FFAC  43                 	db	67	;'C'
   291  00FFAD  4D                 	db	77	;'M'
   292  00FFAE  29                 	db	41
   293  00FFAF  09                 	db	9
   294  00FFB0  54                 	db	84	;'T'
   295  00FFB1  4D                 	db	77	;'M'
   296  00FFB2  52                 	db	82	;'R'
   297  00FFB3  30                 	db	48	;'0'
   298  00FFB4  20                 	db	32
   299  00FFB5  56                 	db	86	;'V'
   300  00FFB6  41                 	db	65	;'A'
   301  00FFB7  4C                 	db	76	;'L'
   302  00FFB8  55                 	db	85	;'U'
   303  00FFB9  45                 	db	69	;'E'
   304  00FFBA  0D                 	db	13
   305  00FFBB  0A                 	db	10
   306  00FFBC  00                 	db	0
   307  00FFBD                     STR_3:
   308  00FFBD  4D                 	db	77	;'M'
   309  00FFBE  6F                 	db	111	;'o'
   310  00FFBF  64                 	db	100	;'d'
   311  00FFC0  65                 	db	101	;'e'
   312  00FFC1  3A                 	db	58	;':'
   313  00FFC2  20                 	db	32
   314  00FFC3  4C                 	db	76	;'L'
   315  00FFC4  49                 	db	73	;'I'
   316  00FFC5  4E                 	db	78	;'N'
   317  00FFC6  45                 	db	69	;'E'
   318  00FFC7  20                 	db	32
   319  00FFC8  53                 	db	83	;'S'
   320  00FFC9  45                 	db	69	;'E'
   321  00FFCA  4E                 	db	78	;'N'
   322  00FFCB  53                 	db	83	;'S'
   323  00FFCC  49                 	db	73	;'I'
   324  00FFCD  4E                 	db	78	;'N'
   325  00FFCE  47                 	db	71	;'G'
   326  00FFCF  0D                 	db	13
   327  00FFD0  0A                 	db	10
   328  00FFD1  00                 	db	0
   329  00FFD2                     STR_1:
   330  00FFD2  55                 	db	85	;'U'
   331  00FFD3  53                 	db	83	;'S'
   332  00FFD4  41                 	db	65	;'A'
   333  00FFD5  52                 	db	82	;'R'
   334  00FFD6  54                 	db	84	;'T'
   335  00FFD7  20                 	db	32
   336  00FFD8  43                 	db	67	;'C'
   337  00FFD9  6F                 	db	111	;'o'
   338  00FFDA  6E                 	db	110	;'n'
   339  00FFDB  66                 	db	102	;'f'
   340  00FFDC  69                 	db	105	;'i'
   341  00FFDD  67                 	db	103	;'g'
   342  00FFDE  75                 	db	117	;'u'
   343  00FFDF  72                 	db	114	;'r'
   344  00FFE0  65                 	db	101	;'e'
   345  00FFE1  64                 	db	100	;'d'
   346  00FFE2  0D                 	db	13
   347  00FFE3  0A                 	db	10
   348  00FFE4  00                 	db	0
   349  00FFE5                     STR_8:
   350  00FFE5  25                 	db	37
   351  00FFE6  2E                 	db	46
   352  00FFE7  32                 	db	50	;'2'
   353  00FFE8  66                 	db	102	;'f'
   354  00FFE9  20                 	db	32
   355  00FFEA  63                 	db	99	;'c'
   356  00FFEB  6D                 	db	109	;'m'
   357  00FFEC  09                 	db	9
   358  00FFED  25                 	db	37
   359  00FFEE  64                 	db	100	;'d'
   360  00FFEF  0D                 	db	13
   361  00FFF0  0A                 	db	10
   362  00FFF1  00                 	db	0
   363  00FFF2                     STR_4:
   364  00FFF2  54                 	db	84	;'T'
   365  00FFF3  48                 	db	72	;'H'
   366  00FFF4  52                 	db	82	;'R'
   367  00FFF5  45                 	db	69	;'E'
   368  00FFF6  53                 	db	83	;'S'
   369  00FFF7  48                 	db	72	;'H'
   370  00FFF8  4F                 	db	79	;'O'
   371  00FFF9  4C                 	db	76	;'L'
   372  00FFFA  44                 	db	68	;'D'
   373  00FFFB  0D                 	db	13
   374  00FFFC  0A                 	db	10
   375  00FFFD  00                 	db	0
   376  0000                     
   377                           ; #config settings
   378  00FFFE  00                 	db	0	; dummy byte at the end
   379  0000                     
   380                           	psect	cinit
   381  012016                     __pcinit:
   382                           	opt stack 0
   383  012016                     start_initialization:
   384                           	opt stack 0
   385  012016                     __initialization:
   386                           	opt stack 0
   387                           
   388                           ; Clear objects allocated to BANK0 (37 bytes)
   389  012016  EE00  F08E         	lfsr	0,__pbssBANK0
   390  01201A  0E25               	movlw	37
   391  01201C                     clear_0:
   392  01201C  6AEE               	clrf	postinc0,c
   393  01201E  06E8               	decf	wreg,f,c
   394  012020  E1FD               	bnz	clear_0
   395                           
   396                           ; Clear objects allocated to COMRAM (1 bytes)
   397  012022  6A4C               	clrf	__pbssCOMRAM& (0+255),c
   398  012024                     end_of_initialization:
   399                           	opt stack 0
   400  012024                     __end_of__initialization:
   401                           	opt stack 0
   402  012024  0100               	movlb	0
   403  012026  EF44  F088         	goto	_main	;jump to C main() function
   404                           postinc0	equ	0xFEE
   405                           wreg	equ	0xFE8
   406                           
   407                           	psect	bssCOMRAM
   408  00004C                     __pbssCOMRAM:
   409                           	opt stack 0
   410  00004C                     _USART1_Status:
   411                           	opt stack 0
   412  00004C                     	ds	1
   413                           postinc0	equ	0xFEE
   414                           wreg	equ	0xFE8
   415                           
   416                           	psect	bssBANK0
   417  00008E                     __pbssBANK0:
   418                           	opt stack 0
   419  00008E                     _sensors:
   420                           	opt stack 0
   421  00008E                     	ds	10
   422  000098                     _dist_cm:
   423                           	opt stack 0
   424  000098                     	ds	3
   425  00009B                     _threshold:
   426                           	opt stack 0
   427  00009B                     	ds	2
   428  00009D                     _echo_ready:
   429                           	opt stack 0
   430  00009D                     	ds	1
   431  00009E                     _i:
   432                           	opt stack 0
   433  00009E                     	ds	1
   434  00009F                     _i2:
   435                           	opt stack 0
   436  00009F                     	ds	1
   437  0000A0                     _mode:
   438                           	opt stack 0
   439  0000A0                     	ds	1
   440  0000A1                     _buffer:
   441                           	opt stack 0
   442  0000A1                     	ds	16
   443  0000B1                     _echo_time:
   444                           	opt stack 0
   445  0000B1                     	ds	2
   446                           postinc0	equ	0xFEE
   447                           wreg	equ	0xFE8
   448                           
   449                           	psect	cstackBANK0
   450  000060                     __pcstackBANK0:
   451                           	opt stack 0
   452  000060                     ?___ftsub:
   453                           	opt stack 0
   454  000060                     ___ftsub@f1:
   455                           	opt stack 0
   456                           
   457                           ; 3 bytes @ 0x0
   458  000060                     	ds	3
   459  000063                     ___ftsub@f2:
   460                           	opt stack 0
   461                           
   462                           ; 3 bytes @ 0x3
   463  000063                     	ds	3
   464  000066                     ?_sprintf:
   465                           	opt stack 0
   466  000066                     sprintf@sp:
   467                           	opt stack 0
   468                           
   469                           ; 2 bytes @ 0x6
   470  000066                     	ds	2
   471  000068                     sprintf@f:
   472                           	opt stack 0
   473                           
   474                           ; 2 bytes @ 0x8
   475  000068                     	ds	7
   476  00006F                     ??_sprintf:
   477                           
   478                           ; 0 bytes @ 0xF
   479  00006F                     	ds	6
   480  000075                     _sprintf$2000:
   481                           	opt stack 0
   482                           
   483                           ; 3 bytes @ 0x15
   484  000075                     	ds	3
   485  000078                     sprintf@ap:
   486                           	opt stack 0
   487                           
   488                           ; 2 bytes @ 0x18
   489  000078                     	ds	2
   490  00007A                     sprintf@flag:
   491                           	opt stack 0
   492                           
   493                           ; 2 bytes @ 0x1A
   494  00007A                     	ds	2
   495  00007C                     sprintf@exp:
   496                           	opt stack 0
   497                           
   498                           ; 2 bytes @ 0x1C
   499  00007C                     	ds	2
   500  00007E                     sprintf@tmpval:
   501                           	opt stack 0
   502                           
   503                           ; 4 bytes @ 0x1E
   504  00007E                     	ds	4
   505  000082                     sprintf@val:
   506                           	opt stack 0
   507                           
   508                           ; 4 bytes @ 0x22
   509  000082                     	ds	4
   510  000086                     sprintf@prec:
   511                           	opt stack 0
   512                           
   513                           ; 2 bytes @ 0x26
   514  000086                     	ds	2
   515  000088                     sprintf@fval:
   516                           	opt stack 0
   517                           
   518                           ; 3 bytes @ 0x28
   519  000088                     	ds	3
   520  00008B                     sprintf@c:
   521                           	opt stack 0
   522                           
   523                           ; 1 bytes @ 0x2B
   524  00008B                     	ds	1
   525  00008C                     
   526                           ; 0 bytes @ 0x2C
   527  00008C                     	ds	2
   528                           postinc0	equ	0xFEE
   529                           wreg	equ	0xFE8
   530                           
   531                           	psect	cstackCOMRAM
   532  000001                     __pcstackCOMRAM:
   533                           	opt stack 0
   534  000001                     ?_ReadTimer0:
   535                           	opt stack 0
   536  000001                     i2WriteTimer0@timer0:
   537                           	opt stack 0
   538                           
   539                           ; 2 bytes @ 0x0
   540  000001                     	ds	2
   541  000003                     ReadTimer0@timer:
   542                           	opt stack 0
   543  000003                     i2WriteTimer0@timer:
   544                           	opt stack 0
   545                           
   546                           ; 2 bytes @ 0x2
   547  000003                     	ds	2
   548  000005                     ??_isr:
   549                           
   550                           ; 0 bytes @ 0x4
   551  000005                     	ds	14
   552  000013                     ??_SetChanADC:
   553  000013                     ??_Delay10KTCYx:
   554  000013                     ??_isdigit:
   555  000013                     ?_ReadADC:
   556                           	opt stack 0
   557  000013                     ?___awmod:
   558                           	opt stack 0
   559  000013                     ?___ftpack:
   560                           	opt stack 0
   561  000013                     ?___ftneg:
   562                           	opt stack 0
   563  000013                     ?__tdiv_to_l_:
   564                           	opt stack 0
   565  000013                     ?__div_to_l_:
   566                           	opt stack 0
   567  000013                     ?___lldiv:
   568                           	opt stack 0
   569  000013                     IlluminateLED@sel:
   570                           	opt stack 0
   571  000013                     OpenADC@config2:
   572                           	opt stack 0
   573  000013                     Write1USART@data:
   574                           	opt stack 0
   575  000013                     Delay1KTCYx@unit:
   576                           	opt stack 0
   577  000013                     Delay1TCYx@unit:
   578                           	opt stack 0
   579  000013                     WriteTimer0@timer0:
   580                           	opt stack 0
   581  000013                     Open1USART@spbrg:
   582                           	opt stack 0
   583  000013                     ___awmod@dividend:
   584                           	opt stack 0
   585  000013                     __div_to_l_@f1:
   586                           	opt stack 0
   587  000013                     ___ftpack@arg:
   588                           	opt stack 0
   589  000013                     __tdiv_to_l_@f1:
   590                           	opt stack 0
   591  000013                     ___ftge@ff1:
   592                           	opt stack 0
   593  000013                     ___ftneg@f1:
   594                           	opt stack 0
   595  000013                     ___lldiv@dividend:
   596                           	opt stack 0
   597                           
   598                           ; 4 bytes @ 0x12
   599  000013                     	ds	1
   600  000014                     OpenADC@portconfig:
   601                           	opt stack 0
   602  000014                     SetChanADC@channel:
   603                           	opt stack 0
   604  000014                     Delay10KTCYx@unit:
   605                           	opt stack 0
   606  000014                     _isdigit$1742:
   607                           	opt stack 0
   608  000014                     putrs1USART@data:
   609                           	opt stack 0
   610  000014                     puts1USART@data:
   611                           	opt stack 0
   612                           
   613                           ; 2 bytes @ 0x13
   614  000014                     	ds	1
   615  000015                     ??_OpenADC:
   616  000015                     ??_ReadADC:
   617  000015                     Open1USART@config:
   618                           	opt stack 0
   619  000015                     isdigit@c:
   620                           	opt stack 0
   621  000015                     WriteTimer0@timer:
   622                           	opt stack 0
   623  000015                     ___awmod@divisor:
   624                           	opt stack 0
   625                           
   626                           ; 2 bytes @ 0x14
   627  000015                     	ds	1
   628  000016                     ___ftpack@exp:
   629                           	opt stack 0
   630  000016                     __div_to_l_@f2:
   631                           	opt stack 0
   632  000016                     __tdiv_to_l_@f2:
   633                           	opt stack 0
   634  000016                     ___ftge@ff2:
   635                           	opt stack 0
   636                           
   637                           ; 3 bytes @ 0x15
   638  000016                     	ds	1
   639  000017                     ?_GetADCReading:
   640                           	opt stack 0
   641  000017                     OpenADC@config:
   642                           	opt stack 0
   643  000017                     ___awmod@counter:
   644                           	opt stack 0
   645  000017                     ___ftpack@sign:
   646                           	opt stack 0
   647  000017                     ___lldiv@divisor:
   648                           	opt stack 0
   649                           
   650                           ; 4 bytes @ 0x16
   651  000017                     	ds	1
   652  000018                     ??___ftpack:
   653  000018                     ___awmod@sign:
   654                           	opt stack 0
   655                           
   656                           ; 1 bytes @ 0x17
   657  000018                     	ds	1
   658  000019                     ??__tdiv_to_l_:
   659  000019                     ??___ftge:
   660  000019                     ?___awdiv:
   661                           	opt stack 0
   662  000019                     GetADCReading@channel:
   663                           	opt stack 0
   664  000019                     ___awdiv@dividend:
   665                           	opt stack 0
   666  000019                     __div_to_l_@quot:
   667                           	opt stack 0
   668                           
   669                           ; 4 bytes @ 0x18
   670  000019                     	ds	2
   671  00001B                     ?___lltoft:
   672                           	opt stack 0
   673  00001B                     ?___lwtoft:
   674                           	opt stack 0
   675  00001B                     ___awdiv@divisor:
   676                           	opt stack 0
   677  00001B                     ___lwtoft@c:
   678                           	opt stack 0
   679  00001B                     ___lldiv@quotient:
   680                           	opt stack 0
   681  00001B                     ___lltoft@c:
   682                           	opt stack 0
   683                           
   684                           ; 4 bytes @ 0x1A
   685  00001B                     	ds	1
   686  00001C                     __tdiv_to_l_@quot:
   687                           	opt stack 0
   688                           
   689                           ; 4 bytes @ 0x1B
   690  00001C                     	ds	1
   691  00001D                     ___awdiv@counter:
   692                           	opt stack 0
   693  00001D                     __div_to_l_@cntr:
   694                           	opt stack 0
   695                           
   696                           ; 1 bytes @ 0x1C
   697  00001D                     	ds	1
   698  00001E                     ___awdiv@sign:
   699                           	opt stack 0
   700  00001E                     __div_to_l_@exp1:
   701                           	opt stack 0
   702                           
   703                           ; 1 bytes @ 0x1D
   704  00001E                     	ds	1
   705  00001F                     ??___lltoft:
   706  00001F                     ___lldiv@counter:
   707                           	opt stack 0
   708  00001F                     ___awdiv@quotient:
   709                           	opt stack 0
   710                           
   711                           ; 2 bytes @ 0x1E
   712  00001F                     	ds	1
   713  000020                     ?___llmod:
   714                           	opt stack 0
   715  000020                     __tdiv_to_l_@cntr:
   716                           	opt stack 0
   717  000020                     ___llmod@dividend:
   718                           	opt stack 0
   719                           
   720                           ; 4 bytes @ 0x1F
   721  000020                     	ds	1
   722  000021                     ?___wmul:
   723                           	opt stack 0
   724  000021                     __tdiv_to_l_@exp1:
   725                           	opt stack 0
   726  000021                     ___wmul@multiplier:
   727                           	opt stack 0
   728                           
   729                           ; 2 bytes @ 0x20
   730  000021                     	ds	2
   731  000023                     ___lltoft@exp:
   732                           	opt stack 0
   733  000023                     ___wmul@multiplicand:
   734                           	opt stack 0
   735                           
   736                           ; 2 bytes @ 0x22
   737  000023                     	ds	1
   738  000024                     ___llmod@divisor:
   739                           	opt stack 0
   740                           
   741                           ; 4 bytes @ 0x23
   742  000024                     	ds	1
   743  000025                     ___wmul@product:
   744                           	opt stack 0
   745                           
   746                           ; 2 bytes @ 0x24
   747  000025                     	ds	2
   748  000027                     ?___ftmul:
   749                           	opt stack 0
   750  000027                     ___ftmul@f1:
   751                           	opt stack 0
   752                           
   753                           ; 3 bytes @ 0x26
   754  000027                     	ds	1
   755  000028                     ___llmod@counter:
   756                           	opt stack 0
   757                           
   758                           ; 1 bytes @ 0x27
   759  000028                     	ds	2
   760  00002A                     ___ftmul@f2:
   761                           	opt stack 0
   762                           
   763                           ; 3 bytes @ 0x29
   764  00002A                     	ds	3
   765  00002D                     ??___ftmul:
   766                           
   767                           ; 0 bytes @ 0x2C
   768  00002D                     	ds	3
   769  000030                     ___ftmul@exp:
   770                           	opt stack 0
   771                           
   772                           ; 1 bytes @ 0x2F
   773  000030                     	ds	1
   774  000031                     ___ftmul@f3_as_product:
   775                           	opt stack 0
   776                           
   777                           ; 3 bytes @ 0x30
   778  000031                     	ds	3
   779  000034                     ___ftmul@cntr:
   780                           	opt stack 0
   781                           
   782                           ; 1 bytes @ 0x33
   783  000034                     	ds	1
   784  000035                     ___ftmul@sign:
   785                           	opt stack 0
   786                           
   787                           ; 1 bytes @ 0x34
   788  000035                     	ds	1
   789  000036                     ?_fround:
   790                           	opt stack 0
   791  000036                     ?_scale:
   792                           	opt stack 0
   793  000036                     ?___fttol:
   794                           	opt stack 0
   795  000036                     ___fttol@f1:
   796                           	opt stack 0
   797                           
