

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 12 21:49:36 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
   104                           	psect	text90,global,reloc=2,class=CODE,delta=1
   105                           	psect	text91,global,reloc=2,class=CODE,delta=1
   106                           	psect	text92,global,reloc=2,class=CODE,delta=1
   107                           	psect	text93,global,reloc=2,class=CODE,delta=1
   108                           	psect	text94,global,reloc=2,class=CODE,delta=1
   109                           	psect	text95,global,reloc=2,class=CODE,delta=1
   110                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   111                           	psect	text97,global,reloc=2,class=CODE,delta=1
   112                           	psect	text98,global,reloc=2,class=CODE,delta=1
   113                           	psect	text99,global,reloc=2,class=CODE,delta=1
   114                           	psect	text100,global,reloc=2,class=CODE,delta=1
   115                           	psect	text101,global,reloc=2,class=CODE,delta=1
   116                           	psect	text102,global,reloc=2,class=CODE,delta=1
   117                           	psect	text103,global,reloc=2,class=CODE,delta=1
   118                           	psect	text104,global,reloc=2,class=CODE,delta=1
   119                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   120                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   121                           	psect	text106,global,reloc=2,class=CODE,delta=1
   122                           	psect	text107,global,reloc=2,class=CODE,delta=1
   123                           	psect	text108,global,reloc=2,class=CODE,delta=1
   124                           	psect	text109,global,reloc=2,class=CODE,delta=1
   125                           	psect	text110,global,reloc=2,class=CODE,delta=1
   126                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   127                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   128  0000                     
   129                           	psect	smallconst
   130  001000                     __psmallconst:
   131                           	opt stack 0
   132  001000  00                 	db	0
   133  001001                     exp@coeff:
   134                           	opt stack 0
   135  001001  00                 	db	0
   136  001002  80                 	db	128
   137  001003  3F                 	db	63
   138  001004  72                 	db	114
   139  001005  31                 	db	49
   140  001006  3F                 	db	63
   141  001007  FE                 	db	254
   142  001008  75                 	db	117
   143  001009  3E                 	db	62
   144  00100A  58                 	db	88
   145  00100B  63                 	db	99
   146  00100C  3D                 	db	61
   147  00100D  95                 	db	149
   148  00100E  1D                 	db	29
   149  00100F  3C                 	db	60
   150  001010  C5                 	db	197
   151  001011  AE                 	db	174
   152  001012  3A                 	db	58
   153  001013  79                 	db	121
   154  001014  21                 	db	33
   155  001015  39                 	db	57
   156  001016  94                 	db	148
   157  001017  80                 	db	128
   158  001018  37                 	db	55
   159  001019  93                 	db	147
   160  00101A  A7                 	db	167
   161  00101B  35                 	db	53
   162  00101C  56                 	db	86
   163  00101D  15                 	db	21
   164  00101E  34                 	db	52
   165  00101F                     __end_ofexp@coeff:
   166                           	opt stack 0
   167  00101F                     log@coeff:
   168                           	opt stack 0
   169  00101F  00                 	db	0
   170  001020  00                 	db	0
   171  001021  00                 	db	0
   172  001022  00                 	db	0
   173  001023  80                 	db	128
   174  001024  3F                 	db	63
   175  001025  F0                 	db	240
   176  001026  FF                 	db	255
   177  001027  BE                 	db	190
   178  001028  E2                 	db	226
   179  001029  A9                 	db	169
   180  00102A  3E                 	db	62
   181  00102B  83                 	db	131
   182  00102C  76                 	db	118
   183  00102D  BE                 	db	190
   184  00102E  AE                 	db	174
   185  00102F  2B                 	db	43
   186  001030  3E                 	db	62
   187  001031  3C                 	db	60
   188  001032  C3                 	db	195
   189  001033  BD                 	db	189
   190  001034  D2                 	db	210
   191  001035  13                 	db	19
   192  001036  3D                 	db	61
   193  001037  78                 	db	120
   194  001038  D3                 	db	211
   195  001039  BB                 	db	187
   196  00103A                     __end_oflog@coeff:
   197                           	opt stack 0
   198  00103A  00                 	db	0	; dummy byte at the end
   199  0000                     
   200                           	psect	nvBANK0
   201  0000EA                     __pnvBANK0:
   202                           	opt stack 0
   203  0000EA                     _convert_cm:
   204                           	opt stack 0
   205  0000EA                     	ds	3
   206  0000ED                     _convert_in:
   207                           	opt stack 0
   208  0000ED                     	ds	3
   209  0000F0                     _sensor_threshold_ptr:
   210                           	opt stack 0
   211  0000F0                     	ds	2
   212  0000                     _ADCON0	set	4034
   213  0000                     _ADCON0bits	set	4034
   214  0000                     _ADCON1	set	4033
   215  0000                     _ADCON2	set	4032
   216  0000                     _ADRESH	set	4036
   217  0000                     _ADRESL	set	4035
   218  0000                     _CCP4CON	set	3955
   219  0000                     _CCP5CON	set	3952
   220  0000                     _CCPR4L	set	3956
   221  0000                     _CCPR5L	set	3953
   222  0000                     _EEADR	set	4009
   223  0000                     _EEADRH	set	4010
   224  0000                     _EECON1bits	set	4006
   225  0000                     _EECON2	set	4007
   226  0000                     _EEDATA	set	4008
   227  0000                     _INTCON2bits	set	4081
   228  0000                     _INTCON3bits	set	4080
   229  0000                     _INTCONbits	set	4082
   230  0000                     _IPR1bits	set	3999
   231  0000                     _LATDbits	set	3980
   232  0000                     _LATE	set	3981
   233  0000                     _LATEbits	set	3981
   234  0000                     _LATJ	set	3985
   235  0000                     _PIE1bits	set	3997
   236  0000                     _PIR1bits	set	3998
   237  0000                     _PORTBbits	set	3969
   238  0000                     _PR2	set	4043
   239  0000                     _PR4	set	3959
   240  0000                     _RCONbits	set	4048
   241  0000                     _RCSTA1	set	4011
   242  0000                     _RCSTA1bits	set	4011
   243  0000                     _SPBRG1	set	4015
   244  0000                     _SPBRGH1	set	3967
   245  0000                     _T0CON	set	4053
   246  0000                     _T0CONbits	set	4053
   247  0000                     _T1CON	set	4045
   248  0000                     _T1CONbits	set	4045
   249  0000                     _T2CON	set	4042
   250  0000                     _T2CONbits	set	4042
   251  0000                     _T3CONbits	set	4017
   252  0000                     _T4CONbits	set	3958
   253  0000                     _TMR0H	set	4055
   254  0000                     _TMR0L	set	4054
   255  0000                     _TMR1H	set	4047
   256  0000                     _TMR1L	set	4046
   257  0000                     _TMR2	set	4044
   258  0000                     _TRISA	set	3986
   259  0000                     _TRISB	set	3987
   260  0000                     _TRISC	set	3988
   261  0000                     _TRISCbits	set	3988
   262  0000                     _TRISD	set	3989
   263  0000                     _TRISE	set	3990
   264  0000                     _TRISG	set	3992
   265  0000                     _TRISGbits	set	3992
   266  0000                     _TRISJ	set	3994
   267  0000                     _TXREG1	set	4013
   268  0000                     _TXSTA1	set	4012
   269  0000                     _TXSTA1bits	set	4012
   270                           
   271                           ; #config settings
   272  0000                     
   273                           	psect	cinit
   274  003524                     __pcinit:
   275                           	opt stack 0
   276  003524                     start_initialization:
   277                           	opt stack 0
   278  003524                     __initialization:
   279                           	opt stack 0
   280                           
   281                           ; Clear objects allocated to BANK1 (20 bytes)
   282  003524  EE01  F01E         	lfsr	0,__pbssBANK1
   283  003528  0E14               	movlw	20
   284  00352A                     clear_0:
   285  00352A  6AEE               	clrf	postinc0,c
   286  00352C  06E8               	decf	wreg,f,c
   287  00352E  E1FD               	bnz	clear_0
   288                           
   289                           ; Clear objects allocated to BANK0 (56 bytes)
   290  003530  EE00  F0B2         	lfsr	0,__pbssBANK0
   291  003534  0E38               	movlw	56
   292  003536                     clear_1:
   293  003536  6AEE               	clrf	postinc0,c
   294  003538  06E8               	decf	wreg,f,c
   295  00353A  E1FD               	bnz	clear_1
   296                           
   297                           ; Clear objects allocated to COMRAM (36 bytes)
   298  00353C  EE00  F001         	lfsr	0,__pbssCOMRAM
   299  003540  0E24               	movlw	36
   300  003542                     clear_2:
   301  003542  6AEE               	clrf	postinc0,c
   302  003544  06E8               	decf	wreg,f,c
   303  003546  E1FD               	bnz	clear_2
   304  003548                     end_of_initialization:
   305                           	opt stack 0
   306  003548                     __end_of__initialization:
   307                           	opt stack 0
   308  003548  0100               	movlb	0
   309  00354A  EF1E  F008         	goto	_main	;jump to C main() function
   310                           postinc0	equ	0xFEE
   311                           wreg	equ	0xFE8
   312                           
   313                           	psect	bssCOMRAM
   314  000001                     __pbssCOMRAM:
   315                           	opt stack 0
   316  000001                     _SystemClock:
   317                           	opt stack 0
   318  000001                     	ds	6
   319  000007                     _DCmotorL:
   320                           	opt stack 0
   321  000007                     	ds	2
   322  000009                     _DCmotorR:
   323                           	opt stack 0
   324  000009                     	ds	2
   325  00000B                     _echo_time:
   326                           	opt stack 0
   327  00000B                     	ds	2
   328  00000D                     _millisecond_COUNT0:
   329                           	opt stack 0
   330  00000D                     	ds	2
   331  00000F                     _millisecond_COUNT1:
   332                           	opt stack 0
   333  00000F                     	ds	2
   334  000011                     _millisecond_COUNT2:
   335                           	opt stack 0
   336  000011                     	ds	2
   337  000013                     _Tx_complete:
   338                           	opt stack 0
   339  000013                     	ds	1
   340  000014                     _USART1_Status:
   341                           	opt stack 0
   342  000014                     	ds	1
   343  000015                     _character:
   344                           	opt stack 0
   345  000015                     	ds	1
   346  000016                     _echo_acq_done:
   347                           	opt stack 0
   348  000016                     	ds	1
   349  000017                     _get_Tx_index:
   350                           	opt stack 0
   351  000017                     	ds	1
   352  000018                     _put_Tx_index:
   353                           	opt stack 0
   354  000018                     	ds	1
   355  000019                     _second_rollover_flag:
   356                           	opt stack 0
   357  000019                     	ds	1
   358  00001A                     _sensor_acq_done:
   359                           	opt stack 0
   360  00001A                     	ds	1
   361  00001B                     _sensor_acq_index:
   362                           	opt stack 0
   363  00001B                     	ds	1
   364  00001C                     _system_clock_enable:
   365                           	opt stack 0
   366  00001C                     	ds	1
   367  00001D                     _sensor_status:
   368                           	opt stack 0
   369  00001D                     	ds	5
   370  000022                     _sensor_threshold:
   371                           	opt stack 0
   372  000022                     	ds	2
   373  000024                     _line_mode:
   374                           	opt stack 0
   375  000024                     	ds	1
   376                           postinc0	equ	0xFEE
   377                           wreg	equ	0xFE8
   378                           
   379                           	psect	bssBANK0
   380  0000B2                     __pbssBANK0:
   381                           	opt stack 0
   382  0000B2                     _Tx_buffer:
   383                           	opt stack 0
   384  0000B2                     	ds	20
   385  0000C6                     _sensor_readings_normalised:
   386                           	opt stack 0
   387  0000C6                     	ds	10
   388  0000D0                     _sensor_readings_raw:
   389                           	opt stack 0
   390  0000D0                     	ds	10
   391  0000DA                     _PID_output:
   392                           	opt stack 0
   393  0000DA                     	ds	2
   394  0000DC                     _errno:
   395                           	opt stack 0
   396  0000DC                     	ds	2
   397  0000DE                     _sensor_offsets:
   398                           	opt stack 0
   399  0000DE                     	ds	10
   400  0000E8                     _PID_error:
   401                           	opt stack 0
   402  0000E8                     	ds	2
   403                           postinc0	equ	0xFEE
   404                           wreg	equ	0xFE8
   405                           
   406                           	psect	bssBANK1
   407  00011E                     __pbssBANK1:
   408                           	opt stack 0
   409  00011E                     _Rx_buffer:
   410                           	opt stack 0
   411  00011E                     	ds	20
   412                           postinc0	equ	0xFEE
   413                           wreg	equ	0xFE8
   414                           
   415                           	psect	cstackBANK1
   416  000100                     __pcstackBANK1:
   417                           	opt stack 0
   418  000100                     ?_pow:
   419                           	opt stack 0
   420  000100                     pow@x:
   421                           	opt stack 0
   422                           
   423                           ; 3 bytes @ 0x0
   424  000100                     	ds	3
   425  000103                     pow@y:
   426                           	opt stack 0
   427                           
   428                           ; 3 bytes @ 0x3
   429  000103                     	ds	3
   430  000106                     _pow$3222:
   431                           	opt stack 0
   432                           
   433                           ; 3 bytes @ 0x6
   434  000106                     	ds	3
   435  000109                     _pow$3223:
   436                           	opt stack 0
   437                           
   438                           ; 3 bytes @ 0x9
   439  000109                     	ds	3
   440  00010C                     pow@sign:
   441                           	opt stack 0
   442                           
   443                           ; 1 bytes @ 0xC
   444  00010C                     	ds	1
   445  00010D                     pow@yi:
   446                           	opt stack 0
   447                           
   448                           ; 4 bytes @ 0xD
   449  00010D                     	ds	4
   450  000111                     _CalculateSensorSums$3221:
   451                           	opt stack 0
   452                           
   453                           ; 3 bytes @ 0x11
   454  000111                     	ds	3
   455  000114                     CalculateSensorSums@sum:
   456                           	opt stack 0
   457                           
   458                           ; 1 bytes @ 0x14
   459  000114                     	ds	1
   460  000115                     CalculateSensorSums@index:
   461                           	opt stack 0
   462                           
   463                           ; 1 bytes @ 0x15
   464  000115                     	ds	1
   465  000116                     main@loop_count:
   466                           	opt stack 0
   467                           
   468                           ; 1 bytes @ 0x16
   469  000116                     	ds	1
   470  000117                     main@echo_length:
   471                           	opt stack 0
   472                           
   473                           ; 2 bytes @ 0x17
   474  000117                     	ds	2
   475  000119                     main@sensor_sum_ptr:
   476                           	opt stack 0
   477                           
   478                           ; 2 bytes @ 0x19
   479  000119                     	ds	2
   480  00011B                     main@line_mode_ptr:
   481                           	opt stack 0
   482                           
   483                           ; 2 bytes @ 0x1B
   484  00011B                     	ds	2
   485  00011D                     main@sensor_sum:
   486                           	opt stack 0
   487                           
   488                           ; 1 bytes @ 0x1D
   489  00011D                     	ds	1
   490                           postinc0	equ	0xFEE
   491                           wreg	equ	0xFE8
   492                           
   493                           	psect	cstackBANK0
   494  000060                     __pcstackBANK0:
   495                           	opt stack 0
   496  000060                     ??_isrHP:
   497                           
   498                           ; 0 bytes @ 0x0
   499  000060                     	ds	14
   500  00006E                     ??_NormaliseSensorReadings:
   501  00006E                     ??_CalculateSensorStatuses:
   502  00006E                     ?_ReadMillis2:
   503                           	opt stack 0
   504  00006E                     ?_ReadADC:
   505                           	opt stack 0
   506  00006E                     ?_ReadEchoLength:
   507                           	opt stack 0
   508  00006E                     ?_ReadMillis0:
   509                           	opt stack 0
   510  00006E                     ?_CalculateSensorError:
   511                           	opt stack 0
   512  00006E                     ?___wmul:
   513                           	opt stack 0
   514  00006E                     ?___awmod:
   515                           	opt stack 0
   516  00006E                     ?___ftpack:
   517                           	opt stack 0
   518  00006E                     ?_frexp:
   519                           	opt stack 0
   520  00006E                     ?___ftneg:
   521                           	opt stack 0
   522  00006E                     OpenADC@config2:
   523                           	opt stack 0
   524  00006E                     SetChanADC@channel:
   525                           	opt stack 0
   526  00006E                     Delay10KTCYx@unit:
   527                           	opt stack 0
   528  00006E                     CalculateSensorError@sum:
   529                           	opt stack 0
   530  00006E                     DisplaySensorStatuses@status_array:
   531                           	opt stack 0
   532  00006E                     WriteEEPROM@address:
   533                           	opt stack 0
   534  00006E                     ReadEEPROM@address:
   535                           	opt stack 0
   536  00006E                     SetDCPWM4@dutycycle:
   537                           	opt stack 0
   538  00006E                     SetDCPWM5@dutycycle:
   539                           	opt stack 0
   540  00006E                     WriteTimer0@timer0:
   541                           	opt stack 0
   542  00006E                     WriteTimer1@timer1:
   543                           	opt stack 0
   544  00006E                     Open1USART@spbrg:
   545                           	opt stack 0
   546  00006E                     ___wmul@multiplier:
   547                           	opt stack 0
   548  00006E                     ___awmod@dividend:
   549                           	opt stack 0
   550  00006E                     ___ftpack@arg:
   551                           	opt stack 0
   552  00006E                     ___ftge@ff1:
   553                           	opt stack 0
   554  00006E                     ___ftneg@f1:
   555                           	opt stack 0
   556  00006E                     frexp@value:
   557                           	opt stack 0
   558                           
   559                           ; 3 bytes @ 0xE
   560  00006E                     	ds	1
   561  00006F                     SetADCChannel@channel:
   562                           	opt stack 0
   563  00006F                     OpenADC@portconfig:
   564                           	opt stack 0
   565                           
   566                           ; 1 bytes @ 0xF
   567  00006F                     	ds	1
   568  000070                     ??_OpenADC:
   569  000070                     ??_ReadADC:
   570  000070                     ??_SetDCPWM5:
   571  000070                     ??_SetDCPWM4:
   572  000070                     ??_DisplaySensorStatuses:
   573  000070                     ??_CalibrateOffsets:
   574  000070                     ?_ReadIntEEPROM:
   575                           	opt stack 0
   576  000070                     WriteEEPROM@data:
   577                           	opt stack 0
   578  000070                     ReadIntEEPROM@address:
   579                           	opt stack 0
   580  000070                     ReadCharEEPROM@address:
   581                           	opt stack 0
   582  000070                     WriteTimer0@timer:
   583                           	opt stack 0
   584  000070                     WriteTimer1@timer:
   585                           	opt stack 0
   586  000070                     ___wmul@multiplicand:
   587                           	opt stack 0
   588  000070                     ___awmod@divisor:
   589                           	opt stack 0
   590                           
   591                           ; 2 bytes @ 0x10
   592  000070                     	ds	1
   593  000071                     ___ftpack@exp:
   594                           	opt stack 0
   595  000071                     WriteIntEEPROM@address:
   596                           	opt stack 0
   597  000071                     WriteCharEEPROM@address:
   598                           	opt stack 0
   599  000071                     frexp@eptr:
   600                           	opt stack 0
   601  000071                     ___ftge@ff2:
   602                           	opt stack 0
   603                           
   604                           ; 3 bytes @ 0x11
   605  000071                     	ds	1
   606  000072                     ??_ReadIntEEPROM:
   607  000072                     CalibrateOffsets@index:
   608                           	opt stack 0
   609  000072                     ___awmod@counter:
   610                           	opt stack 0
   611  000072                     ___ftpack@sign:
   612                           	opt stack 0
   613  000072                     SetDCPWM4@DCycle:
   614                           	opt stack 0
   615  000072                     SetDCPWM5@DCycle:
   616                           	opt stack 0
   617  000072                     ___wmul@product:
   618                           	opt stack 0
   619  000072                     ConfigureUltrasound@echo_to_cm:
   620                           	opt stack 0
   621                           
   622                           ; 3 bytes @ 0x12
   623  000072                     	ds	1
   624  000073                     ??___ftpack:
   625  000073                     ??_frexp:
   626  000073                     WriteCharEEPROM@data:
   627                           	opt stack 0
   628  000073                     ___awmod@sign:
   629                           	opt stack 0
   630  000073                     WriteIntEEPROM@data:
   631                           	opt stack 0
   632                           
   633                           ; 2 bytes @ 0x13
   634  000073                     	ds	1
   635  000074                     ??___ftge:
   636  000074                     PutCharTxBuf@ch:
   637                           	opt stack 0
   638  000074                     SetDCMotorL@duty_cycle:
   639                           	opt stack 0
   640  000074                     SetDCMotorR@duty_cycle:
   641                           	opt stack 0
   642                           
   643                           ; 2 bytes @ 0x14
   644  000074                     	ds	1
   645  000075                     SendStatus@status_code:
   646                           	opt stack 0
   647  000075                     ReadIntEEPROM@data:
   648                           	opt stack 0
   649  000075                     SendLineMode@line_mode:
   650                           	opt stack 0
   651  000075                     SendOffsets@offsets_array:
   652                           	opt stack 0
   653  000075                     SendThreshold@sensor_threshold:
   654                           	opt stack 0
   655  000075                     ConfigureUltrasound@echo_to_in:
   656                           	opt stack 0
   657                           
   658                           ; 3 bytes @ 0x15
   659  000075                     	ds	1
   660  000076                     ?___ftdiv:
   661                           	opt stack 0
   662  000076                     ?___awtoft:
   663                           	opt stack 0
   664  000076                     ?___lbtoft:
   665                           	opt stack 0
   666  000076                     ?___lltoft:
   667                           	opt stack 0
   668  000076                     SetDCMotorPID@PIDoutput:
   669                           	opt stack 0
   670  000076                     ___awtoft@c:
   671                           	opt stack 0
   672  000076                     ___ftdiv@f1:
   673                           	opt stack 0
   674  000076                     ___lltoft@c:
   675                           	opt stack 0
   676                           
   677                           ; 4 bytes @ 0x16
   678  000076                     	ds	1
   679  000077                     ??_SendOffsets:
   680  000077                     ??_SendThreshold:
   681                           
   682                           ; 0 bytes @ 0x17
   683  000077                     	ds	1
   684  000078                     ??_SetDCMotorPID:
   685                           
   686                           ; 0 bytes @ 0x18
   687  000078                     	ds	1
   688  000079                     ?___ftmul:
   689                           	opt stack 0
   690  000079                     SendOffsets@index:
   691                           	opt stack 0
   692  000079                     ___ftdiv@f2:
   693                           	opt stack 0
   694  000079                     ___ftmul@f1:
   695                           	opt stack 0
   696                           
   697                           ; 3 bytes @ 0x19
   698  000079                     	ds	1
   699  00007A                     ??_GenerateCalibration:
   700  00007A                     ??___lltoft:
   701                           
   702                           ; 0 bytes @ 0x1A
   703  00007A                     	ds	2
   704  00007C                     ??___ftdiv:
   705  00007C                     GenerateCalibration@index:
   706                           	opt stack 0
   707  00007C                     ___ftmul@f2:
   708                           	opt stack 0
   709                           
   710                           ; 3 bytes @ 0x1C
   711  00007C                     	ds	1
   712  00007D                     ??_LoadCalibration:
   713                           
   714                           ; 0 bytes @ 0x1D
   715  00007D                     	ds	2
   716  00007F                     ??___ftmul:
   717  00007F                     LoadCalibration@index:
   718                           	opt stack 0
   719  00007F                     ___ftdiv@cntr:
   720                           	opt stack 0
   721                           
   722                           ; 1 bytes @ 0x1F
   723  00007F                     	ds	1
   724  000080                     ___ftdiv@f3:
   725                           	opt stack 0
   726                           
   727                           ; 3 bytes @ 0x20
   728  000080                     	ds	2
   729  000082                     ___ftmul@exp:
   730                           	opt stack 0
   731                           
   732                           ; 1 bytes @ 0x22
   733  000082                     	ds	1
   734  000083                     ___ftdiv@exp:
   735                           	opt stack 0
   736  000083                     ___ftmul@f3_as_product:
   737                           	opt stack 0
   738                           
   739                           ; 3 bytes @ 0x23
   740  000083                     	ds	1
   741  000084                     ___ftdiv@sign:
   742                           	opt stack 0
   743                           
   744                           ; 1 bytes @ 0x24
   745  000084                     	ds	2
   746  000086                     ___ftmul@cntr:
   747                           	opt stack 0
   748                           
   749                           ; 1 bytes @ 0x26
   750  000086                     	ds	1
   751  000087                     ___ftmul@sign:
   752                           	opt stack 0
   753                           
   754                           ; 1 bytes @ 0x27
   755  000087                     	ds	1
   756  000088                     ?___ftadd:
   757                           	opt stack 0
   758  000088                     ?___fttol:
   759                           	opt stack 0
   760  000088                     ___ftadd@f1:
   761                           	opt stack 0
   762  000088                     ___fttol@f1:
   763                           	opt stack 0
   764                           
   765                           ; 3 bytes @ 0x28
   766  000088                     	ds	3
   767  00008B                     ___ftadd@f2:
   768                           	opt stack 0
   769                           
   770                           ; 3 bytes @ 0x2B
   771  00008B                     	ds	1
   772  00008C                     ??___fttol:
   773                           
   774                           ; 0 bytes @ 0x2C
   775  00008C                     	ds	2
   776  00008E                     ??___ftadd:
   777                           
   778                           ; 0 bytes @ 0x2E
   779  00008E                     	ds	3
   780  000091                     ___ftadd@sign:
   781                           	opt stack 0
   782  000091                     ___fttol@sign1:
   783                           	opt stack 0
   784                           
