

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Mar 26 20:03:38 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
   106  001000  00                 	db	0
   107  001001                     exp@coeff:
   108                           	opt stack 0
   109  001001  00                 	db	0
   110  001002  80                 	db	128
   111  001003  3F                 	db	63
   112  001004  72                 	db	114
   113  001005  31                 	db	49
   114  001006  3F                 	db	63
   115  001007  FE                 	db	254
   116  001008  75                 	db	117
   117  001009  3E                 	db	62
   118  00100A  58                 	db	88
   119  00100B  63                 	db	99
   120  00100C  3D                 	db	61
   121  00100D  95                 	db	149
   122  00100E  1D                 	db	29
   123  00100F  3C                 	db	60
   124  001010  C5                 	db	197
   125  001011  AE                 	db	174
   126  001012  3A                 	db	58
   127  001013  79                 	db	121
   128  001014  21                 	db	33
   129  001015  39                 	db	57
   130  001016  94                 	db	148
   131  001017  80                 	db	128
   132  001018  37                 	db	55
   133  001019  93                 	db	147
   134  00101A  A7                 	db	167
   135  00101B  35                 	db	53
   136  00101C  56                 	db	86
   137  00101D  15                 	db	21
   138  00101E  34                 	db	52
   139  00101F                     __end_ofexp@coeff:
   140                           	opt stack 0
   141  00101F                     log@coeff:
   142                           	opt stack 0
   143  00101F  00                 	db	0
   144  001020  00                 	db	0
   145  001021  00                 	db	0
   146  001022  00                 	db	0
   147  001023  80                 	db	128
   148  001024  3F                 	db	63
   149  001025  F0                 	db	240
   150  001026  FF                 	db	255
   151  001027  BE                 	db	190
   152  001028  E2                 	db	226
   153  001029  A9                 	db	169
   154  00102A  3E                 	db	62
   155  00102B  83                 	db	131
   156  00102C  76                 	db	118
   157  00102D  BE                 	db	190
   158  00102E  AE                 	db	174
   159  00102F  2B                 	db	43
   160  001030  3E                 	db	62
   161  001031  3C                 	db	60
   162  001032  C3                 	db	195
   163  001033  BD                 	db	189
   164  001034  D2                 	db	210
   165  001035  13                 	db	19
   166  001036  3D                 	db	61
   167  001037  78                 	db	120
   168  001038  D3                 	db	211
   169  001039  BB                 	db	187
   170  00103A                     __end_oflog@coeff:
   171                           	opt stack 0
   172  00103A  00                 	db	0	; dummy byte at the end
   173  0000                     
   174                           	psect	nvCOMRAM
   175  000046                     __pnvCOMRAM:
   176                           	opt stack 0
   177  000046                     _echo_acq_done:
   178                           	opt stack 0
   179  000046                     	ds	1
   180                           
   181                           	psect	nvBANK0
   182  0000DE                     __pnvBANK0:
   183                           	opt stack 0
   184  0000DE                     _convert_cm:
   185                           	opt stack 0
   186  0000DE                     	ds	3
   187  0000E1                     _convert_in:
   188                           	opt stack 0
   189  0000E1                     	ds	3
   190  0000                     _ADCON0	set	4034
   191  0000                     _ADCON0bits	set	4034
   192  0000                     _ADCON1	set	4033
   193  0000                     _ADCON2	set	4032
   194  0000                     _ADRESH	set	4036
   195  0000                     _ADRESL	set	4035
   196  0000                     _CCP4CON	set	3955
   197  0000                     _CCP5CON	set	3952
   198  0000                     _CCPR4L	set	3956
   199  0000                     _CCPR5L	set	3953
   200  0000                     _INTCON2bits	set	4081
   201  0000                     _INTCONbits	set	4082
   202  0000                     _IPR1bits	set	3999
   203  0000                     _LATDbits	set	3980
   204  0000                     _LATE	set	3981
   205  0000                     _LATEbits	set	3981
   206  0000                     _LATJ	set	3985
   207  0000                     _LATJbits	set	3985
   208  0000                     _PIE1bits	set	3997
   209  0000                     _PIR1bits	set	3998
   210  0000                     _PORTBbits	set	3969
   211  0000                     _PR2	set	4043
   212  0000                     _PR4	set	3959
   213  0000                     _RCONbits	set	4048
   214  0000                     _T0CON	set	4053
   215  0000                     _T0CONbits	set	4053
   216  0000                     _T1CON	set	4045
   217  0000                     _T1CONbits	set	4045
   218  0000                     _T2CON	set	4042
   219  0000                     _T2CONbits	set	4042
   220  0000                     _T3CONbits	set	4017
   221  0000                     _T4CONbits	set	3958
   222  0000                     _TMR0H	set	4055
   223  0000                     _TMR0L	set	4054
   224  0000                     _TMR1H	set	4047
   225  0000                     _TMR1L	set	4046
   226  0000                     _TMR2	set	4044
   227  0000                     _TRISA	set	3986
   228  0000                     _TRISB	set	3987
   229  0000                     _TRISC	set	3988
   230  0000                     _TRISD	set	3989
   231  0000                     _TRISE	set	3990
   232  0000                     _TRISG	set	3992
   233  0000                     _TRISGbits	set	3992
   234  0000                     _TRISJ	set	3994
   235                           
   236                           ; #config settings
   237  0000                     
   238                           	psect	cinit
   239  002D36                     __pcinit:
   240                           	opt stack 0
   241  002D36                     start_initialization:
   242                           	opt stack 0
   243  002D36                     __initialization:
   244                           	opt stack 0
   245                           
   246                           ; Clear objects allocated to BANK0 (26 bytes)
   247  002D36  EE00  F0C4         	lfsr	0,__pbssBANK0
   248  002D3A  0E1A               	movlw	26
   249  002D3C                     clear_0:
   250  002D3C  6AEE               	clrf	postinc0,c
   251  002D3E  06E8               	decf	wreg,f,c
   252  002D40  E1FD               	bnz	clear_0
   253                           
   254                           ; Clear objects allocated to COMRAM (36 bytes)
   255  002D42  EE00  F001         	lfsr	0,__pbssCOMRAM
   256  002D46  0E24               	movlw	36
   257  002D48                     clear_1:
   258  002D48  6AEE               	clrf	postinc0,c
   259  002D4A  06E8               	decf	wreg,f,c
   260  002D4C  E1FD               	bnz	clear_1
   261  002D4E                     end_of_initialization:
   262                           	opt stack 0
   263  002D4E                     __end_of__initialization:
   264                           	opt stack 0
   265  002D4E  0100               	movlb	0
   266  002D50  EF5D  F009         	goto	_main	;jump to C main() function
   267                           postinc0	equ	0xFEE
   268                           wreg	equ	0xFE8
   269                           
   270                           	psect	bssCOMRAM
   271  000001                     __pbssCOMRAM:
   272                           	opt stack 0
   273  000001                     _sensor_readings_raw:
   274                           	opt stack 0
   275  000001                     	ds	10
   276  00000B                     _SystemClock:
   277                           	opt stack 0
   278  00000B                     	ds	6
   279  000011                     _DCmotorL:
   280                           	opt stack 0
   281  000011                     	ds	2
   282  000013                     _DCmotorR:
   283                           	opt stack 0
   284  000013                     	ds	2
   285  000015                     _echo_time:
   286                           	opt stack 0
   287  000015                     	ds	2
   288  000017                     _millisecond_COUNT:
   289                           	opt stack 0
   290  000017                     	ds	2
   291  000019                     _sensor_threshold:
   292                           	opt stack 0
   293  000019                     	ds	2
   294  00001B                     _line_mode:
   295                           	opt stack 0
   296  00001B                     	ds	1
   297  00001C                     _second_rollover_flag:
   298                           	opt stack 0
   299  00001C                     	ds	1
   300  00001D                     _sensor_acq_done:
   301                           	opt stack 0
   302  00001D                     	ds	1
   303  00001E                     _sensor_acq_index:
   304                           	opt stack 0
   305  00001E                     	ds	1
   306  00001F                     _system_clock_enable:
   307                           	opt stack 0
   308  00001F                     	ds	1
   309  000020                     _sensor_status:
   310                           	opt stack 0
   311  000020                     	ds	5
   312                           postinc0	equ	0xFEE
   313                           wreg	equ	0xFE8
   314                           
   315                           	psect	bssBANK0
   316  0000C4                     __pbssBANK0:
   317                           	opt stack 0
   318  0000C4                     _sensor_offsets:
   319                           	opt stack 0
   320  0000C4                     	ds	10
   321  0000CE                     _sensor_readings_normalised:
   322                           	opt stack 0
   323  0000CE                     	ds	10
   324  0000D8                     _PID_output:
   325                           	opt stack 0
   326  0000D8                     	ds	2
   327  0000DA                     _errno:
   328                           	opt stack 0
   329  0000DA                     	ds	2
   330  0000DC                     _PID_error:
   331                           	opt stack 0
   332  0000DC                     	ds	2
   333                           postinc0	equ	0xFEE
   334                           wreg	equ	0xFE8
   335                           
   336                           	psect	cstackBANK0
   337  000060                     __pcstackBANK0:
   338                           	opt stack 0
   339  000060                     ??_isrHP:
   340                           
   341                           ; 0 bytes @ 0x0
   342  000060                     	ds	14
   343  00006E                     ??___ftge:
   344  00006E                     ?___ftdiv:
   345                           	opt stack 0
   346  00006E                     ?___awtoft:
   347                           	opt stack 0
   348  00006E                     ?___lbtoft:
   349                           	opt stack 0
   350  00006E                     ?___lltoft:
   351                           	opt stack 0
   352  00006E                     SetDCMotorPID@PIDoutput:
   353                           	opt stack 0
   354  00006E                     ___awtoft@c:
   355                           	opt stack 0
   356  00006E                     ConfigureUltrasound@echo_to_cm:
   357                           	opt stack 0
   358  00006E                     ___ftdiv@f1:
   359                           	opt stack 0
   360  00006E                     ___lltoft@c:
   361                           	opt stack 0
   362                           
   363                           ; 4 bytes @ 0xE
   364  00006E                     	ds	2
   365  000070                     ??_SetDCMotorPID:
   366                           
   367                           ; 0 bytes @ 0x10
   368  000070                     	ds	1
   369  000071                     ___awtoft@sign:
   370                           	opt stack 0
   371  000071                     ___lbtoft@c:
   372                           	opt stack 0
   373  000071                     ConfigureUltrasound@echo_to_in:
   374                           	opt stack 0
   375  000071                     ___ftdiv@f2:
   376                           	opt stack 0
   377                           
   378                           ; 3 bytes @ 0x11
   379  000071                     	ds	1
   380  000072                     ??___lltoft:
   381  000072                     ?___ftmul:
   382                           	opt stack 0
   383  000072                     ___ftmul@f1:
   384                           	opt stack 0
   385                           
   386                           ; 3 bytes @ 0x12
   387  000072                     	ds	2
   388  000074                     ??___ftdiv:
   389                           
   390                           ; 0 bytes @ 0x14
   391  000074                     	ds	1
   392  000075                     ___ftmul@f2:
   393                           	opt stack 0
   394                           
   395                           ; 3 bytes @ 0x15
   396  000075                     	ds	1
   397  000076                     ___lltoft@exp:
   398                           	opt stack 0
   399                           
   400                           ; 1 bytes @ 0x16
   401  000076                     	ds	1
   402  000077                     ___ftdiv@cntr:
   403                           	opt stack 0
   404                           
   405                           ; 1 bytes @ 0x17
   406  000077                     	ds	1
   407  000078                     ??___ftmul:
   408  000078                     ___ftdiv@f3:
   409                           	opt stack 0
   410                           
   411                           ; 3 bytes @ 0x18
   412  000078                     	ds	3
   413  00007B                     ___ftdiv@exp:
   414                           	opt stack 0
   415  00007B                     ___ftmul@exp:
   416                           	opt stack 0
   417                           
   418                           ; 1 bytes @ 0x1B
   419  00007B                     	ds	1
   420  00007C                     ___ftdiv@sign:
   421                           	opt stack 0
   422  00007C                     ___ftmul@f3_as_product:
   423                           	opt stack 0
   424                           
   425                           ; 3 bytes @ 0x1C
   426  00007C                     	ds	3
   427  00007F                     ___ftmul@cntr:
   428                           	opt stack 0
   429                           
   430                           ; 1 bytes @ 0x1F
   431  00007F                     	ds	1
   432  000080                     ___ftmul@sign:
   433                           	opt stack 0
   434                           
   435                           ; 1 bytes @ 0x20
   436  000080                     	ds	1
   437  000081                     ?___ftadd:
   438                           	opt stack 0
   439  000081                     ?___fttol:
   440                           	opt stack 0
   441  000081                     ___ftadd@f1:
   442                           	opt stack 0
   443  000081                     ___fttol@f1:
   444                           	opt stack 0
   445                           
   446                           ; 3 bytes @ 0x21
   447  000081                     	ds	3
   448  000084                     ___ftadd@f2:
   449                           	opt stack 0
   450                           
   451                           ; 3 bytes @ 0x24
   452  000084                     	ds	1
   453  000085                     ??___fttol:
   454                           
   455                           ; 0 bytes @ 0x25
   456  000085                     	ds	2
   457  000087                     ??___ftadd:
   458                           
   459                           ; 0 bytes @ 0x27
   460  000087                     	ds	3
   461  00008A                     ___ftadd@sign:
   462                           	opt stack 0
   463  00008A                     ___fttol@sign1:
   464                           	opt stack 0
   465                           
   466                           ; 1 bytes @ 0x2A
   467  00008A                     	ds	1
   468  00008B                     ___ftadd@exp2:
   469                           	opt stack 0
   470  00008B                     ___fttol@lval:
   471                           	opt stack 0
   472                           
   473                           ; 4 bytes @ 0x2B
   474  00008B                     	ds	1
   475  00008C                     ___ftadd@exp1:
   476                           	opt stack 0
   477                           
   478                           ; 1 bytes @ 0x2C
   479  00008C                     	ds	1
   480  00008D                     ?___ftsub:
   481                           	opt stack 0
   482  00008D                     ?_eval_poly:
   483                           	opt stack 0
   484  00008D                     ___ftsub@f1:
   485                           	opt stack 0
   486  00008D                     eval_poly@x:
   487                           	opt stack 0
   488                           
   489                           ; 3 bytes @ 0x2D
   490  00008D                     	ds	2
   491  00008F                     ___fttol@exp1:
   492                           	opt stack 0
   493                           
   494                           ; 1 bytes @ 0x2F
   495  00008F                     	ds	1
   496  000090                     ?___altoft:
   497                           	opt stack 0
   498  000090                     eval_poly@d:
   499                           	opt stack 0
   500  000090                     ___ftsub@f2:
   501                           	opt stack 0
   502  000090                     ___altoft@c:
   503                           	opt stack 0
   504                           
   505                           ; 4 bytes @ 0x30
   506  000090                     	ds	2
   507  000092                     eval_poly@n:
   508                           	opt stack 0
   509                           
   510                           ; 2 bytes @ 0x32
   511  000092                     	ds	2
   512  000094                     ??_eval_poly:
   513  000094                     ??___altoft:
   514                           
   515                           ; 0 bytes @ 0x34
   516  000094                     	ds	2
   517  000096                     eval_poly@res:
   518                           	opt stack 0
   519                           
   520                           ; 3 bytes @ 0x36
   521  000096                     	ds	2
   522  000098                     ___altoft@exp:
   523                           	opt stack 0
   524                           
   525                           ; 1 bytes @ 0x38
   526  000098                     	ds	1
   527  000099                     ?_log:
   528                           	opt stack 0
   529  000099                     ?_ldexp:
   530                           	opt stack 0
   531  000099                     ___altoft@sign:
   532                           	opt stack 0
   533  000099                     ldexp@value:
   534                           	opt stack 0
   535  000099                     log@x:
   536                           	opt stack 0
   537                           
   538                           ; 3 bytes @ 0x39
   539  000099                     	ds	1
   540  00009A                     ?_floor:
   541                           	opt stack 0
   542  00009A                     floor@x:
   543                           	opt stack 0
   544                           
   545                           ; 3 bytes @ 0x3A
   546  00009A                     	ds	2
   547  00009C                     ldexp@newexp:
   548                           	opt stack 0
   549  00009C                     log@exponent:
   550                           	opt stack 0
   551                           
   552                           ; 2 bytes @ 0x3C
   553  00009C                     	ds	1
   554  00009D                     floor@i:
   555                           	opt stack 0
   556                           
   557                           ; 3 bytes @ 0x3D
   558  00009D                     	ds	1
   559  00009E                     ??_ldexp:
   560                           
   561                           ; 0 bytes @ 0x3E
   562  00009E                     	ds	2
   563  0000A0                     floor@expon:
   564                           	opt stack 0
   565                           
   566                           ; 2 bytes @ 0x40
   567  0000A0                     	ds	2
   568  0000A2                     ?_exp:
   569                           	opt stack 0
   570  0000A2                     exp@x:
   571                           	opt stack 0
   572                           
   573                           ; 3 bytes @ 0x42
   574  0000A2                     	ds	3
   575  0000A5                     _exp$2928:
   576                           	opt stack 0
   577                           
   578                           ; 3 bytes @ 0x45
   579  0000A5                     	ds	3
   580  0000A8                     exp@exponent:
   581                           	opt stack 0
   582                           
   583                           ; 2 bytes @ 0x48
   584  0000A8                     	ds	2
   585  0000AA                     exp@sign:
   586                           	opt stack 0
   587                           
   588                           ; 1 bytes @ 0x4A
   589  0000AA                     	ds	1
   590  0000AB                     ?_pow:
   591                           	opt stack 0
   592  0000AB                     pow@x:
   593                           	opt stack 0
   594                           
   595                           ; 3 bytes @ 0x4B
   596  0000AB                     	ds	3
   597  0000AE                     pow@y:
   598                           	opt stack 0
   599                           
   600                           ; 3 bytes @ 0x4E
   601  0000AE                     	ds	3
   602  0000B1                     _pow$2926:
   603                           	opt stack 0
   604                           
   605                           ; 3 bytes @ 0x51
   606  0000B1                     	ds	3
   607  0000B4                     _pow$2927:
   608                           	opt stack 0
   609                           
   610                           ; 3 bytes @ 0x54
   611  0000B4                     	ds	3
   612  0000B7                     pow@sign:
   613                           	opt stack 0
   614                           
   615                           ; 1 bytes @ 0x57
   616  0000B7                     	ds	1
   617  0000B8                     pow@yi:
   618                           	opt stack 0
   619                           
   620                           ; 4 bytes @ 0x58
   621  0000B8                     	ds	4
   622  0000BC                     _CalculateSensorSums$2925:
   623                           	opt stack 0
   624                           
   625                           ; 3 bytes @ 0x5C
   626  0000BC                     	ds	3
   627  0000BF                     CalculateSensorSums@sum:
   628                           	opt stack 0
   629                           
   630                           ; 1 bytes @ 0x5F
   631  0000BF                     	ds	1
   632  0000C0                     CalculateSensorSums@index:
   633                           	opt stack 0
   634                           
   635                           ; 1 bytes @ 0x60
   636  0000C0                     	ds	1
   637  0000C1                     main@sensor_sum_ptr:
   638                           	opt stack 0
   639                           
   640                           ; 2 bytes @ 0x61
   641  0000C1                     	ds	2
   642  0000C3                     main@sensor_sum:
   643                           	opt stack 0
   644                           
   645                           ; 1 bytes @ 0x63
   646  0000C3                     	ds	1
   647                           postinc0	equ	0xFEE
   648                           wreg	equ	0xFE8
   649                           
   650                           	psect	cstackCOMRAM
   651  000025                     __pcstackCOMRAM:
   652                           	opt stack 0
   653  000025                     ??i1_SetChanADC:
   654  000025                     ?i1_ReadADC:
   655                           	opt stack 0
   656                           
   657                           ; 2 bytes @ 0x0
   658  000025                     	ds	1
   659  000026                     i1SetChanADC@channel:
   660                           	opt stack 0
   661                           
   662                           ; 1 bytes @ 0x1
   663  000026                     	ds	1
   664  000027                     ??i1_ReadADC:
   665  000027                     i1SetADCChannel@channel:
   666                           	opt stack 0
   667                           
   668                           ; 1 bytes @ 0x2
   669  000027                     	ds	2
   670  000029                     ??_isrLP:
   671                           
   672                           ; 0 bytes @ 0x4
   673  000029                     	ds	17
   674  00003A                     ?_ReadTimer1:
   675                           	opt stack 0
   676  00003A                     i2WriteTimer0@timer0:
   677                           	opt stack 0
   678  00003A                     i2WriteTimer1@timer1:
   679                           	opt stack 0
   680                           
   681                           ; 2 bytes @ 0x15
   682  00003A                     	ds	2
   683  00003C                     ReadTimer1@timer:
   684                           	opt stack 0
   685  00003C                     i2WriteTimer0@timer:
   686                           	opt stack 0
   687  00003C                     i2WriteTimer1@timer:
   688                           	opt stack 0
   689                           
   690                           ; 2 bytes @ 0x17
   691  00003C                     	ds	2
   692  00003E                     ??_SetChanADC:
   693  00003E                     ??_Delay10KTCYx:
   694  00003E                     ??_NormaliseSensorReadings:
   695  00003E                     ??_CalculateSensorStatuses:
   696  00003E                     ?_ReadADC:
   697                           	opt stack 0
   698  00003E                     ?_ReadEchoLength:
   699                           	opt stack 0
   700  00003E                     ?_ReadMillis:
   701                           	opt stack 0
   702  00003E                     ?_CalculateSensorError:
   703                           	opt stack 0
   704  00003E                     ?___wmul:
   705                           	opt stack 0
   706  00003E                     ?___ftpack:
   707                           	opt stack 0
   708  00003E                     ?_frexp:
   709                           	opt stack 0
   710  00003E                     ?___ftneg:
   711                           	opt stack 0
   712  00003E                     OpenADC@config2:
   713                           	opt stack 0
   714  00003E                     OpenPWM4@period:
   715                           	opt stack 0
   716  00003E                     OpenPWM5@period:
   717                           	opt stack 0
   718  00003E                     OpenTimer0@config:
   719                           	opt stack 0
   720  00003E                     OpenTimer1@config:
   721                           	opt stack 0
   722  00003E                     OpenTimer2@config:
   723                           	opt stack 0
   724  00003E                     Delay1TCYx@unit:
   725                           	opt stack 0
   726  00003E                     CalculateSensorError@sum:
   727                           	opt stack 0
   728  00003E                     DisplaySensorStatuses@status_array:
   729                           	opt stack 0
   730  00003E                     SetDCPWM4@dutycycle:
   731                           	opt stack 0
   732  00003E                     SetDCPWM5@dutycycle:
   733                           	opt stack 0
   734  00003E                     WriteTimer0@timer0:
   735                           	opt stack 0
   736  00003E                     WriteTimer1@timer1:
   737                           	opt stack 0
   738  00003E                     ___wmul@multiplier:
   739                           	opt stack 0
   740  00003E                     ___ftpack@arg:
   741                           	opt stack 0
   742  00003E                     ___ftge@ff1:
   743                           	opt stack 0
   744  00003E                     ___ftneg@f1:
   745                           	opt stack 0
   746  00003E                     frexp@value:
   747                           	opt stack 0
   748                           
   749                           ; 3 bytes @ 0x19
   750  00003E                     	ds	1
   751  00003F                     OpenADC@portconfig:
   752                           	opt stack 0
   753  00003F                     SetChanADC@channel:
   754                           	opt stack 0
   755  00003F                     Delay10KTCYx@unit:
   756                           	opt stack 0
   757                           
   758                           ; 1 bytes @ 0x1A
   759  00003F                     	ds	1
   760  000040                     ??_SetDCPWM5:
   761  000040                     ??_SetDCPWM4:
   762  000040                     ??_OpenADC:
   763  000040                     ??_ReadADC:
   764  000040                     ??_DisplaySensorStatuses:
   765  000040                     SetADCChannel@channel:
   766                           	opt stack 0
   767  000040                     WriteTimer0@timer:
   768                           	opt stack 0
   769  000040                     WriteTimer1@timer:
   770                           	opt stack 0
   771  000040                     ___wmul@multiplicand:
   772                           	opt stack 0
   773                           
   774                           ; 2 bytes @ 0x1B
   775  000040                     	ds	1
   776  000041                     ??_CalibrateSensors:
   777  000041                     CalculateSensorStatuses@index:
   778                           	opt stack 0
   779  000041                     ___ftpack@exp:
   780                           	opt stack 0
   781  000041                     frexp@eptr:
   782                           	opt stack 0
   783  000041                     ___ftge@ff2:
   784                           	opt stack 0
   785                           
   786                           ; 3 bytes @ 0x1C
   787  000041                     	ds	1
   788  000042                     NormaliseSensorReadings@index:
   789                           	opt stack 0
   790  000042                     DisplaySensorStatuses@index:
   791                           	opt stack 0
   792  000042                     OpenADC@config:
   793                           	opt stack 0
   794  000042                     ___ftpack@sign:
   795                           	opt stack 0
   796  000042                     SetDCPWM4@DCycle:
   797                           	opt stack 0
   798  000042                     SetDCPWM5@DCycle:
   799                           	opt stack 0
   800  000042                     ___wmul@product:
   801                           	opt stack 0
   802                           
   803                           ; 2 bytes @ 0x1D
   804  000042                     	ds	1
   805  000043                     ??___ftpack:
   806  000043                     ??_frexp:
   807  000043                     CalibrateSensors@index:
   808                           	opt stack 0
   809                           
   810                           ; 1 bytes @ 0x1E
   811  000043                     	ds	1
   812  000044                     SetDCMotorL@duty_cycle:
   813                           	opt stack 0
   814  000044                     SetDCMotorR@duty_cycle:
   815                           	opt stack 0
   816                           
   817                           ; 2 bytes @ 0x1F
   818  000044                     	ds	2
   819  000046                     postinc0	equ	0xFEE
   820                           wreg	equ	0xFE8
   821                           
   822                           ; 0 bytes @ 0x21
   823 ;;
