

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 24 16:27:19 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
   107                           	opt stack 0
   108  001001  00                 	db	0
   109  001002  80                 	db	128
   110  001003  3F                 	db	63
   111  001004  72                 	db	114
   112  001005  31                 	db	49
   113  001006  3F                 	db	63
   114  001007  FE                 	db	254
   115  001008  75                 	db	117
   116  001009  3E                 	db	62
   117  00100A  58                 	db	88
   118  00100B  63                 	db	99
   119  00100C  3D                 	db	61
   120  00100D  95                 	db	149
   121  00100E  1D                 	db	29
   122  00100F  3C                 	db	60
   123  001010  C5                 	db	197
   124  001011  AE                 	db	174
   125  001012  3A                 	db	58
   126  001013  79                 	db	121
   127  001014  21                 	db	33
   128  001015  39                 	db	57
   129  001016  94                 	db	148
   130  001017  80                 	db	128
   131  001018  37                 	db	55
   132  001019  93                 	db	147
   133  00101A  A7                 	db	167
   134  00101B  35                 	db	53
   135  00101C  56                 	db	86
   136  00101D  15                 	db	21
   137  00101E  34                 	db	52
   138  00101F                     __end_ofexp@coeff:
   139                           	opt stack 0
   140  00101F                     log@coeff:
   141                           	opt stack 0
   142  00101F  00                 	db	0
   143  001020  00                 	db	0
   144  001021  00                 	db	0
   145  001022  00                 	db	0
   146  001023  80                 	db	128
   147  001024  3F                 	db	63
   148  001025  F0                 	db	240
   149  001026  FF                 	db	255
   150  001027  BE                 	db	190
   151  001028  E2                 	db	226
   152  001029  A9                 	db	169
   153  00102A  3E                 	db	62
   154  00102B  83                 	db	131
   155  00102C  76                 	db	118
   156  00102D  BE                 	db	190
   157  00102E  AE                 	db	174
   158  00102F  2B                 	db	43
   159  001030  3E                 	db	62
   160  001031  3C                 	db	60
   161  001032  C3                 	db	195
   162  001033  BD                 	db	189
   163  001034  D2                 	db	210
   164  001035  13                 	db	19
   165  001036  3D                 	db	61
   166  001037  78                 	db	120
   167  001038  D3                 	db	211
   168  001039  BB                 	db	187
   169  00103A                     __end_oflog@coeff:
   170                           	opt stack 0
   171  00103A  00                 	db	0	; dummy byte at the end
   172  0000                     
   173                           	psect	nvCOMRAM
   174  000048                     __pnvCOMRAM:
   175                           	opt stack 0
   176  000048                     _echo_acq_done:
   177                           	opt stack 0
   178  000048                     	ds	1
   179                           
   180                           	psect	nvBANK0
   181  0000D8                     __pnvBANK0:
   182                           	opt stack 0
   183  0000D8                     _convert_cm:
   184                           	opt stack 0
   185  0000D8                     	ds	3
   186  0000DB                     _convert_in:
   187                           	opt stack 0
   188  0000DB                     	ds	3
   189  0000                     _ADCON0	set	4034
   190  0000                     _ADCON0bits	set	4034
   191  0000                     _ADCON1	set	4033
   192  0000                     _ADCON2	set	4032
   193  0000                     _ADRESH	set	4036
   194  0000                     _ADRESL	set	4035
   195  0000                     _CCP4CON	set	3955
   196  0000                     _CCP5CON	set	3952
   197  0000                     _CCPR4L	set	3956
   198  0000                     _CCPR5L	set	3953
   199  0000                     _INTCON2bits	set	4081
   200  0000                     _INTCONbits	set	4082
   201  0000                     _IPR1bits	set	3999
   202  0000                     _LATDbits	set	3980
   203  0000                     _LATE	set	3981
   204  0000                     _LATEbits	set	3981
   205  0000                     _LATJ	set	3985
   206  0000                     _LATJbits	set	3985
   207  0000                     _PIE1bits	set	3997
   208  0000                     _PIR1bits	set	3998
   209  0000                     _PORTBbits	set	3969
   210  0000                     _PR2	set	4043
   211  0000                     _PR4	set	3959
   212  0000                     _RCONbits	set	4048
   213  0000                     _T0CON	set	4053
   214  0000                     _T0CONbits	set	4053
   215  0000                     _T1CON	set	4045
   216  0000                     _T1CONbits	set	4045
   217  0000                     _T2CON	set	4042
   218  0000                     _T2CONbits	set	4042
   219  0000                     _T3CONbits	set	4017
   220  0000                     _T4CONbits	set	3958
   221  0000                     _TMR0H	set	4055
   222  0000                     _TMR0L	set	4054
   223  0000                     _TMR1H	set	4047
   224  0000                     _TMR1L	set	4046
   225  0000                     _TMR2	set	4044
   226  0000                     _TRISA	set	3986
   227  0000                     _TRISB	set	3987
   228  0000                     _TRISC	set	3988
   229  0000                     _TRISD	set	3989
   230  0000                     _TRISE	set	3990
   231  0000                     _TRISG	set	3992
   232  0000                     _TRISGbits	set	3992
   233  0000                     _TRISJ	set	3994
   234                           
   235                           ; #config settings
   236  0000                     
   237                           	psect	cinit
   238  002F08                     __pcinit:
   239                           	opt stack 0
   240  002F08                     start_initialization:
   241                           	opt stack 0
   242  002F08                     __initialization:
   243                           	opt stack 0
   244                           
   245                           ; Clear objects allocated to BANK0 (26 bytes)
   246  002F08  EE00  F0BE         	lfsr	0,__pbssBANK0
   247  002F0C  0E1A               	movlw	26
   248  002F0E                     clear_0:
   249  002F0E  6AEE               	clrf	postinc0,c
   250  002F10  06E8               	decf	wreg,f,c
   251  002F12  E1FD               	bnz	clear_0
   252                           
   253                           ; Clear objects allocated to COMRAM (32 bytes)
   254  002F14  EE00  F028         	lfsr	0,__pbssCOMRAM
   255  002F18  0E20               	movlw	32
   256  002F1A                     clear_1:
   257  002F1A  6AEE               	clrf	postinc0,c
   258  002F1C  06E8               	decf	wreg,f,c
   259  002F1E  E1FD               	bnz	clear_1
   260  002F20                     end_of_initialization:
   261                           	opt stack 0
   262  002F20                     __end_of__initialization:
   263                           	opt stack 0
   264  002F20  0100               	movlb	0
   265  002F22  EF1E  F008         	goto	_main	;jump to C main() function
   266                           postinc0	equ	0xFEE
   267                           wreg	equ	0xFE8
   268                           
   269                           	psect	bssCOMRAM
   270  000028                     __pbssCOMRAM:
   271                           	opt stack 0
   272  000028                     _sensor_readings_raw:
   273                           	opt stack 0
   274  000028                     	ds	10
   275  000032                     _SystemClock:
   276                           	opt stack 0
   277  000032                     	ds	6
   278  000038                     _echo_time:
   279                           	opt stack 0
   280  000038                     	ds	2
   281  00003A                     _millisecond_COUNT:
   282                           	opt stack 0
   283  00003A                     	ds	2
   284  00003C                     _sensor_threshold:
   285                           	opt stack 0
   286  00003C                     	ds	2
   287  00003E                     _line_mode:
   288                           	opt stack 0
   289  00003E                     	ds	1
   290  00003F                     _second_rollover_flag:
   291                           	opt stack 0
   292  00003F                     	ds	1
   293  000040                     _sensor_acq_done:
   294                           	opt stack 0
   295  000040                     	ds	1
   296  000041                     _sensor_acq_index:
   297                           	opt stack 0
   298  000041                     	ds	1
   299  000042                     _system_clock_enable:
   300                           	opt stack 0
   301  000042                     	ds	1
   302  000043                     _sensor_status:
   303                           	opt stack 0
   304  000043                     	ds	5
   305                           postinc0	equ	0xFEE
   306                           wreg	equ	0xFE8
   307                           
   308                           	psect	bssBANK0
   309  0000BE                     __pbssBANK0:
   310                           	opt stack 0
   311  0000BE                     _sensor_offsets:
   312                           	opt stack 0
   313  0000BE                     	ds	10
   314  0000C8                     _sensor_readings_normalised:
   315                           	opt stack 0
   316  0000C8                     	ds	10
   317  0000D2                     _PID_output:
   318                           	opt stack 0
   319  0000D2                     	ds	2
   320  0000D4                     _errno:
   321                           	opt stack 0
   322  0000D4                     	ds	2
   323  0000D6                     _PID_error:
   324                           	opt stack 0
   325  0000D6                     	ds	2
   326                           postinc0	equ	0xFEE
   327                           wreg	equ	0xFE8
   328                           
   329                           	psect	cstackBANK0
   330  000060                     __pcstackBANK0:
   331                           	opt stack 0
   332  000060                     ??_SetChanADC:
   333  000060                     ??_Delay10KTCYx:
   334  000060                     ??_NormaliseSensorReadings:
   335  000060                     ??_CalculateSensorStatuses:
   336  000060                     ?_ReadADC:
   337                           	opt stack 0
   338  000060                     ?_ReadEchoLength:
   339                           	opt stack 0
   340  000060                     ?_ReadMillis:
   341                           	opt stack 0
   342  000060                     ?_CalculateSensorError:
   343                           	opt stack 0
   344  000060                     ?___wmul:
   345                           	opt stack 0
   346  000060                     ?___ftpack:
   347                           	opt stack 0
   348  000060                     ?_frexp:
   349                           	opt stack 0
   350  000060                     ?___ftneg:
   351                           	opt stack 0
   352  000060                     OpenADC@config2:
   353                           	opt stack 0
   354  000060                     OpenPWM4@period:
   355                           	opt stack 0
   356  000060                     OpenPWM5@period:
   357                           	opt stack 0
   358  000060                     OpenTimer0@config:
   359                           	opt stack 0
   360  000060                     OpenTimer1@config:
   361                           	opt stack 0
   362  000060                     OpenTimer2@config:
   363                           	opt stack 0
   364  000060                     Delay1TCYx@unit:
   365                           	opt stack 0
   366  000060                     CalculateSensorError@sum:
   367                           	opt stack 0
   368  000060                     DisplaySensorStatuses@status_array:
   369                           	opt stack 0
   370  000060                     SetDCPWM4@dutycycle:
   371                           	opt stack 0
   372  000060                     SetDCPWM5@dutycycle:
   373                           	opt stack 0
   374  000060                     WriteTimer0@timer0:
   375                           	opt stack 0
   376  000060                     WriteTimer1@timer1:
   377                           	opt stack 0
   378  000060                     ___wmul@multiplier:
   379                           	opt stack 0
   380  000060                     ___ftpack@arg:
   381                           	opt stack 0
   382  000060                     ___ftge@ff1:
   383                           	opt stack 0
   384  000060                     ___ftneg@f1:
   385                           	opt stack 0
   386  000060                     frexp@value:
   387                           	opt stack 0
   388                           
   389                           ; 3 bytes @ 0x0
   390  000060                     	ds	1
   391  000061                     OpenADC@portconfig:
   392                           	opt stack 0
   393  000061                     SetChanADC@channel:
   394                           	opt stack 0
   395  000061                     Delay10KTCYx@unit:
   396                           	opt stack 0
   397                           
   398                           ; 1 bytes @ 0x1
   399  000061                     	ds	1
   400  000062                     ??_SetDCPWM5:
   401  000062                     ??_SetDCPWM4:
   402  000062                     ??_OpenADC:
   403  000062                     ??_ReadADC:
   404  000062                     ??_DisplaySensorStatuses:
   405  000062                     SetADCChannel@channel:
   406                           	opt stack 0
   407  000062                     WriteTimer0@timer:
   408                           	opt stack 0
   409  000062                     WriteTimer1@timer:
   410                           	opt stack 0
   411  000062                     ___wmul@multiplicand:
   412                           	opt stack 0
   413                           
   414                           ; 2 bytes @ 0x2
   415  000062                     	ds	1
   416  000063                     ??_CalibrateSensors:
   417  000063                     CalculateSensorStatuses@index:
   418                           	opt stack 0
   419  000063                     ___ftpack@exp:
   420                           	opt stack 0
   421  000063                     frexp@eptr:
   422                           	opt stack 0
   423  000063                     ___ftge@ff2:
   424                           	opt stack 0
   425                           
   426                           ; 3 bytes @ 0x3
   427  000063                     	ds	1
   428  000064                     NormaliseSensorReadings@index:
   429                           	opt stack 0
   430  000064                     DisplaySensorStatuses@index:
   431                           	opt stack 0
   432  000064                     OpenADC@config:
   433                           	opt stack 0
   434  000064                     ___ftpack@sign:
   435                           	opt stack 0
   436  000064                     SetDCPWM4@DCycle:
   437                           	opt stack 0
   438  000064                     SetDCPWM5@DCycle:
   439                           	opt stack 0
   440  000064                     ___wmul@product:
   441                           	opt stack 0
   442  000064                     ConfigureUltrasound@echo_to_cm:
   443                           	opt stack 0
   444                           
   445                           ; 3 bytes @ 0x4
   446  000064                     	ds	1
   447  000065                     ??___ftpack:
   448  000065                     ??_frexp:
   449  000065                     CalibrateSensors@index:
   450                           	opt stack 0
   451                           
   452                           ; 1 bytes @ 0x5
   453  000065                     	ds	1
   454  000066                     ??___ftge:
   455  000066                     SetDCMotorL@duty_cycle:
   456                           	opt stack 0
   457  000066                     SetDCMotorR@duty_cycle:
   458                           	opt stack 0
   459                           
   460                           ; 2 bytes @ 0x6
   461  000066                     	ds	1
   462  000067                     ConfigureUltrasound@echo_to_in:
   463                           	opt stack 0
   464                           
   465                           ; 3 bytes @ 0x7
   466  000067                     	ds	1
   467  000068                     ?___ftdiv:
   468                           	opt stack 0
   469  000068                     ?___awtoft:
   470                           	opt stack 0
   471  000068                     ?___lbtoft:
   472                           	opt stack 0
   473  000068                     ?___lltoft:
   474                           	opt stack 0
   475  000068                     SetDCMotorPID@PIDoutput:
   476                           	opt stack 0
   477  000068                     ___awtoft@c:
   478                           	opt stack 0
   479  000068                     ___ftdiv@f1:
   480                           	opt stack 0
   481  000068                     ___lltoft@c:
   482                           	opt stack 0
   483                           
   484                           ; 4 bytes @ 0x8
   485  000068                     	ds	2
   486  00006A                     ??_SetDCMotorPID:
   487                           
   488                           ; 0 bytes @ 0xA
   489  00006A                     	ds	1
   490  00006B                     ___awtoft@sign:
   491                           	opt stack 0
   492  00006B                     ___lbtoft@c:
   493                           	opt stack 0
   494  00006B                     ___ftdiv@f2:
   495                           	opt stack 0
   496                           
   497                           ; 3 bytes @ 0xB
   498  00006B                     	ds	1
   499  00006C                     ??___lltoft:
   500  00006C                     ?___ftmul:
   501                           	opt stack 0
   502  00006C                     ___ftmul@f1:
   503                           	opt stack 0
   504                           
   505                           ; 3 bytes @ 0xC
   506  00006C                     	ds	2
   507  00006E                     ??___ftdiv:
   508                           
   509                           ; 0 bytes @ 0xE
   510  00006E                     	ds	1
   511  00006F                     ___ftmul@f2:
   512                           	opt stack 0
   513                           
   514                           ; 3 bytes @ 0xF
   515  00006F                     	ds	1
   516  000070                     ___lltoft@exp:
   517                           	opt stack 0
   518                           
   519                           ; 1 bytes @ 0x10
   520  000070                     	ds	1
   521  000071                     ___ftdiv@cntr:
   522                           	opt stack 0
   523                           
   524                           ; 1 bytes @ 0x11
   525  000071                     	ds	1
   526  000072                     ??___ftmul:
   527  000072                     ___ftdiv@f3:
   528                           	opt stack 0
   529                           
   530                           ; 3 bytes @ 0x12
   531  000072                     	ds	3
   532  000075                     ___ftdiv@exp:
   533                           	opt stack 0
   534  000075                     ___ftmul@exp:
   535                           	opt stack 0
   536                           
   537                           ; 1 bytes @ 0x15
   538  000075                     	ds	1
   539  000076                     ___ftdiv@sign:
   540                           	opt stack 0
   541  000076                     ___ftmul@f3_as_product:
   542                           	opt stack 0
   543                           
   544                           ; 3 bytes @ 0x16
   545  000076                     	ds	3
   546  000079                     ___ftmul@cntr:
   547                           	opt stack 0
   548                           
   549                           ; 1 bytes @ 0x19
   550  000079                     	ds	1
   551  00007A                     ___ftmul@sign:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0x1A
   555  00007A                     	ds	1
   556  00007B                     ?___ftadd:
   557                           	opt stack 0
   558  00007B                     ?___fttol:
   559                           	opt stack 0
   560  00007B                     ___ftadd@f1:
   561                           	opt stack 0
   562  00007B                     ___fttol@f1:
   563                           	opt stack 0
   564                           
   565                           ; 3 bytes @ 0x1B
   566  00007B                     	ds	3
   567  00007E                     ___ftadd@f2:
   568                           	opt stack 0
   569                           
   570                           ; 3 bytes @ 0x1E
   571  00007E                     	ds	1
   572  00007F                     ??___fttol:
   573                           
   574                           ; 0 bytes @ 0x1F
   575  00007F                     	ds	2
   576  000081                     ??___ftadd:
   577                           
   578                           ; 0 bytes @ 0x21
   579  000081                     	ds	3
   580  000084                     ___ftadd@sign:
   581                           	opt stack 0
   582  000084                     ___fttol@sign1:
   583                           	opt stack 0
   584                           
   585                           ; 1 bytes @ 0x24
   586  000084                     	ds	1
   587  000085                     ___ftadd@exp2:
   588                           	opt stack 0
   589  000085                     ___fttol@lval:
   590                           	opt stack 0
   591                           
   592                           ; 4 bytes @ 0x25
   593  000085                     	ds	1
   594  000086                     ___ftadd@exp1:
   595                           	opt stack 0
   596                           
   597                           ; 1 bytes @ 0x26
   598  000086                     	ds	1
   599  000087                     ?___ftsub:
   600                           	opt stack 0
   601  000087                     ?_eval_poly:
   602                           	opt stack 0
   603  000087                     ___ftsub@f1:
   604                           	opt stack 0
   605  000087                     eval_poly@x:
   606                           	opt stack 0
   607                           
   608                           ; 3 bytes @ 0x27
   609  000087                     	ds	2
   610  000089                     ___fttol@exp1:
   611                           	opt stack 0
   612                           
   613                           ; 1 bytes @ 0x29
   614  000089                     	ds	1
   615  00008A                     ?___altoft:
   616                           	opt stack 0
   617  00008A                     eval_poly@d:
   618                           	opt stack 0
   619  00008A                     ___ftsub@f2:
   620                           	opt stack 0
   621  00008A                     ___altoft@c:
   622                           	opt stack 0
   623                           
   624                           ; 4 bytes @ 0x2A
   625  00008A                     	ds	2
   626  00008C                     eval_poly@n:
   627                           	opt stack 0
   628                           
   629                           ; 2 bytes @ 0x2C
   630  00008C                     	ds	1
   631  00008D                     
   632                           ; 0 bytes @ 0x2D
   633  00008D                     	ds	1
   634  00008E                     ??_eval_poly:
   635  00008E                     ??___altoft:
   636                           
   637                           ; 0 bytes @ 0x2E
   638  00008E                     	ds	2
   639  000090                     eval_poly@res:
   640                           	opt stack 0
   641                           
   642                           ; 3 bytes @ 0x30
   643  000090                     	ds	2
   644  000092                     ___altoft@exp:
   645                           	opt stack 0
   646                           
   647                           ; 1 bytes @ 0x32
   648  000092                     	ds	1
   649  000093                     ?_log:
   650                           	opt stack 0
   651  000093                     ?_ldexp:
   652                           	opt stack 0
   653  000093                     ___altoft@sign:
   654                           	opt stack 0
   655  000093                     ldexp@value:
   656                           	opt stack 0
   657  000093                     log@x:
   658                           	opt stack 0
   659                           
   660                           ; 3 bytes @ 0x33
   661  000093                     	ds	1
   662  000094                     ?_floor:
   663                           	opt stack 0
   664  000094                     floor@x:
   665                           	opt stack 0
   666                           
   667                           ; 3 bytes @ 0x34
   668  000094                     	ds	2
   669  000096                     ldexp@newexp:
   670                           	opt stack 0
   671  000096                     log@exponent:
   672                           	opt stack 0
   673                           
   674                           ; 2 bytes @ 0x36
   675  000096                     	ds	1
   676  000097                     floor@i:
   677                           	opt stack 0
   678                           
   679                           ; 3 bytes @ 0x37
   680  000097                     	ds	1
   681  000098                     ??_ldexp:
   682                           
   683                           ; 0 bytes @ 0x38
   684  000098                     	ds	2
   685  00009A                     floor@expon:
   686                           	opt stack 0
   687                           
   688                           ; 2 bytes @ 0x3A
   689  00009A                     	ds	2
   690  00009C                     ?_exp:
   691                           	opt stack 0
   692  00009C                     exp@x:
   693                           	opt stack 0
   694                           
   695                           ; 3 bytes @ 0x3C
   696  00009C                     	ds	3
   697  00009F                     _exp$2911:
   698                           	opt stack 0
   699                           
   700                           ; 3 bytes @ 0x3F
   701  00009F                     	ds	3
   702  0000A2                     exp@exponent:
   703                           	opt stack 0
   704                           
   705                           ; 2 bytes @ 0x42
   706  0000A2                     	ds	2
   707  0000A4                     exp@sign:
   708                           	opt stack 0
   709                           
   710                           ; 1 bytes @ 0x44
   711  0000A4                     	ds	1
   712  0000A5                     ?_pow:
   713                           	opt stack 0
   714  0000A5                     pow@x:
   715                           	opt stack 0
   716                           
   717                           ; 3 bytes @ 0x45
   718  0000A5                     	ds	3
   719  0000A8                     pow@y:
   720                           	opt stack 0
   721                           
   722                           ; 3 bytes @ 0x48
   723  0000A8                     	ds	3
   724  0000AB                     _pow$2909:
   725                           	opt stack 0
   726                           
   727                           ; 3 bytes @ 0x4B
   728  0000AB                     	ds	3
   729  0000AE                     _pow$2910:
   730                           	opt stack 0
   731                           
   732                           ; 3 bytes @ 0x4E
   733  0000AE                     	ds	3
   734  0000B1                     pow@sign:
   735                           	opt stack 0
   736                           
   737                           ; 1 bytes @ 0x51
   738  0000B1                     	ds	1
   739  0000B2                     pow@yi:
   740                           	opt stack 0
   741                           
   742                           ; 4 bytes @ 0x52
   743  0000B2                     	ds	4
   744  0000B6                     _CalculateSensorSums$2908:
   745                           	opt stack 0
   746                           
   747                           ; 3 bytes @ 0x56
   748  0000B6                     	ds	3
   749  0000B9                     CalculateSensorSums@sum:
   750                           	opt stack 0
   751                           
   752                           ; 1 bytes @ 0x59
   753  0000B9                     	ds	1
   754  0000BA                     CalculateSensorSums@index:
   755                           	opt stack 0
   756                           
   757                           ; 1 bytes @ 0x5A
   758  0000BA                     	ds	1
   759  0000BB                     main@sensor_sum_ptr:
   760                           	opt stack 0
   761                           
   762                           ; 2 bytes @ 0x5B
   763  0000BB                     	ds	2
   764  0000BD                     main@sensor_sum:
   765                           	opt stack 0
   766                           
   767                           ; 1 bytes @ 0x5D
   768  0000BD                     	ds	1
   769                           postinc0	equ	0xFEE
   770                           wreg	equ	0xFE8
   771                           
   772                           	psect	cstackCOMRAM
   773  000001                     __pcstackCOMRAM:
   774                           	opt stack 0
   775  000001                     ??i1_SetChanADC:
   776  000001                     ?i1_ReadADC:
   777                           	opt stack 0
   778                           
   779                           ; 2 bytes @ 0x0
   780  000001                     	ds	1
   781  000002                     i1SetChanADC@channel:
   782                           	opt stack 0
   783                           
   784                           ; 1 bytes @ 0x1
   785  000002                     	ds	1
   786  000003                     ??i1_ReadADC:
   787  000003                     i1SetADCChannel@channel:
   788                           	opt stack 0
   789                           
   790                           ; 1 bytes @ 0x2
   791  000003                     	ds	2
   792  000005                     ??_isrLP:
   793                           
   794                           ; 0 bytes @ 0x4
   795  000005                     	ds	17
   796  000016                     ?_ReadTimer1:
   797                           	opt stack 0
   798  000016                     i2WriteTimer0@timer0:
   799                           	opt stack 0
   800  000016                     i2WriteTimer1@timer1:
   801                           	opt stack 0
   802                           
   803                           ; 2 bytes @ 0x15
   804  000016                     	ds	2
   805  000018                     ReadTimer1@timer:
   806                           	opt stack 0
   807  000018                     i2WriteTimer0@timer:
   808                           	opt stack 0
   809  000018                     i2WriteTimer1@timer:
   810                           	opt stack 0
   811                           
   812                           ; 2 bytes @ 0x17
   813  000018                     	ds	2
   814  00001A                     ??_isrHP:
   815                           
   816                           ; 0 bytes @ 0x19
   817  00001A                     	ds	14
   818                           postinc0	equ	0xFEE
   819                           wreg	equ	0xFE8
   820                           
   821 ;;
   822 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   823 ;;
   824 ;; *************** function _main *****************
   825 ;; Defined at:
   826 ;;		line 566 in file "FastBuggy17_Main_Code.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
