

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Apr 25 11:31:19 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
   104                           	psect	text89,global,reloc=2,class=CODE,delta=1
   105                           	psect	text90,global,reloc=2,class=CODE,delta=1
   106                           	psect	text91,global,reloc=2,class=CODE,delta=1
   107                           	psect	text92,global,reloc=2,class=CODE,delta=1
   108                           	psect	text93,global,reloc=2,class=CODE,delta=1
   109                           	psect	text94,global,reloc=2,class=CODE,delta=1
   110                           	psect	text95,global,reloc=2,class=CODE,delta=1
   111                           	psect	text96,global,reloc=2,class=CODE,delta=1
   112                           	psect	text97,global,reloc=2,class=CODE,delta=1
   113                           	psect	text98,global,reloc=2,class=CODE,delta=1
   114                           	psect	text99,global,reloc=2,class=CODE,delta=1
   115                           	psect	text100,global,reloc=2,class=CODE,delta=1
   116                           	psect	text101,global,reloc=2,class=CODE,delta=1
   117                           	psect	text102,global,reloc=2,class=CODE,delta=1
   118                           	psect	text103,global,reloc=2,class=CODE,delta=1
   119                           	psect	text104,global,reloc=2,class=CODE,delta=1
   120                           	psect	text105,global,reloc=2,class=CODE,delta=1
   121                           	psect	text106,global,reloc=2,class=CODE,delta=1
   122                           	psect	text107,global,reloc=2,class=CODE,delta=1
   123                           	psect	text108,global,reloc=2,class=CODE,delta=1
   124                           	psect	text109,global,reloc=2,class=CODE,delta=1
   125                           	psect	text110,global,reloc=2,class=CODE,delta=1
   126                           	psect	text111,global,reloc=2,class=CODE,delta=1
   127                           	psect	text112,global,reloc=2,class=CODE,delta=1
   128                           	psect	text113,global,reloc=2,class=CODE,delta=1
   129                           	psect	text114,global,reloc=2,class=CODE,delta=1
   130                           	psect	text115,global,reloc=2,class=CODE,delta=1
   131                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   132                           	psect	text117,global,reloc=2,class=CODE,delta=1
   133                           	psect	text118,global,reloc=2,class=CODE,delta=1
   134                           	psect	text119,global,reloc=2,class=CODE,delta=1
   135                           	psect	text120,global,reloc=2,class=CODE,delta=1
   136                           	psect	text121,global,reloc=2,class=CODE,delta=1
   137                           	psect	text122,global,reloc=2,class=CODE,delta=1
   138                           	psect	text123,global,reloc=2,class=CODE,delta=1
   139                           	psect	text124,global,reloc=2,class=CODE,delta=1
   140                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   141                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   142                           	psect	text126,global,reloc=2,class=CODE,delta=1
   143                           	psect	text127,global,reloc=2,class=CODE,delta=1
   144                           	psect	text128,global,reloc=2,class=CODE,delta=1
   145                           	psect	text129,global,reloc=2,class=CODE,delta=1
   146                           	psect	text130,global,reloc=2,class=CODE,delta=1
   147                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   148                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   149  0000                     
   150                           	psect	smallconst
   151  001000                     __psmallconst:
   152                           	opt stack 0
   153  001000  00                 	db	0
   154  001001                     exp@coeff:
   155                           	opt stack 0
   156  001001  00                 	db	0
   157  001002  80                 	db	128
   158  001003  3F                 	db	63
   159  001004  72                 	db	114
   160  001005  31                 	db	49
   161  001006  3F                 	db	63
   162  001007  FE                 	db	254
   163  001008  75                 	db	117
   164  001009  3E                 	db	62
   165  00100A  58                 	db	88
   166  00100B  63                 	db	99
   167  00100C  3D                 	db	61
   168  00100D  95                 	db	149
   169  00100E  1D                 	db	29
   170  00100F  3C                 	db	60
   171  001010  C5                 	db	197
   172  001011  AE                 	db	174
   173  001012  3A                 	db	58
   174  001013  79                 	db	121
   175  001014  21                 	db	33
   176  001015  39                 	db	57
   177  001016  94                 	db	148
   178  001017  80                 	db	128
   179  001018  37                 	db	55
   180  001019  93                 	db	147
   181  00101A  A7                 	db	167
   182  00101B  35                 	db	53
   183  00101C  56                 	db	86
   184  00101D  15                 	db	21
   185  00101E  34                 	db	52
   186  00101F                     __end_ofexp@coeff:
   187                           	opt stack 0
   188  00101F                     log@coeff:
   189                           	opt stack 0
   190  00101F  00                 	db	0
   191  001020  00                 	db	0
   192  001021  00                 	db	0
   193  001022  00                 	db	0
   194  001023  80                 	db	128
   195  001024  3F                 	db	63
   196  001025  F0                 	db	240
   197  001026  FF                 	db	255
   198  001027  BE                 	db	190
   199  001028  E2                 	db	226
   200  001029  A9                 	db	169
   201  00102A  3E                 	db	62
   202  00102B  83                 	db	131
   203  00102C  76                 	db	118
   204  00102D  BE                 	db	190
   205  00102E  AE                 	db	174
   206  00102F  2B                 	db	43
   207  001030  3E                 	db	62
   208  001031  3C                 	db	60
   209  001032  C3                 	db	195
   210  001033  BD                 	db	189
   211  001034  D2                 	db	210
   212  001035  13                 	db	19
   213  001036  3D                 	db	61
   214  001037  78                 	db	120
   215  001038  D3                 	db	211
   216  001039  BB                 	db	187
   217  00103A                     __end_oflog@coeff:
   218                           	opt stack 0
   219  00103A  00                 	db	0	; dummy byte at the end
   220  0000                     
   221                           	psect	nvBANK0
   222  0000EB                     __pnvBANK0:
   223                           	opt stack 0
   224  0000EB                     _sensor_threshold_ptr:
   225                           	opt stack 0
   226  0000EB                     	ds	2
   227                           
   228                           	psect	nvBANK1
   229  000168                     __pnvBANK1:
   230                           	opt stack 0
   231  000168                     _convert_cm:
   232                           	opt stack 0
   233  000168                     	ds	3
   234  00016B                     _convert_in:
   235                           	opt stack 0
   236  00016B                     	ds	3
   237  0000                     _ADCON0	set	4034
   238  0000                     _ADCON0bits	set	4034
   239  0000                     _ADCON1	set	4033
   240  0000                     _ADCON2	set	4032
   241  0000                     _ADRESH	set	4036
   242  0000                     _ADRESL	set	4035
   243  0000                     _CCP4CON	set	3955
   244  0000                     _CCP5CON	set	3952
   245  0000                     _CCPR4L	set	3956
   246  0000                     _CCPR5L	set	3953
   247  0000                     _EEADR	set	4009
   248  0000                     _EEADRH	set	4010
   249  0000                     _EECON1bits	set	4006
   250  0000                     _EECON2	set	4007
   251  0000                     _EEDATA	set	4008
   252  0000                     _INTCON2bits	set	4081
   253  0000                     _INTCON3bits	set	4080
   254  0000                     _INTCONbits	set	4082
   255  0000                     _IPR1bits	set	3999
   256  0000                     _LATDbits	set	3980
   257  0000                     _LATE	set	3981
   258  0000                     _LATEbits	set	3981
   259  0000                     _LATHbits	set	3984
   260  0000                     _LATJ	set	3985
   261  0000                     _PIE1bits	set	3997
   262  0000                     _PIR1bits	set	3998
   263  0000                     _PORTBbits	set	3969
   264  0000                     _PORTHbits	set	3975
   265  0000                     _PR2	set	4043
   266  0000                     _PR4	set	3959
   267  0000                     _RCONbits	set	4048
   268  0000                     _RCREG1	set	4014
   269  0000                     _RCSTA1	set	4011
   270  0000                     _RCSTA1bits	set	4011
   271  0000                     _SPBRG1	set	4015
   272  0000                     _SPBRGH1	set	3967
   273  0000                     _T0CON	set	4053
   274  0000                     _T0CONbits	set	4053
   275  0000                     _T1CON	set	4045
   276  0000                     _T1CONbits	set	4045
   277  0000                     _T2CON	set	4042
   278  0000                     _T2CONbits	set	4042
   279  0000                     _T3CONbits	set	4017
   280  0000                     _T4CONbits	set	3958
   281  0000                     _TMR0H	set	4055
   282  0000                     _TMR0L	set	4054
   283  0000                     _TMR1H	set	4047
   284  0000                     _TMR1L	set	4046
   285  0000                     _TMR2	set	4044
   286  0000                     _TRISA	set	3986
   287  0000                     _TRISB	set	3987
   288  0000                     _TRISC	set	3988
   289  0000                     _TRISCbits	set	3988
   290  0000                     _TRISD	set	3989
   291  0000                     _TRISE	set	3990
   292  0000                     _TRISG	set	3992
   293  0000                     _TRISGbits	set	3992
   294  0000                     _TRISHbits	set	3993
   295  0000                     _TRISJ	set	3994
   296  0000                     _TXREG1	set	4013
   297  0000                     _TXSTA1	set	4012
   298  0000                     _TXSTA1bits	set	4012
   299                           
   300                           ; #config settings
   301  0000                     
   302                           	psect	cinit
   303  0041AE                     __pcinit:
   304                           	opt stack 0
   305  0041AE                     start_initialization:
   306                           	opt stack 0
   307  0041AE                     __initialization:
   308                           	opt stack 0
   309                           
   310                           ; Clear objects allocated to BANK1 (60 bytes)
   311  0041AE  EE01  F000         	lfsr	0,__pbssBANK1
   312  0041B2  0E3C               	movlw	60
   313  0041B4                     clear_0:
   314  0041B4  6AEE               	clrf	postinc0,c
   315  0041B6  06E8               	decf	wreg,f,c
   316  0041B8  E1FD               	bnz	clear_0
   317                           
   318                           ; Clear objects allocated to BANK0 (32 bytes)
   319  0041BA  EE00  F0CB         	lfsr	0,__pbssBANK0
   320  0041BE  0E20               	movlw	32
   321  0041C0                     clear_1:
   322  0041C0  6AEE               	clrf	postinc0,c
   323  0041C2  06E8               	decf	wreg,f,c
   324  0041C4  E1FD               	bnz	clear_1
   325                           
   326                           ; Clear objects allocated to COMRAM (42 bytes)
   327  0041C6  EE00  F001         	lfsr	0,__pbssCOMRAM
   328  0041CA  0E2A               	movlw	42
   329  0041CC                     clear_2:
   330  0041CC  6AEE               	clrf	postinc0,c
   331  0041CE  06E8               	decf	wreg,f,c
   332  0041D0  E1FD               	bnz	clear_2
   333  0041D2                     end_of_initialization:
   334                           	opt stack 0
   335  0041D2                     __end_of__initialization:
   336                           	opt stack 0
   337  0041D2  0100               	movlb	0
   338  0041D4  EF1E  F008         	goto	_main	;jump to C main() function
   339                           postinc0	equ	0xFEE
   340                           wreg	equ	0xFE8
   341                           
   342                           	psect	bssCOMRAM
   343  000001                     __pbssCOMRAM:
   344                           	opt stack 0
   345  000001                     _SystemClock:
   346                           	opt stack 0
   347  000001                     	ds	6
   348  000007                     _DCmotorL:
   349                           	opt stack 0
   350  000007                     	ds	2
   351  000009                     _DCmotorR:
   352                           	opt stack 0
   353  000009                     	ds	2
   354  00000B                     _echo_time:
   355                           	opt stack 0
   356  00000B                     	ds	2
   357  00000D                     _millisecond_COUNT0:
   358                           	opt stack 0
   359  00000D                     	ds	2
   360  00000F                     _millisecond_COUNT1:
   361                           	opt stack 0
   362  00000F                     	ds	2
   363  000011                     _millisecond_COUNT2:
   364                           	opt stack 0
   365  000011                     	ds	2
   366  000013                     _RxCharacter:
   367                           	opt stack 0
   368  000013                     	ds	1
   369  000014                     _Rx_chars_received:
   370                           	opt stack 0
   371  000014                     	ds	1
   372  000015                     _Rx_complete:
   373                           	opt stack 0
   374  000015                     	ds	1
   375  000016                     _Rx_msg_length:
   376                           	opt stack 0
   377  000016                     	ds	1
   378  000017                     _TxCharacter:
   379                           	opt stack 0
   380  000017                     	ds	1
   381  000018                     _Tx_complete:
   382                           	opt stack 0
   383  000018                     	ds	1
   384  000019                     _USART1_Status:
   385                           	opt stack 0
   386  000019                     	ds	1
   387  00001A                     _echo_acq_done:
   388                           	opt stack 0
   389  00001A                     	ds	1
   390  00001B                     _get_Rx_index:
   391                           	opt stack 0
   392  00001B                     	ds	1
   393  00001C                     _get_Tx_index:
   394                           	opt stack 0
   395  00001C                     	ds	1
   396  00001D                     _put_Rx_index:
   397                           	opt stack 0
   398  00001D                     	ds	1
   399  00001E                     _put_Tx_index:
   400                           	opt stack 0
   401  00001E                     	ds	1
   402  00001F                     _second_rollover_flag:
   403                           	opt stack 0
   404  00001F                     	ds	1
   405  000020                     _sensor_acq_done:
   406                           	opt stack 0
   407  000020                     	ds	1
   408  000021                     _sensor_acq_index:
   409                           	opt stack 0
   410  000021                     	ds	1
   411  000022                     _system_clock_enable:
   412                           	opt stack 0
   413  000022                     	ds	1
   414  000023                     _sensor_status:
   415                           	opt stack 0
   416  000023                     	ds	5
   417  000028                     _sensor_threshold:
   418                           	opt stack 0
   419  000028                     	ds	2
   420  00002A                     _line_mode:
   421                           	opt stack 0
   422  00002A                     	ds	1
   423                           postinc0	equ	0xFEE
   424                           wreg	equ	0xFE8
   425                           
   426                           	psect	bssBANK0
   427  0000CB                     __pbssBANK0:
   428                           	opt stack 0
   429  0000CB                     _sensor_readings_raw:
   430                           	opt stack 0
   431  0000CB                     	ds	10
   432  0000D5                     _PID_Kd:
   433                           	opt stack 0
   434  0000D5                     	ds	2
   435  0000D7                     _PID_Ki:
   436                           	opt stack 0
   437  0000D7                     	ds	2
   438  0000D9                     _PID_error:
   439                           	opt stack 0
   440  0000D9                     	ds	2
   441  0000DB                     _PID_output:
   442                           	opt stack 0
   443  0000DB                     	ds	2
   444  0000DD                     _errno:
   445                           	opt stack 0
   446  0000DD                     	ds	2
   447  0000DF                     _sensor_offsets:
   448                           	opt stack 0
   449  0000DF                     	ds	10
   450  0000E9                     _PID_Kp:
   451                           	opt stack 0
   452  0000E9                     	ds	2
   453                           postinc0	equ	0xFEE
   454                           wreg	equ	0xFE8
   455                           
   456                           	psect	bssBANK1
   457  000100                     __pbssBANK1:
   458                           	opt stack 0
   459  000100                     _Rx_buffer:
   460                           	opt stack 0
   461  000100                     	ds	25
   462  000119                     _Tx_buffer:
   463                           	opt stack 0
   464  000119                     	ds	25
   465  000132                     _sensor_readings_normalised:
   466                           	opt stack 0
   467  000132                     	ds	10
   468                           postinc0	equ	0xFEE
   469                           wreg	equ	0xFE8
   470                           
   471                           	psect	cstackBANK1
   472  00013C                     __pcstackBANK1:
   473                           	opt stack 0
   474  00013C                     ??_main:
   475                           
   476                           ; 0 bytes @ 0x0
   477  00013C                     	ds	4
   478  000140                     main@battery_current_ptr:
   479                           	opt stack 0
   480                           
   481                           ; 2 bytes @ 0x4
   482  000140                     	ds	2
   483  000142                     main@battery_current_acc_ptr:
   484                           	opt stack 0
   485                           
   486                           ; 2 bytes @ 0x6
   487  000142                     	ds	2
   488  000144                     main@loop_count:
   489                           	opt stack 0
   490                           
   491                           ; 1 bytes @ 0x8
   492  000144                     	ds	1
   493  000145                     main@send_battery_stats_flag:
   494                           	opt stack 0
   495                           
   496                           ; 1 bytes @ 0x9
   497  000145                     	ds	1
   498  000146                     main@find_line_flag:
   499                           	opt stack 0
   500                           
   501                           ; 1 bytes @ 0xA
   502  000146                     	ds	1
   503  000147                     main@battery_current_acc:
   504                           	opt stack 0
   505                           
   506                           ; 4 bytes @ 0xB
   507  000147                     	ds	4
   508  00014B                     main@battery_current:
   509                           	opt stack 0
   510                           
   511                           ; 2 bytes @ 0xF
   512  00014B                     	ds	2
   513  00014D                     main@sensor_sum_ptr:
   514                           	opt stack 0
   515                           
   516                           ; 2 bytes @ 0x11
   517  00014D                     	ds	2
   518  00014F                     main@line_mode_ptr:
   519                           	opt stack 0
   520                           
   521                           ; 2 bytes @ 0x13
   522  00014F                     	ds	2
   523  000151                     main@battery_voltage_ptr:
   524                           	opt stack 0
   525                           
   526                           ; 2 bytes @ 0x15
   527  000151                     	ds	2
   528  000153                     main@line_end_flag:
   529                           	opt stack 0
   530                           
   531                           ; 1 bytes @ 0x17
   532  000153                     	ds	1
   533  000154                     main@wall_detected_flag:
   534                           	opt stack 0
   535                           
   536                           ; 1 bytes @ 0x18
   537  000154                     	ds	1
   538  000155                     main@battery_voltage:
   539                           	opt stack 0
   540                           
   541                           ; 2 bytes @ 0x19
   542  000155                     	ds	2
   543  000157                     main@D_temp:
   544                           	opt stack 0
   545                           
   546                           ; 2 bytes @ 0x1B
   547  000157                     	ds	2
   548  000159                     main@stop_flag:
   549                           	opt stack 0
   550                           
   551                           ; 1 bytes @ 0x1D
   552  000159                     	ds	1
   553  00015A                     main@I_max:
   554                           	opt stack 0
   555                           
   556                           ; 2 bytes @ 0x1E
   557  00015A                     	ds	2
   558  00015C                     main@I_min:
   559                           	opt stack 0
   560                           
   561                           ; 2 bytes @ 0x20
   562  00015C                     	ds	2
   563  00015E                     main@command_msg:
   564                           	opt stack 0
   565                           
   566                           ; 1 bytes @ 0x22
   567  00015E                     	ds	1
   568  00015F                     main@Kp_stored:
   569                           	opt stack 0
   570                           
   571                           ; 2 bytes @ 0x23
   572  00015F                     	ds	2
   573  000161                     main@Kd_stored:
   574                           	opt stack 0
   575                           
   576                           ; 2 bytes @ 0x25
   577  000161                     	ds	2
   578  000163                     main@Ki_stored:
   579                           	opt stack 0
   580                           
   581                           ; 2 bytes @ 0x27
   582  000163                     	ds	2
   583  000165                     main@I_temp:
   584                           	opt stack 0
   585                           
   586                           ; 2 bytes @ 0x29
   587  000165                     	ds	2
   588  000167                     main@sensor_sum:
   589                           	opt stack 0
   590                           
   591                           ; 1 bytes @ 0x2B
   592  000167                     	ds	1
   593                           postinc0	equ	0xFEE
   594                           wreg	equ	0xFE8
   595                           
   596                           	psect	cstackBANK0
   597  000060                     __pcstackBANK0:
   598                           	opt stack 0
   599  000060                     ReadTimer1@timer:
   600                           	opt stack 0
   601  000060                     i2WriteTimer0@timer:
   602                           	opt stack 0
   603  000060                     i2WriteTimer1@timer:
   604                           	opt stack 0
   605                           
   606                           ; 2 bytes @ 0x0
   607  000060                     	ds	2
   608  000062                     ??_isrHP:
   609                           
   610                           ; 0 bytes @ 0x2
   611  000062                     	ds	14
   612  000070                     ??_SetChanADC:
   613  000070                     ??_Delay10KTCYx:
   614  000070                     ??_NormaliseSensorReadings:
   615  000070                     ??_CalculateSensorStatuses:
   616  000070                     ?_ReadADC:
   617                           	opt stack 0
   618  000070                     ?_ReadEchoLength:
   619                           	opt stack 0
   620  000070                     ?_ReadMillis0:
   621                           	opt stack 0
   622  000070                     ?_ReadMillis1:
   623                           	opt stack 0
   624  000070                     ?_ReadMillis2:
   625                           	opt stack 0
   626  000070                     ?_CalculateSensorError:
   627                           	opt stack 0
   628  000070                     ?___wmul:
   629                           	opt stack 0
   630  000070                     ?___awmod:
   631                           	opt stack 0
   632  000070                     ?___ftpack:
   633                           	opt stack 0
   634  000070                     ?_frexp:
   635                           	opt stack 0
   636  000070                     ?___ftneg:
   637                           	opt stack 0
   638  000070                     FlushTxBuf@index:
   639                           	opt stack 0
   640  000070                     FlushRxBuf@index:
   641                           	opt stack 0
   642  000070                     OWReset@result:
   643                           	opt stack 0
   644  000070                     OWWriteBit@b:
   645                           	opt stack 0
   646  000070                     OWReadBit@result:
   647                           	opt stack 0
   648  000070                     OpenADC@config2:
   649                           	opt stack 0
   650  000070                     OpenPWM4@period:
   651                           	opt stack 0
   652  000070                     OpenPWM5@period:
   653                           	opt stack 0
   654  000070                     OpenTimer0@config:
   655                           	opt stack 0
   656  000070                     OpenTimer1@config:
   657                           	opt stack 0
   658  000070                     OpenTimer2@config:
   659                           	opt stack 0
   660  000070                     Read1USART@data:
   661                           	opt stack 0
   662  000070                     Delay1TCYx@unit:
   663                           	opt stack 0
   664  000070                     WriteEEPROM@address:
   665                           	opt stack 0
   666  000070                     ReadEEPROM@address:
   667                           	opt stack 0
   668  000070                     CalculateSensorError@sum:
   669                           	opt stack 0
   670  000070                     DisplaySensorStatuses@status_array:
   671                           	opt stack 0
   672  000070                     SetDCPWM4@dutycycle:
   673                           	opt stack 0
   674  000070                     SetDCPWM5@dutycycle:
   675                           	opt stack 0
   676  000070                     WriteTimer0@timer0:
   677                           	opt stack 0
   678  000070                     WriteTimer1@timer1:
   679                           	opt stack 0
   680  000070                     Open1USART@spbrg:
   681                           	opt stack 0
   682  000070                     ___wmul@multiplier:
   683                           	opt stack 0
   684  000070                     ___awmod@dividend:
   685                           	opt stack 0
   686  000070                     ___ftpack@arg:
   687                           	opt stack 0
   688  000070                     ___ftge@ff1:
   689                           	opt stack 0
   690  000070                     ___ftneg@f1:
   691                           	opt stack 0
   692  000070                     frexp@value:
   693                           	opt stack 0
   694                           
   695                           ; 3 bytes @ 0x10
   696  000070                     	ds	1
   697  000071                     OWWriteByte@byte:
   698                           	opt stack 0
   699  000071                     OWReadByte@result:
   700                           	opt stack 0
   701  000071                     OpenADC@portconfig:
   702                           	opt stack 0
   703  000071                     SetChanADC@channel:
   704                           	opt stack 0
   705  000071                     Delay10KTCYx@unit:
   706                           	opt stack 0
   707                           
   708                           ; 1 bytes @ 0x11
   709  000071                     	ds	1
   710  000072                     ??_SetDCPWM5:
   711  000072                     ??_SetDCPWM4:
   712  000072                     ??_OpenADC:
   713  000072                     ??_ReadADC:
   714  000072                     ??_DisplaySensorStatuses:
   715  000072                     ?_ReadIntEEPROM:
   716                           	opt stack 0
   717  000072                     WriteEEPROM@data:
   718                           	opt stack 0
   719  000072                     OWWriteByte@i:
   720                           	opt stack 0
   721  000072                     OWReadByte@i:
   722                           	opt stack 0
   723  000072                     SetADCChannel@channel:
   724                           	opt stack 0
   725  000072                     Open1USART@config:
   726                           	opt stack 0
   727  000072                     ReadIntEEPROM@address:
   728                           	opt stack 0
   729  000072                     ReadCharEEPROM@address:
   730                           	opt stack 0
   731  000072                     WriteTimer0@timer:
   732                           	opt stack 0
   733  000072                     WriteTimer1@timer:
   734                           	opt stack 0
   735  000072                     ___wmul@multiplicand:
   736                           	opt stack 0
   737  000072                     ___awmod@divisor:
   738                           	opt stack 0
   739                           
   740                           ; 2 bytes @ 0x12
   741  000072                     	ds	1
   742  000073                     ??_CalibrateOffsets:
   743  000073                     ?_ReadVoltage:
   744                           	opt stack 0
   745  000073                     CalculateSensorStatuses@index:
   746                           	opt stack 0
   747  000073                     ___ftpack@exp:
   748                           	opt stack 0
   749  000073                     WriteIntEEPROM@address:
   750                           	opt stack 0
   751  000073                     WriteCharEEPROM@address:
   752                           	opt stack 0
   753  000073                     frexp@eptr:
   754                           	opt stack 0
   755  000073                     ___ftge@ff2:
   756                           	opt stack 0
   757                           
   758                           ; 3 bytes @ 0x13
   759  000073                     	ds	1
   760  000074                     ??_ReadIntEEPROM:
   761  000074                     NormaliseSensorReadings@index:
   762                           	opt stack 0
