

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Mar 21 19:25:15 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
   127  001023  80                 	db	128
   128  001024  3F                 	db	63
   129  001025  F0                 	db	240
   130  001026  FF                 	db	255
   131  001027  BE                 	db	190
   132  001028  E2                 	db	226
   133  001029  A9                 	db	169
   134  00102A  3E                 	db	62
   135  00102B  83                 	db	131
   136  00102C  76                 	db	118
   137  00102D  BE                 	db	190
   138  00102E  AE                 	db	174
   139  00102F  2B                 	db	43
   140  001030  3E                 	db	62
   141  001031  3C                 	db	60
   142  001032  C3                 	db	195
   143  001033  BD                 	db	189
   144  001034  D2                 	db	210
   145  001035  13                 	db	19
   146  001036  3D                 	db	61
   147  001037  78                 	db	120
   148  001038  D3                 	db	211
   149  001039  BB                 	db	187
   150  00103A                     __end_oflog@coeff:
   151                           	opt stack 0
   152  00103A  00                 	db	0	; dummy byte at the end
   153  0000                     
   154                           	psect	nvCOMRAM
   155  000046                     __pnvCOMRAM:
   156                           	opt stack 0
   157  000046                     _sensor_readings_ptr:
   158                           	opt stack 0
   159  000046                     	ds	2
   160  0000                     _ADCON0	set	4034
   161  0000                     _ADCON0bits	set	4034
   162  0000                     _ADCON1	set	4033
   163  0000                     _ADCON2	set	4032
   164  0000                     _ADRESH	set	4036
   165  0000                     _ADRESL	set	4035
   166  0000                     _CCP4CON	set	3955
   167  0000                     _CCP5CON	set	3952
   168  0000                     _CCPR4L	set	3956
   169  0000                     _CCPR5L	set	3953
   170  0000                     _INTCON2bits	set	4081
   171  0000                     _INTCONbits	set	4082
   172  0000                     _IPR1bits	set	3999
   173  0000                     _LATDbits	set	3980
   174  0000                     _LATE	set	3981
   175  0000                     _LATEbits	set	3981
   176  0000                     _LATJ	set	3985
   177  0000                     _PIE1bits	set	3997
   178  0000                     _PIR1bits	set	3998
   179  0000                     _PORTBbits	set	3969
   180  0000                     _PR2	set	4043
   181  0000                     _PR4	set	3959
   182  0000                     _RCONbits	set	4048
   183  0000                     _T0CON	set	4053
   184  0000                     _T0CONbits	set	4053
   185  0000                     _T1CONbits	set	4045
   186  0000                     _T2CON	set	4042
   187  0000                     _T2CONbits	set	4042
   188  0000                     _T3CONbits	set	4017
   189  0000                     _T4CONbits	set	3958
   190  0000                     _TMR0H	set	4055
   191  0000                     _TMR0L	set	4054
   192  0000                     _TMR2	set	4044
   193  0000                     _TRISA	set	3986
   194  0000                     _TRISB	set	3987
   195  0000                     _TRISC	set	3988
   196  0000                     _TRISD	set	3989
   197  0000                     _TRISE	set	3990
   198  0000                     _TRISG	set	3992
   199  0000                     _TRISGbits	set	3992
   200  0000                     _TRISJ	set	3994
   201                           
   202                           ; #config settings
   203  0000                     
   204                           	psect	cinit
   205  002CCA                     __pcinit:
   206                           	opt stack 0
   207  002CCA                     start_initialization:
   208                           	opt stack 0
   209  002CCA                     __initialization:
   210                           	opt stack 0
   211                           
   212                           ; Clear objects allocated to BANK0 (32 bytes)
   213  002CCA  EE00  F0C1         	lfsr	0,__pbssBANK0
   214  002CCE  0E20               	movlw	32
   215  002CD0                     clear_0:
   216  002CD0  6AEE               	clrf	postinc0,c
   217  002CD2  06E8               	decf	wreg,f,c
   218  002CD4  E1FD               	bnz	clear_0
   219                           
   220                           ; Clear objects allocated to COMRAM (30 bytes)
   221  002CD6  EE00  F028         	lfsr	0,__pbssCOMRAM
   222  002CDA  0E1E               	movlw	30
   223  002CDC                     clear_1:
   224  002CDC  6AEE               	clrf	postinc0,c
   225  002CDE  06E8               	decf	wreg,f,c
   226  002CE0  E1FD               	bnz	clear_1
   227  002CE2                     end_of_initialization:
   228                           	opt stack 0
   229  002CE2                     __end_of__initialization:
   230                           	opt stack 0
   231  002CE2  0100               	movlb	0
   232  002CE4  EF3E  F00B         	goto	_main	;jump to C main() function
   233                           postinc0	equ	0xFEE
   234                           wreg	equ	0xFE8
   235                           
   236                           	psect	bssCOMRAM
   237  000028                     __pbssCOMRAM:
   238                           	opt stack 0
   239  000028                     _SystemClock:
   240                           	opt stack 0
   241  000028                     	ds	6
   242  00002E                     _sensor_status:
   243                           	opt stack 0
   244  00002E                     	ds	5
   245  000033                     _millisecond_COUNT:
   246                           	opt stack 0
   247  000033                     	ds	2
   248  000035                     _sensor_threshold:
   249                           	opt stack 0
   250  000035                     	ds	2
   251  000037                     _echo_acq_done:
   252                           	opt stack 0
   253  000037                     	ds	1
   254  000038                     _second_rollover_flag:
   255                           	opt stack 0
   256  000038                     	ds	1
   257  000039                     _sensor_acq_done:
   258                           	opt stack 0
   259  000039                     	ds	1
   260  00003A                     _sensor_acq_index:
   261                           	opt stack 0
   262  00003A                     	ds	1
   263  00003B                     _system_clock_enable:
   264                           	opt stack 0
   265  00003B                     	ds	1
   266  00003C                     _sensor_readings_raw:
   267                           	opt stack 0
   268  00003C                     	ds	10
   269                           postinc0	equ	0xFEE
   270                           wreg	equ	0xFE8
   271                           
   272                           	psect	bssBANK0
   273  0000C1                     __pbssBANK0:
   274                           	opt stack 0
   275  0000C1                     _sensor_offsets:
   276                           	opt stack 0
   277  0000C1                     	ds	10
   278  0000CB                     _sensor_readings_normalised:
   279                           	opt stack 0
   280  0000CB                     	ds	10
   281  0000D5                     _convert_cm:
   282                           	opt stack 0
   283  0000D5                     	ds	3
   284  0000D8                     _convert_in:
   285                           	opt stack 0
   286  0000D8                     	ds	3
   287  0000DB                     _PID_output:
   288                           	opt stack 0
   289  0000DB                     	ds	2
   290  0000DD                     _errno:
   291                           	opt stack 0
   292  0000DD                     	ds	2
   293  0000DF                     _PID_error:
   294                           	opt stack 0
   295  0000DF                     	ds	2
   296                           postinc0	equ	0xFEE
   297                           wreg	equ	0xFE8
   298                           
   299                           	psect	cstackBANK0
   300  000060                     __pcstackBANK0:
   301                           	opt stack 0
   302  000060                     ??_SetChanADC:
   303  000060                     ??_Delay10KTCYx:
   304  000060                     ??_NormaliseSensorReadings:
   305  000060                     ??_CalculateSensorStatuses:
   306  000060                     ?_ReadADC:
   307                           	opt stack 0
   308  000060                     ?_ReadMillis:
   309                           	opt stack 0
   310  000060                     ?_CalculateSensorError:
   311                           	opt stack 0
   312  000060                     ?___wmul:
   313                           	opt stack 0
   314  000060                     ?___ftpack:
   315                           	opt stack 0
   316  000060                     ?_frexp:
   317                           	opt stack 0
   318  000060                     ?___ftneg:
   319                           	opt stack 0
   320  000060                     OpenADC@config2:
   321                           	opt stack 0
   322  000060                     OpenPWM4@period:
   323                           	opt stack 0
   324  000060                     OpenPWM5@period:
   325                           	opt stack 0
   326  000060                     OpenTimer0@config:
   327                           	opt stack 0
   328  000060                     OpenTimer2@config:
   329                           	opt stack 0
   330  000060                     SetDCPWM4@dutycycle:
   331                           	opt stack 0
   332  000060                     SetDCPWM5@dutycycle:
   333                           	opt stack 0
   334  000060                     WriteTimer0@timer0:
   335                           	opt stack 0
   336  000060                     ___wmul@multiplier:
   337                           	opt stack 0
   338  000060                     ___ftpack@arg:
   339                           	opt stack 0
   340  000060                     ___ftge@ff1:
   341                           	opt stack 0
   342  000060                     ___ftneg@f1:
   343                           	opt stack 0
   344  000060                     frexp@value:
   345                           	opt stack 0
   346                           
   347                           ; 3 bytes @ 0x0
   348  000060                     	ds	1
   349  000061                     OpenADC@portconfig:
   350                           	opt stack 0
   351  000061                     SetChanADC@channel:
   352                           	opt stack 0
   353  000061                     Delay10KTCYx@unit:
   354                           	opt stack 0
   355                           
   356                           ; 1 bytes @ 0x1
   357  000061                     	ds	1
   358  000062                     ??_OpenADC:
   359  000062                     ??_ReadADC:
   360  000062                     ??_SetDCPWM5:
   361  000062                     ??_SetDCPWM4:
   362  000062                     SetADCChannel@channel:
   363                           	opt stack 0
   364  000062                     CalculateSensorError@sum:
   365                           	opt stack 0
   366  000062                     WriteTimer0@timer:
   367                           	opt stack 0
   368  000062                     ___wmul@multiplicand:
   369                           	opt stack 0
   370                           
   371                           ; 2 bytes @ 0x2
   372  000062                     	ds	1
   373  000063                     ??_CalibrateSensors:
   374  000063                     CalculateSensorStatuses@index:
   375                           	opt stack 0
   376  000063                     ___ftpack@exp:
   377                           	opt stack 0
   378  000063                     frexp@eptr:
   379                           	opt stack 0
   380  000063                     ___ftge@ff2:
   381                           	opt stack 0
   382                           
   383                           ; 3 bytes @ 0x3
   384  000063                     	ds	1
   385  000064                     NormaliseSensorReadings@index:
   386                           	opt stack 0
   387  000064                     OpenADC@config:
   388                           	opt stack 0
   389  000064                     ___ftpack@sign:
   390                           	opt stack 0
   391  000064                     SetDCPWM4@DCycle:
   392                           	opt stack 0
   393  000064                     SetDCPWM5@DCycle:
   394                           	opt stack 0
   395  000064                     ___wmul@product:
   396                           	opt stack 0
   397                           
   398                           ; 2 bytes @ 0x4
   399  000064                     	ds	1
   400  000065                     ??___ftpack:
   401  000065                     ??_frexp:
   402  000065                     ??_CalibrateLine:
   403  000065                     CalibrateSensors@index:
   404                           	opt stack 0
   405                           
   406                           ; 1 bytes @ 0x5
   407  000065                     	ds	1
   408  000066                     ??___ftge:
   409  000066                     SetDCMotorL@duty_cycle:
   410                           	opt stack 0
   411  000066                     SetDCMotorR@duty_cycle:
   412                           	opt stack 0
   413                           
   414                           ; 2 bytes @ 0x6
   415  000066                     	ds	2
   416  000068                     ?___ftdiv:
   417                           	opt stack 0
   418  000068                     ?___awtoft:
   419                           	opt stack 0
   420  000068                     ?___lbtoft:
   421                           	opt stack 0
   422  000068                     ?___lltoft:
   423                           	opt stack 0
   424  000068                     CalibrateLine@index:
   425                           	opt stack 0
   426  000068                     SetDCMotorPID@PIDoutput:
   427                           	opt stack 0
   428  000068                     ___awtoft@c:
   429                           	opt stack 0
   430  000068                     ___ftdiv@f1:
   431                           	opt stack 0
   432  000068                     ___lltoft@c:
   433                           	opt stack 0
   434                           
   435                           ; 4 bytes @ 0x8
   436  000068                     	ds	2
   437  00006A                     ??_SetDCMotorPID:
   438                           
   439                           ; 0 bytes @ 0xA
   440  00006A                     	ds	1
   441  00006B                     ___awtoft@sign:
   442                           	opt stack 0
   443  00006B                     ___lbtoft@c:
   444                           	opt stack 0
   445  00006B                     ___ftdiv@f2:
   446                           	opt stack 0
   447                           
   448                           ; 3 bytes @ 0xB
   449  00006B                     	ds	1
   450  00006C                     ??___lltoft:
   451  00006C                     ?___ftmul:
   452                           	opt stack 0
   453  00006C                     ___ftmul@f1:
   454                           	opt stack 0
   455                           
   456                           ; 3 bytes @ 0xC
   457  00006C                     	ds	2
   458  00006E                     ??___ftdiv:
   459                           
   460                           ; 0 bytes @ 0xE
   461  00006E                     	ds	1
   462  00006F                     ___ftmul@f2:
   463                           	opt stack 0
   464                           
   465                           ; 3 bytes @ 0xF
   466  00006F                     	ds	1
   467  000070                     ___lltoft@exp:
   468                           	opt stack 0
   469                           
   470                           ; 1 bytes @ 0x10
   471  000070                     	ds	1
   472  000071                     ___ftdiv@cntr:
   473                           	opt stack 0
   474                           
   475                           ; 1 bytes @ 0x11
   476  000071                     	ds	1
   477  000072                     ??___ftmul:
   478  000072                     ___ftdiv@f3:
   479                           	opt stack 0
   480                           
   481                           ; 3 bytes @ 0x12
   482  000072                     	ds	3
   483  000075                     ___ftdiv@exp:
   484                           	opt stack 0
   485  000075                     ___ftmul@exp:
   486                           	opt stack 0
   487                           
   488                           ; 1 bytes @ 0x15
   489  000075                     	ds	1
   490  000076                     ___ftdiv@sign:
   491                           	opt stack 0
   492  000076                     ___ftmul@f3_as_product:
   493                           	opt stack 0
   494                           
   495                           ; 3 bytes @ 0x16
   496  000076                     	ds	3
   497  000079                     ___ftmul@cntr:
   498                           	opt stack 0
   499                           
   500                           ; 1 bytes @ 0x19
   501  000079                     	ds	1
   502  00007A                     ___ftmul@sign:
   503                           	opt stack 0
   504                           
   505                           ; 1 bytes @ 0x1A
   506  00007A                     	ds	1
   507  00007B                     ?___ftadd:
   508                           	opt stack 0
   509  00007B                     ?___fttol:
   510                           	opt stack 0
   511  00007B                     ___ftadd@f1:
   512                           	opt stack 0
   513  00007B                     ___fttol@f1:
   514                           	opt stack 0
   515                           
   516                           ; 3 bytes @ 0x1B
   517  00007B                     	ds	3
   518  00007E                     ___ftadd@f2:
   519                           	opt stack 0
   520                           
   521                           ; 3 bytes @ 0x1E
   522  00007E                     	ds	1
   523  00007F                     ??___fttol:
   524                           
   525                           ; 0 bytes @ 0x1F
   526  00007F                     	ds	2
   527  000081                     ??___ftadd:
   528                           
   529                           ; 0 bytes @ 0x21
   530  000081                     	ds	3
   531  000084                     ___ftadd@sign:
   532                           	opt stack 0
   533  000084                     ___fttol@sign1:
   534                           	opt stack 0
   535                           
   536                           ; 1 bytes @ 0x24
   537  000084                     	ds	1
   538  000085                     ___ftadd@exp2:
   539                           	opt stack 0
   540  000085                     ___fttol@lval:
   541                           	opt stack 0
   542                           
   543                           ; 4 bytes @ 0x25
   544  000085                     	ds	1
   545  000086                     ___ftadd@exp1:
   546                           	opt stack 0
   547                           
   548                           ; 1 bytes @ 0x26
   549  000086                     	ds	1
   550  000087                     ?___ftsub:
   551                           	opt stack 0
   552  000087                     ?_eval_poly:
   553                           	opt stack 0
   554  000087                     ___ftsub@f1:
   555                           	opt stack 0
   556  000087                     eval_poly@x:
   557                           	opt stack 0
   558                           
   559                           ; 3 bytes @ 0x27
   560  000087                     	ds	2
   561  000089                     ___fttol@exp1:
   562                           	opt stack 0
   563                           
   564                           ; 1 bytes @ 0x29
   565  000089                     	ds	1
   566  00008A                     ?___altoft:
   567                           	opt stack 0
   568  00008A                     eval_poly@d:
   569                           	opt stack 0
   570  00008A                     ___ftsub@f2:
   571                           	opt stack 0
   572  00008A                     ___altoft@c:
   573                           	opt stack 0
   574                           
   575                           ; 4 bytes @ 0x2A
   576  00008A                     	ds	2
   577  00008C                     eval_poly@n:
   578                           	opt stack 0
   579                           
   580                           ; 2 bytes @ 0x2C
   581  00008C                     	ds	1
   582  00008D                     
   583                           ; 0 bytes @ 0x2D
   584  00008D                     	ds	1
   585  00008E                     ??_eval_poly:
   586  00008E                     ??___altoft:
   587                           
   588                           ; 0 bytes @ 0x2E
   589  00008E                     	ds	2
   590  000090                     eval_poly@res:
   591                           	opt stack 0
   592                           
   593                           ; 3 bytes @ 0x30
   594  000090                     	ds	2
   595  000092                     ___altoft@exp:
   596                           	opt stack 0
   597                           
   598                           ; 1 bytes @ 0x32
   599  000092                     	ds	1
   600  000093                     ?_log:
   601                           	opt stack 0
   602  000093                     ?_ldexp:
   603                           	opt stack 0
   604  000093                     ___altoft@sign:
   605                           	opt stack 0
   606  000093                     ldexp@value:
   607                           	opt stack 0
   608  000093                     log@x:
   609                           	opt stack 0
   610                           
   611                           ; 3 bytes @ 0x33
   612  000093                     	ds	1
   613  000094                     ?_floor:
   614                           	opt stack 0
   615  000094                     floor@x:
   616                           	opt stack 0
   617                           
   618                           ; 3 bytes @ 0x34
   619  000094                     	ds	2
   620  000096                     ldexp@newexp:
   621                           	opt stack 0
   622  000096                     log@exponent:
   623                           	opt stack 0
   624                           
   625                           ; 2 bytes @ 0x36
   626  000096                     	ds	1
   627  000097                     floor@i:
   628                           	opt stack 0
   629                           
   630                           ; 3 bytes @ 0x37
   631  000097                     	ds	1
   632  000098                     ??_ldexp:
   633                           
   634                           ; 0 bytes @ 0x38
   635  000098                     	ds	2
   636  00009A                     floor@expon:
   637                           	opt stack 0
   638                           
   639                           ; 2 bytes @ 0x3A
   640  00009A                     	ds	2
   641  00009C                     ?_exp:
   642                           	opt stack 0
   643  00009C                     exp@x:
   644                           	opt stack 0
   645                           
   646                           ; 3 bytes @ 0x3C
   647  00009C                     	ds	3
   648  00009F                     _exp$2808:
   649                           	opt stack 0
   650                           
   651                           ; 3 bytes @ 0x3F
   652  00009F                     	ds	3
   653  0000A2                     exp@exponent:
   654                           	opt stack 0
   655                           
   656                           ; 2 bytes @ 0x42
   657  0000A2                     	ds	2
   658  0000A4                     exp@sign:
   659                           	opt stack 0
   660                           
   661                           ; 1 bytes @ 0x44
   662  0000A4                     	ds	1
   663  0000A5                     ?_pow:
   664                           	opt stack 0
   665  0000A5                     pow@x:
   666                           	opt stack 0
   667                           
   668                           ; 3 bytes @ 0x45
   669  0000A5                     	ds	3
   670  0000A8                     pow@y:
   671                           	opt stack 0
   672                           
   673                           ; 3 bytes @ 0x48
   674  0000A8                     	ds	3
   675  0000AB                     _pow$2806:
   676                           	opt stack 0
   677                           
   678                           ; 3 bytes @ 0x4B
   679  0000AB                     	ds	3
   680  0000AE                     _pow$2807:
   681                           	opt stack 0
   682                           
   683                           ; 3 bytes @ 0x4E
   684  0000AE                     	ds	3
   685  0000B1                     pow@sign:
   686                           	opt stack 0
   687                           
   688                           ; 1 bytes @ 0x51
   689  0000B1                     	ds	1
   690  0000B2                     pow@yi:
   691                           	opt stack 0
   692                           
   693                           ; 4 bytes @ 0x52
   694  0000B2                     	ds	4
   695  0000B6                     _CalculateSensorSums$2805:
   696                           	opt stack 0
   697                           
   698                           ; 3 bytes @ 0x56
   699  0000B6                     	ds	3
   700  0000B9                     CalculateSensorSums@sum:
   701                           	opt stack 0
   702                           
   703                           ; 1 bytes @ 0x59
   704  0000B9                     	ds	1
   705  0000BA                     CalculateSensorSums@index:
   706                           	opt stack 0
   707                           
   708                           ; 1 bytes @ 0x5A
   709  0000BA                     	ds	1
   710  0000BB                     ??_main:
   711                           
   712                           ; 0 bytes @ 0x5B
   713  0000BB                     	ds	3
   714  0000BE                     main@sensor_sum:
   715                           	opt stack 0
   716                           
   717                           ; 2 bytes @ 0x5E
   718  0000BE                     	ds	2
   719  0000C0                     main@index:
   720                           	opt stack 0
   721                           
   722                           ; 1 bytes @ 0x60
   723  0000C0                     	ds	1
   724                           postinc0	equ	0xFEE
   725                           wreg	equ	0xFE8
   726                           
   727                           	psect	cstackCOMRAM
   728  000001                     __pcstackCOMRAM:
   729                           	opt stack 0
   730  000001                     ??i1_SetChanADC:
   731  000001                     ?i1_ReadADC:
   732                           	opt stack 0
   733                           
   734                           ; 2 bytes @ 0x0
   735  000001                     	ds	1
   736  000002                     i1SetChanADC@channel:
   737                           	opt stack 0
   738                           
   739                           ; 1 bytes @ 0x1
   740  000002                     	ds	1
   741  000003                     ??i1_ReadADC:
   742  000003                     i1SetADCChannel@channel:
   743                           	opt stack 0
   744                           
   745                           ; 1 bytes @ 0x2
   746  000003                     	ds	2
   747  000005                     ??_isrLP:
   748                           
   749                           ; 0 bytes @ 0x4
   750  000005                     	ds	17
   751  000016                     i2WriteTimer0@timer0:
   752                           	opt stack 0
   753                           
   754                           ; 2 bytes @ 0x15
   755  000016                     	ds	2
   756  000018                     i2WriteTimer0@timer:
   757                           	opt stack 0
   758                           
   759                           ; 2 bytes @ 0x17
   760  000018                     	ds	2
   761  00001A                     ??_isrHP:
   762                           
   763                           ; 0 bytes @ 0x19
   764  00001A                     	ds	14
   765                           postinc0	equ	0xFEE
   766                           wreg	equ	0xFE8
   767                           
   768 ;;
   769 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   770 ;;
   771 ;; *************** function _main *****************
   772 ;; Defined at:
   773 ;;		line 553 in file "FastBuggy17_Main_Code.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  sensor_sum      2   94[BANK0 ] int 
   778 ;;  index           1   96[BANK0 ] unsigned char 
   779 ;; Return value:  Size  Location     Type
   780 ;;		None               void
   781 ;; Registers used:
   782 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   789 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   790 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   791 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   792 ;;Total ram usage:        6 bytes
   793 ;; Hardware stack levels required when called:   12
   794 ;; This function calls:
   795 ;;		_BusySensorAcq
   796 ;;		_CalculateSensorError
   797 ;;		_CalculateSensorStatuses
   798 ;;		_CalculateSensorSums
   799 ;;		_CalibrateLine
   800 ;;		_CalibrateSensors
   801 ;;		_ChangeMode
   802 ;;		_ConfigureADC
   803 ;;		_ConfigureBuggyIO
   804 ;;		_ConfigureInterrupts
   805 ;;		_ConfigurePWM
   806 ;;		_ConfigureTimer0
   807 ;;		_ConfigureTimer2
   808 ;;		_Delay10KTCYx
   809 ;;		_EnableMotors
   810 ;;		_EnableSensorLEDS
   811 ;;		_GetSensorReadings
   812 ;;		_NormaliseSensorReadings
   813 ;;		_ReadMillis
   814 ;;		_ResetMillis
   815 ;;		_SetDCMotorL
   816 ;;		_SetDCMotorPID
   817 ;;		_SetDCMotorR
   818 ;;		_SetDirectionForward
   819 ;;		_SetUnipolar
   820 ;;		___wmul
   821 ;; This function is called by:
   822 ;;		Startup code after reset
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           	psect	text0
   827  00167C                     __ptext0:
