

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 28 14:46:43 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
   104                           	psect	text92,global,reloc=2,class=CODE,delta=1
   105                           	psect	text93,global,reloc=2,class=CODE,delta=1
   106                           	psect	text94,global,reloc=2,class=CODE,delta=1
   107                           	psect	text95,global,reloc=2,class=CODE,delta=1
   108                           	psect	text96,global,reloc=2,class=CODE,delta=1
   109                           	psect	text97,global,reloc=2,class=CODE,delta=1
   110                           	psect	text98,global,reloc=2,class=CODE,delta=1
   111                           	psect	text99,global,reloc=2,class=CODE,delta=1
   112                           	psect	text100,global,reloc=2,class=CODE,delta=1
   113                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   114                           	psect	text102,global,reloc=2,class=CODE,delta=1
   115                           	psect	text103,global,reloc=2,class=CODE,delta=1
   116                           	psect	text104,global,reloc=2,class=CODE,delta=1
   117                           	psect	text105,global,reloc=2,class=CODE,delta=1
   118                           	psect	text106,global,reloc=2,class=CODE,delta=1
   119                           	psect	text107,global,reloc=2,class=CODE,delta=1
   120                           	psect	text108,global,reloc=2,class=CODE,delta=1
   121                           	psect	text109,global,reloc=2,class=CODE,delta=1
   122                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   123                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   124                           	psect	text111,global,reloc=2,class=CODE,delta=1
   125                           	psect	text112,global,reloc=2,class=CODE,delta=1
   126                           	psect	text113,global,reloc=2,class=CODE,delta=1
   127                           	psect	text114,global,reloc=2,class=CODE,delta=1
   128                           	psect	text115,global,reloc=2,class=CODE,delta=1
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   130                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   131  0000                     
   132                           	psect	nvBANK0
   133  0000E6                     __pnvBANK0:
   134                           	opt stack 0
   135  0000E6                     _convert_cm:
   136                           	opt stack 0
   137  0000E6                     	ds	3
   138  0000E9                     _convert_in:
   139                           	opt stack 0
   140  0000E9                     	ds	3
   141  0000                     _ADCON0	set	4034
   142  0000                     _ADCON0bits	set	4034
   143  0000                     _ADCON1	set	4033
   144  0000                     _ADCON2	set	4032
   145  0000                     _ADRESH	set	4036
   146  0000                     _ADRESL	set	4035
   147  0000                     _CCP4CON	set	3955
   148  0000                     _CCP5CON	set	3952
   149  0000                     _CCPR4L	set	3956
   150  0000                     _CCPR5L	set	3953
   151  0000                     _EEADR	set	4009
   152  0000                     _EEADRH	set	4010
   153  0000                     _EECON1bits	set	4006
   154  0000                     _EECON2	set	4007
   155  0000                     _EEDATA	set	4008
   156  0000                     _INTCON2bits	set	4081
   157  0000                     _INTCON3bits	set	4080
   158  0000                     _INTCONbits	set	4082
   159  0000                     _IPR1bits	set	3999
   160  0000                     _LATDbits	set	3980
   161  0000                     _LATE	set	3981
   162  0000                     _LATEbits	set	3981
   163  0000                     _LATHbits	set	3984
   164  0000                     _LATJ	set	3985
   165  0000                     _PIE1bits	set	3997
   166  0000                     _PIE2bits	set	4000
   167  0000                     _PIR1bits	set	3998
   168  0000                     _PIR2bits	set	4001
   169  0000                     _PORTBbits	set	3969
   170  0000                     _PORTHbits	set	3975
   171  0000                     _PR2	set	4043
   172  0000                     _PR4	set	3959
   173  0000                     _RCONbits	set	4048
   174  0000                     _RCREG1	set	4014
   175  0000                     _RCSTA1	set	4011
   176  0000                     _RCSTA1bits	set	4011
   177  0000                     _SPBRG1	set	4015
   178  0000                     _SPBRGH1	set	3967
   179  0000                     _T0CON	set	4053
   180  0000                     _T0CONbits	set	4053
   181  0000                     _T1CON	set	4045
   182  0000                     _T1CONbits	set	4045
   183  0000                     _T2CONbits	set	4042
   184  0000                     _T3CON	set	4017
   185  0000                     _T3CONbits	set	4017
   186  0000                     _T4CONbits	set	3958
   187  0000                     _TMR0H	set	4055
   188  0000                     _TMR0L	set	4054
   189  0000                     _TMR1H	set	4047
   190  0000                     _TMR1L	set	4046
   191  0000                     _TMR3H	set	4019
   192  0000                     _TMR3L	set	4018
   193  0000                     _TRISA	set	3986
   194  0000                     _TRISB	set	3987
   195  0000                     _TRISC	set	3988
   196  0000                     _TRISCbits	set	3988
   197  0000                     _TRISD	set	3989
   198  0000                     _TRISE	set	3990
   199  0000                     _TRISG	set	3992
   200  0000                     _TRISGbits	set	3992
   201  0000                     _TRISHbits	set	3993
   202  0000                     _TRISJ	set	3994
   203  0000                     _TXREG1	set	4013
   204  0000                     _TXSTA1	set	4012
   205  0000                     _TXSTA1bits	set	4012
   206                           
   207                           ; #config settings
   208  0000                     
   209                           	psect	cinit
   210  0021D0                     __pcinit:
   211                           	opt stack 0
   212  0021D0                     start_initialization:
   213                           	opt stack 0
   214  0021D0                     __initialization:
   215                           	opt stack 0
   216                           
   217                           ; Clear objects allocated to BANK0 (94 bytes)
   218  0021D0  EE00  F060         	lfsr	0,__pbssBANK0
   219  0021D4  0E5E               	movlw	94
   220  0021D6                     clear_0:
   221  0021D6  6AEE               	clrf	postinc0,c
   222  0021D8  06E8               	decf	wreg,f,c
   223  0021DA  E1FD               	bnz	clear_0
   224                           
   225                           ; Clear objects allocated to COMRAM (42 bytes)
   226  0021DC  EE00  F001         	lfsr	0,__pbssCOMRAM
   227  0021E0  0E2A               	movlw	42
   228  0021E2                     clear_1:
   229  0021E2  6AEE               	clrf	postinc0,c
   230  0021E4  06E8               	decf	wreg,f,c
   231  0021E6  E1FD               	bnz	clear_1
   232  0021E8                     end_of_initialization:
   233                           	opt stack 0
   234  0021E8                     __end_of__initialization:
   235                           	opt stack 0
   236  0021E8  0100               	movlb	0
   237  0021EA  EF78  F000         	goto	_main	;jump to C main() function
   238                           postinc0	equ	0xFEE
   239                           wreg	equ	0xFE8
   240                           
   241                           	psect	bssCOMRAM
   242  000001                     __pbssCOMRAM:
   243                           	opt stack 0
   244  000001                     _SystemClock:
   245                           	opt stack 0
   246  000001                     	ds	6
   247  000007                     _DCmotorL:
   248                           	opt stack 0
   249  000007                     	ds	2
   250  000009                     _DCmotorR:
   251                           	opt stack 0
   252  000009                     	ds	2
   253  00000B                     _echo_time:
   254                           	opt stack 0
   255  00000B                     	ds	2
   256  00000D                     _millisecond_COUNT0:
   257                           	opt stack 0
   258  00000D                     	ds	2
   259  00000F                     _millisecond_COUNT1:
   260                           	opt stack 0
   261  00000F                     	ds	2
   262  000011                     _millisecond_COUNT2:
   263                           	opt stack 0
   264  000011                     	ds	2
   265  000013                     _millisecond_COUNT3:
   266                           	opt stack 0
   267  000013                     	ds	2
   268  000015                     _RxCharacter:
   269                           	opt stack 0
   270  000015                     	ds	1
   271  000016                     _Rx_chars_received:
   272                           	opt stack 0
   273  000016                     	ds	1
   274  000017                     _Rx_complete:
   275                           	opt stack 0
   276  000017                     	ds	1
   277  000018                     _Rx_msg_length:
   278                           	opt stack 0
   279  000018                     	ds	1
   280  000019                     _TxCharacter:
   281                           	opt stack 0
   282  000019                     	ds	1
   283  00001A                     _Tx_complete:
   284                           	opt stack 0
   285  00001A                     	ds	1
   286  00001B                     _USART1_Status:
   287                           	opt stack 0
   288  00001B                     	ds	1
   289  00001C                     _echo_acq_done:
   290                           	opt stack 0
   291  00001C                     	ds	1
   292  00001D                     _get_Rx_index:
   293                           	opt stack 0
   294  00001D                     	ds	1
   295  00001E                     _get_Tx_index:
   296                           	opt stack 0
   297  00001E                     	ds	1
   298  00001F                     _put_Rx_index:
   299                           	opt stack 0
   300  00001F                     	ds	1
   301  000020                     _put_Tx_index:
   302                           	opt stack 0
   303  000020                     	ds	1
   304  000021                     _second_rollover_flag:
   305                           	opt stack 0
   306  000021                     	ds	1
   307  000022                     _sensor_acq_done:
   308                           	opt stack 0
   309  000022                     	ds	1
   310  000023                     _sensor_acq_index:
   311                           	opt stack 0
   312  000023                     	ds	1
   313  000024                     _system_clock_enable:
   314                           	opt stack 0
   315  000024                     	ds	1
   316  000025                     _sensor_statuses:
   317                           	opt stack 0
   318  000025                     	ds	5
   319  00002A                     _line_mode:
   320                           	opt stack 0
   321  00002A                     	ds	1
   322                           postinc0	equ	0xFEE
   323                           wreg	equ	0xFE8
   324                           
   325                           	psect	bssBANK0
   326  000060                     __pbssBANK0:
   327                           	opt stack 0
   328  000060                     _Rx_buffer:
   329                           	opt stack 0
   330  000060                     	ds	25
   331  000079                     _Tx_buffer:
   332                           	opt stack 0
   333  000079                     	ds	25
   334  000092                     _PID_Kd:
   335                           	opt stack 0
   336  000092                     	ds	2
   337  000094                     _PID_Ki:
   338                           	opt stack 0
   339  000094                     	ds	2
   340  000096                     _PID_Kp:
   341                           	opt stack 0
   342  000096                     	ds	2
   343  000098                     _PID_output:
   344                           	opt stack 0
   345  000098                     	ds	2
   346  00009A                     _sensor_offsets:
   347                           	opt stack 0
   348  00009A                     	ds	10
   349  0000A4                     _sensor_readings_normalised:
   350                           	opt stack 0
   351  0000A4                     	ds	10
   352  0000AE                     _sensor_readings_raw:
   353                           	opt stack 0
   354  0000AE                     	ds	10
   355  0000B8                     _PID_error:
   356                           	opt stack 0
   357  0000B8                     	ds	2
   358  0000BA                     _PID_set_point:
   359                           	opt stack 0
   360  0000BA                     	ds	2
   361  0000BC                     _sensor_threshold:
   362                           	opt stack 0
   363  0000BC                     	ds	2
   364                           postinc0	equ	0xFEE
   365                           wreg	equ	0xFE8
   366                           
   367                           	psect	cstackBANK1
   368  000100                     __pcstackBANK1:
   369                           	opt stack 0
   370  000100                     main@sensor_sum_ptr:
   371                           	opt stack 0
   372                           
   373                           ; 2 bytes @ 0x0
   374  000100                     	ds	2
   375  000102                     main@PID_error_ptr:
   376                           	opt stack 0
   377                           
   378                           ; 2 bytes @ 0x2
   379  000102                     	ds	2
   380  000104                     main@battery_current_ptr:
   381                           	opt stack 0
   382                           
   383                           ; 2 bytes @ 0x4
   384  000104                     	ds	2
   385  000106                     main@battery_current_acc_ptr:
   386                           	opt stack 0
   387                           
   388                           ; 2 bytes @ 0x6
   389  000106                     	ds	2
   390  000108                     main@find_line_flag:
   391                           	opt stack 0
   392                           
   393                           ; 1 bytes @ 0x8
   394  000108                     	ds	1
   395  000109                     main@line_end_flag:
   396                           	opt stack 0
   397                           
   398                           ; 1 bytes @ 0x9
   399  000109                     	ds	1
   400  00010A                     main@send_battery_stats_flag:
   401                           	opt stack 0
   402                           
   403                           ; 1 bytes @ 0xA
   404  00010A                     	ds	1
   405  00010B                     main@battery_current_acc:
   406                           	opt stack 0
   407                           
   408                           ; 4 bytes @ 0xB
   409  00010B                     	ds	4
   410  00010F                     main@battery_current:
   411                           	opt stack 0
   412                           
   413                           ; 2 bytes @ 0xF
   414  00010F                     	ds	2
   415  000111                     main@line_mode_ptr:
   416                           	opt stack 0
   417                           
   418                           ; 2 bytes @ 0x11
   419  000111                     	ds	2
   420  000113                     main@PID_set_point_ptr:
   421                           	opt stack 0
   422                           
   423                           ; 2 bytes @ 0x13
   424  000113                     	ds	2
   425  000115                     main@battery_voltage_ptr:
   426                           	opt stack 0
   427                           
   428                           ; 2 bytes @ 0x15
   429  000115                     	ds	2
   430  000117                     main@command_msg:
   431                           	opt stack 0
   432                           
   433                           ; 1 bytes @ 0x17
   434  000117                     	ds	1
   435  000118                     main@wall_detected_flag:
   436                           	opt stack 0
   437                           
   438                           ; 1 bytes @ 0x18
   439  000118                     	ds	1
   440  000119                     main@battery_voltage:
   441                           	opt stack 0
   442                           
   443                           ; 2 bytes @ 0x19
   444  000119                     	ds	2
   445  00011B                     main@D_temp:
   446                           	opt stack 0
   447                           
   448                           ; 2 bytes @ 0x1B
   449  00011B                     	ds	2
   450  00011D                     main@I_temp:
   451                           	opt stack 0
   452                           
   453                           ; 2 bytes @ 0x1D
   454  00011D                     	ds	2
   455  00011F                     main@sensor_sum:
   456                           	opt stack 0
   457                           
   458                           ; 2 bytes @ 0x1F
   459  00011F                     	ds	2
   460  000121                     main@stop_flag:
   461                           	opt stack 0
   462                           
   463                           ; 1 bytes @ 0x21
   464  000121                     	ds	1
   465  000122                     main@Kp_stored:
   466                           	opt stack 0
   467                           
   468                           ; 2 bytes @ 0x22
   469  000122                     	ds	2
   470  000124                     main@Kd_stored:
   471                           	opt stack 0
   472                           
   473                           ; 2 bytes @ 0x24
   474  000124                     	ds	2
   475  000126                     main@Ki_stored:
   476                           	opt stack 0
   477                           
   478                           ; 2 bytes @ 0x26
   479  000126                     	ds	2
   480  000128                     main@sensor_sum_discrete:
   481                           	opt stack 0
   482                           
   483                           ; 1 bytes @ 0x28
   484  000128                     	ds	1
   485  000129                     main@sensor_threshold_ptr:
   486                           	opt stack 0
   487                           
   488                           ; 2 bytes @ 0x29
   489  000129                     	ds	2
   490                           postinc0	equ	0xFEE
   491                           wreg	equ	0xFE8
   492                           
   493                           	psect	cstackBANK0
   494  0000BE                     __pcstackBANK0:
   495                           	opt stack 0
   496  0000BE                     ReadTimer1@timer:
   497                           	opt stack 0
   498  0000BE                     i2WriteTimer0@timer:
   499                           	opt stack 0
   500  0000BE                     i2WriteTimer1@timer:
   501                           	opt stack 0
   502                           
   503                           ; 2 bytes @ 0x0
   504  0000BE                     	ds	2
   505  0000C0                     ??_isrHP:
   506                           
   507                           ; 0 bytes @ 0x2
   508  0000C0                     	ds	14
   509  0000CE                     ??_SetChanADC:
   510  0000CE                     ??_Delay10KTCYx:
   511  0000CE                     ?_ReadADC:
   512                           	opt stack 0
   513  0000CE                     ?_ReadEchoLength:
   514                           	opt stack 0
   515  0000CE                     ?_ReadMillis0:
   516                           	opt stack 0
   517  0000CE                     ?_ReadMillis1:
   518                           	opt stack 0
   519  0000CE                     ?_ReadMillis2:
   520                           	opt stack 0
   521  0000CE                     ?___wmul:
   522                           	opt stack 0
   523  0000CE                     ?___awdiv:
   524                           	opt stack 0
   525  0000CE                     ?___awmod:
   526                           	opt stack 0
   527  0000CE                     FlushTxBuf@index:
   528                           	opt stack 0
   529  0000CE                     FlushRxBuf@index:
   530                           	opt stack 0
   531  0000CE                     OWReset@result:
   532                           	opt stack 0
   533  0000CE                     OWWriteBit@b:
   534                           	opt stack 0
   535  0000CE                     OWReadBit@result:
   536                           	opt stack 0
   537  0000CE                     OpenADC@config2:
   538                           	opt stack 0
   539  0000CE                     OpenPWM4@period:
   540                           	opt stack 0
   541  0000CE                     OpenPWM5@period:
   542                           	opt stack 0
   543  0000CE                     OpenTimer0@config:
   544                           	opt stack 0
   545  0000CE                     OpenTimer1@config:
   546                           	opt stack 0
   547  0000CE                     OpenTimer3@config:
   548                           	opt stack 0
   549  0000CE                     Read1USART@data:
   550                           	opt stack 0
   551  0000CE                     Delay1TCYx@unit:
   552                           	opt stack 0
   553  0000CE                     WriteEEPROM@address:
   554                           	opt stack 0
   555  0000CE                     ReadEEPROM@address:
   556                           	opt stack 0
   557  0000CE                     NormaliseSensorReadings@sensor_readings_raw:
   558                           	opt stack 0
   559  0000CE                     CalculateSensorStatuses@sensor_readings_normalised:
   560                           	opt stack 0
   561  0000CE                     CalculateSensorSumDiscrete@sensor_statuses:
   562                           	opt stack 0
   563  0000CE                     DisplaySensorStatuses@sensor_statuses:
   564                           	opt stack 0
   565  0000CE                     SetDCPWM4@dutycycle:
   566                           	opt stack 0
   567  0000CE                     SetDCPWM5@dutycycle:
   568                           	opt stack 0
   569  0000CE                     WriteTimer0@timer0:
   570                           	opt stack 0
   571  0000CE                     WriteTimer1@timer1:
   572                           	opt stack 0
   573  0000CE                     Open1USART@spbrg:
   574                           	opt stack 0
   575  0000CE                     ___wmul@multiplier:
   576                           	opt stack 0
   577  0000CE                     ___awdiv@dividend:
   578                           	opt stack 0
   579  0000CE                     ___awmod@dividend:
   580                           	opt stack 0
   581                           
   582                           ; 2 bytes @ 0x10
   583  0000CE                     	ds	1
   584  0000CF                     OWWriteByte@byte:
   585                           	opt stack 0
   586  0000CF                     OWReadByte@result:
   587                           	opt stack 0
   588  0000CF                     OpenADC@portconfig:
   589                           	opt stack 0
   590  0000CF                     SetChanADC@channel:
   591                           	opt stack 0
   592  0000CF                     Delay10KTCYx@unit:
   593                           	opt stack 0
   594                           
   595                           ; 1 bytes @ 0x11
   596  0000CF                     	ds	1
   597  0000D0                     ??_SetDCPWM5:
   598  0000D0                     ??_SetDCPWM4:
   599  0000D0                     ??_OpenADC:
   600  0000D0                     ??_ReadADC:
   601  0000D0                     ??_DisplaySensorStatuses:
   602  0000D0                     ?_ReadIntEEPROM:
   603                           	opt stack 0
   604  0000D0                     WriteEEPROM@data:
   605                           	opt stack 0
   606  0000D0                     OWWriteByte@i:
   607                           	opt stack 0
   608  0000D0                     OWReadByte@i:
   609                           	opt stack 0
   610  0000D0                     SetADCChannel@channel:
   611                           	opt stack 0
   612  0000D0                     CalculateSensorSumDiscrete@sum:
   613                           	opt stack 0
   614  0000D0                     Open1USART@config:
   615                           	opt stack 0
   616  0000D0                     ReadIntEEPROM@address:
   617                           	opt stack 0
   618  0000D0                     ReadCharEEPROM@address:
   619                           	opt stack 0
   620  0000D0                     NormaliseSensorReadings@sensor_offsets:
   621                           	opt stack 0
   622  0000D0                     CalculateSensorStatuses@sensor_threshold:
   623                           	opt stack 0
   624  0000D0                     WriteTimer0@timer:
   625                           	opt stack 0
   626  0000D0                     WriteTimer1@timer:
   627                           	opt stack 0
   628  0000D0                     ___wmul@multiplicand:
   629                           	opt stack 0
   630  0000D0                     ___awdiv@divisor:
   631                           	opt stack 0
   632  0000D0                     ___awmod@divisor:
   633                           	opt stack 0
   634                           
   635                           ; 2 bytes @ 0x12
   636  0000D0                     	ds	1
   637  0000D1                     ?_ReadVoltage:
   638                           	opt stack 0
   639  0000D1                     CalculateSensorSumDiscrete@index:
   640                           	opt stack 0
   641  0000D1                     WriteIntEEPROM@address:
   642                           	opt stack 0
   643  0000D1                     WriteCharEEPROM@address:
   644                           	opt stack 0
   645                           
   646                           ; 2 bytes @ 0x13
   647  0000D1                     	ds	1
   648  0000D2                     ??_ReadIntEEPROM:
   649  0000D2                     ??_NormaliseSensorReadings:
   650  0000D2                     ??_CalculateSensorStatuses:
   651  0000D2                     DisplaySensorStatuses@index:
   652                           	opt stack 0
   653  0000D2                     OpenADC@config:
   654                           	opt stack 0
   655  0000D2                     ___awdiv@counter:
   656                           	opt stack 0
   657  0000D2                     ___awmod@counter:
   658                           	opt stack 0
   659  0000D2                     SetDCPWM4@DCycle:
   660                           	opt stack 0
   661  0000D2                     SetDCPWM5@DCycle:
   662                           	opt stack 0
   663  0000D2                     ___wmul@product:
   664                           	opt stack 0
   665  0000D2                     ConfigureUltrasound@echo_to_cm:
   666                           	opt stack 0
   667                           
   668                           ; 3 bytes @ 0x14
   669  0000D2                     	ds	1
   670  0000D3                     ??_ReadVoltage:
   671  0000D3                     WriteCharEEPROM@data:
   672                           	opt stack 0
   673  0000D3                     ___awdiv@sign:
   674                           	opt stack 0
   675  0000D3                     ___awmod@sign:
   676                           	opt stack 0
   677  0000D3                     WriteIntEEPROM@data:
   678                           	opt stack 0
   679                           
   680                           ; 2 bytes @ 0x15
   681  0000D3                     	ds	1
   682  0000D4                     ??_PutCharTxBuf:
   683  0000D4                     ??_PutCharRxBuf:
   684  0000D4                     ??_GetCharRxBuf:
   685  0000D4                     ?_CalculateSensorSum:
   686                           	opt stack 0
   687  0000D4                     SetDCMotorL@duty_cycle:
   688                           	opt stack 0
   689  0000D4                     SetDCMotorR@duty_cycle:
   690                           	opt stack 0
   691  0000D4                     CalculateSensorSum@sensor_readings_normalised:
   692                           	opt stack 0
   693  0000D4                     ___awdiv@quotient:
   694                           	opt stack 0
   695                           
   696                           ; 2 bytes @ 0x16
   697  0000D4                     	ds	1
   698  0000D5                     PutCharTxBuf@ch:
   699                           	opt stack 0
   700  0000D5                     PutCharRxBuf@ch:
   701                           	opt stack 0
   702  0000D5                     GetCharRxBuf@ch:
   703                           	opt stack 0
   704  0000D5                     ReadIntEEPROM@data:
   705                           	opt stack 0
   706  0000D5                     ConfigureUltrasound@echo_to_in:
   707                           	opt stack 0
   708                           
   709                           ; 3 bytes @ 0x17
   710  0000D5                     	ds	1
   711  0000D6                     ??_CalculateSensorSum:
   712  0000D6                     SendStatus@status_code:
   713                           	opt stack 0
   714  0000D6                     NormaliseSensorReadings@index:
   715                           	opt stack 0
   716  0000D6                     SetDCMotorPID@PIDoutput:
   717                           	opt stack 0
   718  0000D6                     SendLineMode@line_mode:
   719                           	opt stack 0
   720  0000D6                     SendOffsets@offsets_array:
   721                           	opt stack 0
   722  0000D6                     SendThreshold@sensor_threshold:
   723                           	opt stack 0
   724  0000D6                     SendDefaultPIDValues@Kp:
   725                           	opt stack 0
   726  0000D6                     SendStoredPIDValues@Kp:
   727                           	opt stack 0
   728  0000D6                     SendCurrentPIDValues@Kp:
   729                           	opt stack 0
   730  0000D6                     SendBattVoltageInitial@reading:
   731                           	opt stack 0
   732  0000D6                     SendPIDSetPointOnLine@set_point:
   733                           	opt stack 0
   734  0000D6                     ReadVoltage@result:
   735                           	opt stack 0
   736                           
   737                           ; 2 bytes @ 0x18
   738  0000D6                     	ds	1
   739  0000D7                     ??_CalibrateOffsets:
   740  0000D7                     ??_SetPIDValues:
   741  0000D7                     CalculateSensorStatuses@index:
   742                           	opt stack 0
   743                           
   744                           ; 1 bytes @ 0x19
   745  0000D7                     	ds	1
   746  0000D8                     ??_SetDCMotorPID:
   747  0000D8                     ??_SendOffsets:
   748  0000D8                     ??_SendThreshold:
   749  0000D8                     ??_SendBattVoltageInitial:
