

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Apr 27 13:15:18 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
   104                           	psect	text92,global,reloc=2,class=CODE,delta=1
   105                           	psect	text93,global,reloc=2,class=CODE,delta=1
   106                           	psect	text94,global,reloc=2,class=CODE,delta=1
   107                           	psect	text95,global,reloc=2,class=CODE,delta=1
   108                           	psect	text96,global,reloc=2,class=CODE,delta=1
   109                           	psect	text97,global,reloc=2,class=CODE,delta=1
   110                           	psect	text98,global,reloc=2,class=CODE,delta=1
   111                           	psect	text99,global,reloc=2,class=CODE,delta=1
   112                           	psect	text100,global,reloc=2,class=CODE,delta=1
   113                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   114                           	psect	text102,global,reloc=2,class=CODE,delta=1
   115                           	psect	text103,global,reloc=2,class=CODE,delta=1
   116                           	psect	text104,global,reloc=2,class=CODE,delta=1
   117                           	psect	text105,global,reloc=2,class=CODE,delta=1
   118                           	psect	text106,global,reloc=2,class=CODE,delta=1
   119                           	psect	text107,global,reloc=2,class=CODE,delta=1
   120                           	psect	text108,global,reloc=2,class=CODE,delta=1
   121                           	psect	text109,global,reloc=2,class=CODE,delta=1
   122                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   123                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   124                           	psect	text111,global,reloc=2,class=CODE,delta=1
   125                           	psect	text112,global,reloc=2,class=CODE,delta=1
   126                           	psect	text113,global,reloc=2,class=CODE,delta=1
   127                           	psect	text114,global,reloc=2,class=CODE,delta=1
   128                           	psect	text115,global,reloc=2,class=CODE,delta=1
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   130                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   131  0000                     
   132                           	psect	nvBANK0
   133  0000E6                     __pnvBANK0:
   134                           	opt stack 0
   135  0000E6                     _convert_cm:
   136                           	opt stack 0
   137  0000E6                     	ds	3
   138  0000E9                     _convert_in:
   139                           	opt stack 0
   140  0000E9                     	ds	3
   141  0000                     _ADCON0	set	4034
   142  0000                     _ADCON0bits	set	4034
   143  0000                     _ADCON1	set	4033
   144  0000                     _ADCON2	set	4032
   145  0000                     _ADRESH	set	4036
   146  0000                     _ADRESL	set	4035
   147  0000                     _CCP4CON	set	3955
   148  0000                     _CCP5CON	set	3952
   149  0000                     _CCPR4L	set	3956
   150  0000                     _CCPR5L	set	3953
   151  0000                     _EEADR	set	4009
   152  0000                     _EEADRH	set	4010
   153  0000                     _EECON1bits	set	4006
   154  0000                     _EECON2	set	4007
   155  0000                     _EEDATA	set	4008
   156  0000                     _INTCON2bits	set	4081
   157  0000                     _INTCON3bits	set	4080
   158  0000                     _INTCONbits	set	4082
   159  0000                     _IPR1bits	set	3999
   160  0000                     _LATDbits	set	3980
   161  0000                     _LATE	set	3981
   162  0000                     _LATEbits	set	3981
   163  0000                     _LATHbits	set	3984
   164  0000                     _LATJ	set	3985
   165  0000                     _PIE1bits	set	3997
   166  0000                     _PIR1bits	set	3998
   167  0000                     _PORTBbits	set	3969
   168  0000                     _PORTHbits	set	3975
   169  0000                     _PR2	set	4043
   170  0000                     _PR4	set	3959
   171  0000                     _RCONbits	set	4048
   172  0000                     _RCREG1	set	4014
   173  0000                     _RCSTA1	set	4011
   174  0000                     _RCSTA1bits	set	4011
   175  0000                     _SPBRG1	set	4015
   176  0000                     _SPBRGH1	set	3967
   177  0000                     _T0CON	set	4053
   178  0000                     _T0CONbits	set	4053
   179  0000                     _T1CON	set	4045
   180  0000                     _T1CONbits	set	4045
   181  0000                     _T2CON	set	4042
   182  0000                     _T2CONbits	set	4042
   183  0000                     _T3CONbits	set	4017
   184  0000                     _T4CONbits	set	3958
   185  0000                     _TMR0H	set	4055
   186  0000                     _TMR0L	set	4054
   187  0000                     _TMR1H	set	4047
   188  0000                     _TMR1L	set	4046
   189  0000                     _TMR2	set	4044
   190  0000                     _TRISA	set	3986
   191  0000                     _TRISB	set	3987
   192  0000                     _TRISC	set	3988
   193  0000                     _TRISCbits	set	3988
   194  0000                     _TRISD	set	3989
   195  0000                     _TRISE	set	3990
   196  0000                     _TRISG	set	3992
   197  0000                     _TRISGbits	set	3992
   198  0000                     _TRISHbits	set	3993
   199  0000                     _TRISJ	set	3994
   200  0000                     _TXREG1	set	4013
   201  0000                     _TXSTA1	set	4012
   202  0000                     _TXSTA1bits	set	4012
   203                           
   204                           ; #config settings
   205  0000                     
   206                           	psect	cinit
   207  00220E                     __pcinit:
   208                           	opt stack 0
   209  00220E                     start_initialization:
   210                           	opt stack 0
   211  00220E                     __initialization:
   212                           	opt stack 0
   213                           
   214                           ; Clear objects allocated to BANK0 (94 bytes)
   215  00220E  EE00  F060         	lfsr	0,__pbssBANK0
   216  002212  0E5E               	movlw	94
   217  002214                     clear_0:
   218  002214  6AEE               	clrf	postinc0,c
   219  002216  06E8               	decf	wreg,f,c
   220  002218  E1FD               	bnz	clear_0
   221                           
   222                           ; Clear objects allocated to COMRAM (42 bytes)
   223  00221A  EE00  F001         	lfsr	0,__pbssCOMRAM
   224  00221E  0E2A               	movlw	42
   225  002220                     clear_1:
   226  002220  6AEE               	clrf	postinc0,c
   227  002222  06E8               	decf	wreg,f,c
   228  002224  E1FD               	bnz	clear_1
   229  002226                     end_of_initialization:
   230                           	opt stack 0
   231  002226                     __end_of__initialization:
   232                           	opt stack 0
   233  002226  0100               	movlb	0
   234  002228  EF78  F000         	goto	_main	;jump to C main() function
   235                           postinc0	equ	0xFEE
   236                           wreg	equ	0xFE8
   237                           
   238                           	psect	bssCOMRAM
   239  000001                     __pbssCOMRAM:
   240                           	opt stack 0
   241  000001                     _SystemClock:
   242                           	opt stack 0
   243  000001                     	ds	6
   244  000007                     _DCmotorL:
   245                           	opt stack 0
   246  000007                     	ds	2
   247  000009                     _DCmotorR:
   248                           	opt stack 0
   249  000009                     	ds	2
   250  00000B                     _echo_time:
   251                           	opt stack 0
   252  00000B                     	ds	2
   253  00000D                     _millisecond_COUNT0:
   254                           	opt stack 0
   255  00000D                     	ds	2
   256  00000F                     _millisecond_COUNT1:
   257                           	opt stack 0
   258  00000F                     	ds	2
   259  000011                     _millisecond_COUNT2:
   260                           	opt stack 0
   261  000011                     	ds	2
   262  000013                     _millisecond_COUNT3:
   263                           	opt stack 0
   264  000013                     	ds	2
   265  000015                     _RxCharacter:
   266                           	opt stack 0
   267  000015                     	ds	1
   268  000016                     _Rx_chars_received:
   269                           	opt stack 0
   270  000016                     	ds	1
   271  000017                     _Rx_complete:
   272                           	opt stack 0
   273  000017                     	ds	1
   274  000018                     _Rx_msg_length:
   275                           	opt stack 0
   276  000018                     	ds	1
   277  000019                     _TxCharacter:
   278                           	opt stack 0
   279  000019                     	ds	1
   280  00001A                     _Tx_complete:
   281                           	opt stack 0
   282  00001A                     	ds	1
   283  00001B                     _USART1_Status:
   284                           	opt stack 0
   285  00001B                     	ds	1
   286  00001C                     _echo_acq_done:
   287                           	opt stack 0
   288  00001C                     	ds	1
   289  00001D                     _get_Rx_index:
   290                           	opt stack 0
   291  00001D                     	ds	1
   292  00001E                     _get_Tx_index:
   293                           	opt stack 0
   294  00001E                     	ds	1
   295  00001F                     _put_Rx_index:
   296                           	opt stack 0
   297  00001F                     	ds	1
   298  000020                     _put_Tx_index:
   299                           	opt stack 0
   300  000020                     	ds	1
   301  000021                     _second_rollover_flag:
   302                           	opt stack 0
   303  000021                     	ds	1
   304  000022                     _sensor_acq_done:
   305                           	opt stack 0
   306  000022                     	ds	1
   307  000023                     _sensor_acq_index:
   308                           	opt stack 0
   309  000023                     	ds	1
   310  000024                     _system_clock_enable:
   311                           	opt stack 0
   312  000024                     	ds	1
   313  000025                     _sensor_statuses:
   314                           	opt stack 0
   315  000025                     	ds	5
   316  00002A                     _line_mode:
   317                           	opt stack 0
   318  00002A                     	ds	1
   319                           postinc0	equ	0xFEE
   320                           wreg	equ	0xFE8
   321                           
   322                           	psect	bssBANK0
   323  000060                     __pbssBANK0:
   324                           	opt stack 0
   325  000060                     _Rx_buffer:
   326                           	opt stack 0
   327  000060                     	ds	25
   328  000079                     _Tx_buffer:
   329                           	opt stack 0
   330  000079                     	ds	25
   331  000092                     _PID_Kd:
   332                           	opt stack 0
   333  000092                     	ds	2
   334  000094                     _PID_Ki:
   335                           	opt stack 0
   336  000094                     	ds	2
   337  000096                     _PID_Kp:
   338                           	opt stack 0
   339  000096                     	ds	2
   340  000098                     _PID_output:
   341                           	opt stack 0
   342  000098                     	ds	2
   343  00009A                     _sensor_offsets:
   344                           	opt stack 0
   345  00009A                     	ds	10
   346  0000A4                     _sensor_readings_normalised:
   347                           	opt stack 0
   348  0000A4                     	ds	10
   349  0000AE                     _sensor_readings_raw:
   350                           	opt stack 0
   351  0000AE                     	ds	10
   352  0000B8                     _PID_error:
   353                           	opt stack 0
   354  0000B8                     	ds	2
   355  0000BA                     _PID_set_point:
   356                           	opt stack 0
   357  0000BA                     	ds	2
   358  0000BC                     _sensor_threshold:
   359                           	opt stack 0
   360  0000BC                     	ds	2
   361                           postinc0	equ	0xFEE
   362                           wreg	equ	0xFE8
   363                           
   364                           	psect	cstackBANK1
   365  000100                     __pcstackBANK1:
   366                           	opt stack 0
   367  000100                     main@sensor_sum_ptr:
   368                           	opt stack 0
   369                           
   370                           ; 2 bytes @ 0x0
   371  000100                     	ds	2
   372  000102                     main@PID_error_ptr:
   373                           	opt stack 0
   374                           
   375                           ; 2 bytes @ 0x2
   376  000102                     	ds	2
   377  000104                     main@battery_current_ptr:
   378                           	opt stack 0
   379                           
   380                           ; 2 bytes @ 0x4
   381  000104                     	ds	2
   382  000106                     main@battery_current_acc_ptr:
   383                           	opt stack 0
   384                           
   385                           ; 2 bytes @ 0x6
   386  000106                     	ds	2
   387  000108                     main@line_end_flag:
   388                           	opt stack 0
   389                           
   390                           ; 1 bytes @ 0x8
   391  000108                     	ds	1
   392  000109                     main@send_battery_stats_flag:
   393                           	opt stack 0
   394                           
   395                           ; 1 bytes @ 0x9
   396  000109                     	ds	1
   397  00010A                     main@find_line_flag:
   398                           	opt stack 0
   399                           
   400                           ; 1 bytes @ 0xA
   401  00010A                     	ds	1
   402  00010B                     main@battery_current_acc:
   403                           	opt stack 0
   404                           
   405                           ; 4 bytes @ 0xB
   406  00010B                     	ds	4
   407  00010F                     main@battery_current:
   408                           	opt stack 0
   409                           
   410                           ; 2 bytes @ 0xF
   411  00010F                     	ds	2
   412  000111                     main@line_mode_ptr:
   413                           	opt stack 0
   414                           
   415                           ; 2 bytes @ 0x11
   416  000111                     	ds	2
   417  000113                     main@PID_set_point_ptr:
   418                           	opt stack 0
   419                           
   420                           ; 2 bytes @ 0x13
   421  000113                     	ds	2
   422  000115                     main@battery_voltage_ptr:
   423                           	opt stack 0
   424                           
   425                           ; 2 bytes @ 0x15
   426  000115                     	ds	2
   427  000117                     main@wall_detected_flag:
   428                           	opt stack 0
   429                           
   430                           ; 1 bytes @ 0x17
   431  000117                     	ds	1
   432  000118                     main@battery_voltage:
   433                           	opt stack 0
   434                           
   435                           ; 2 bytes @ 0x18
   436  000118                     	ds	2
   437  00011A                     main@D_temp:
   438                           	opt stack 0
   439                           
   440                           ; 2 bytes @ 0x1A
   441  00011A                     	ds	2
   442  00011C                     main@I_temp:
   443                           	opt stack 0
   444                           
   445                           ; 2 bytes @ 0x1C
   446  00011C                     	ds	2
   447  00011E                     main@stop_flag:
   448                           	opt stack 0
   449                           
   450                           ; 1 bytes @ 0x1E
   451  00011E                     	ds	1
   452  00011F                     main@sensor_sum:
   453                           	opt stack 0
   454                           
   455                           ; 2 bytes @ 0x1F
   456  00011F                     	ds	2
   457  000121                     main@command_msg:
   458                           	opt stack 0
   459                           
   460                           ; 1 bytes @ 0x21
   461  000121                     	ds	1
   462  000122                     main@Kp_stored:
   463                           	opt stack 0
   464                           
   465                           ; 2 bytes @ 0x22
   466  000122                     	ds	2
   467  000124                     main@Kd_stored:
   468                           	opt stack 0
   469                           
   470                           ; 2 bytes @ 0x24
   471  000124                     	ds	2
   472  000126                     main@Ki_stored:
   473                           	opt stack 0
   474                           
   475                           ; 2 bytes @ 0x26
   476  000126                     	ds	2
   477  000128                     main@sensor_sum_discrete:
   478                           	opt stack 0
   479                           
   480                           ; 1 bytes @ 0x28
   481  000128                     	ds	1
   482  000129                     main@sensor_threshold_ptr:
   483                           	opt stack 0
   484                           
   485                           ; 2 bytes @ 0x29
   486  000129                     	ds	2
   487                           postinc0	equ	0xFEE
   488                           wreg	equ	0xFE8
   489                           
   490                           	psect	cstackBANK0
   491  0000BE                     __pcstackBANK0:
   492                           	opt stack 0
   493  0000BE                     ReadTimer1@timer:
   494                           	opt stack 0
   495  0000BE                     i2WriteTimer0@timer:
   496                           	opt stack 0
   497  0000BE                     i2WriteTimer1@timer:
   498                           	opt stack 0
   499                           
   500                           ; 2 bytes @ 0x0
   501  0000BE                     	ds	2
   502  0000C0                     ??_isrHP:
   503                           
   504                           ; 0 bytes @ 0x2
   505  0000C0                     	ds	14
   506  0000CE                     ??_SetChanADC:
   507  0000CE                     ??_Delay10KTCYx:
   508  0000CE                     ?_ReadADC:
   509                           	opt stack 0
   510  0000CE                     ?_ReadEchoLength:
   511                           	opt stack 0
   512  0000CE                     ?_ReadMillis0:
   513                           	opt stack 0
   514  0000CE                     ?_ReadMillis1:
   515                           	opt stack 0
   516  0000CE                     ?_ReadMillis2:
   517                           	opt stack 0
   518  0000CE                     ?___wmul:
   519                           	opt stack 0
   520  0000CE                     ?___awdiv:
   521                           	opt stack 0
   522  0000CE                     ?___awmod:
   523                           	opt stack 0
   524  0000CE                     FlushTxBuf@index:
   525                           	opt stack 0
   526  0000CE                     FlushRxBuf@index:
   527                           	opt stack 0
   528  0000CE                     OWReset@result:
   529                           	opt stack 0
   530  0000CE                     OWWriteBit@b:
   531                           	opt stack 0
   532  0000CE                     OWReadBit@result:
   533                           	opt stack 0
   534  0000CE                     OpenADC@config2:
   535                           	opt stack 0
   536  0000CE                     OpenPWM4@period:
   537                           	opt stack 0
   538  0000CE                     OpenPWM5@period:
   539                           	opt stack 0
   540  0000CE                     OpenTimer0@config:
   541                           	opt stack 0
   542  0000CE                     OpenTimer1@config:
   543                           	opt stack 0
   544  0000CE                     OpenTimer2@config:
   545                           	opt stack 0
   546  0000CE                     Read1USART@data:
   547                           	opt stack 0
   548  0000CE                     Delay1TCYx@unit:
   549                           	opt stack 0
   550  0000CE                     WriteEEPROM@address:
   551                           	opt stack 0
   552  0000CE                     ReadEEPROM@address:
   553                           	opt stack 0
   554  0000CE                     NormaliseSensorReadings@sensor_readings_raw:
   555                           	opt stack 0
   556  0000CE                     CalculateSensorStatuses@sensor_readings_normalised:
   557                           	opt stack 0
   558  0000CE                     CalculateSensorSumDiscrete@sensor_statuses:
   559                           	opt stack 0
   560  0000CE                     DisplaySensorStatuses@sensor_statuses:
   561                           	opt stack 0
   562  0000CE                     SetDCPWM4@dutycycle:
   563                           	opt stack 0
   564  0000CE                     SetDCPWM5@dutycycle:
   565                           	opt stack 0
   566  0000CE                     WriteTimer0@timer0:
   567                           	opt stack 0
   568  0000CE                     WriteTimer1@timer1:
   569                           	opt stack 0
   570  0000CE                     Open1USART@spbrg:
   571                           	opt stack 0
   572  0000CE                     ___wmul@multiplier:
   573                           	opt stack 0
   574  0000CE                     ___awdiv@dividend:
   575                           	opt stack 0
   576  0000CE                     ___awmod@dividend:
   577                           	opt stack 0
   578                           
   579                           ; 2 bytes @ 0x10
   580  0000CE                     	ds	1
   581  0000CF                     OWWriteByte@byte:
   582                           	opt stack 0
   583  0000CF                     OWReadByte@result:
   584                           	opt stack 0
   585  0000CF                     OpenADC@portconfig:
   586                           	opt stack 0
   587  0000CF                     SetChanADC@channel:
   588                           	opt stack 0
   589  0000CF                     Delay10KTCYx@unit:
   590                           	opt stack 0
   591                           
   592                           ; 1 bytes @ 0x11
   593  0000CF                     	ds	1
   594  0000D0                     ??_SetDCPWM5:
   595  0000D0                     ??_SetDCPWM4:
   596  0000D0                     ??_OpenADC:
   597  0000D0                     ??_ReadADC:
   598  0000D0                     ??_DisplaySensorStatuses:
   599  0000D0                     ?_ReadIntEEPROM:
   600                           	opt stack 0
   601  0000D0                     WriteEEPROM@data:
   602                           	opt stack 0
   603  0000D0                     OWWriteByte@i:
   604                           	opt stack 0
   605  0000D0                     OWReadByte@i:
   606                           	opt stack 0
   607  0000D0                     SetADCChannel@channel:
   608                           	opt stack 0
   609  0000D0                     CalculateSensorSumDiscrete@sum:
   610                           	opt stack 0
   611  0000D0                     Open1USART@config:
   612                           	opt stack 0
   613  0000D0                     ReadIntEEPROM@address:
   614                           	opt stack 0
   615  0000D0                     ReadCharEEPROM@address:
   616                           	opt stack 0
   617  0000D0                     NormaliseSensorReadings@sensor_offsets:
   618                           	opt stack 0
   619  0000D0                     CalculateSensorStatuses@sensor_threshold:
   620                           	opt stack 0
   621  0000D0                     WriteTimer0@timer:
   622                           	opt stack 0
   623  0000D0                     WriteTimer1@timer:
   624                           	opt stack 0
   625  0000D0                     ___wmul@multiplicand:
   626                           	opt stack 0
   627  0000D0                     ___awdiv@divisor:
   628                           	opt stack 0
   629  0000D0                     ___awmod@divisor:
   630                           	opt stack 0
   631                           
   632                           ; 2 bytes @ 0x12
   633  0000D0                     	ds	1
   634  0000D1                     ?_ReadVoltage:
   635                           	opt stack 0
   636  0000D1                     CalculateSensorSumDiscrete@index:
   637                           	opt stack 0
   638  0000D1                     WriteIntEEPROM@address:
   639                           	opt stack 0
   640  0000D1                     WriteCharEEPROM@address:
   641                           	opt stack 0
   642                           
   643                           ; 2 bytes @ 0x13
   644  0000D1                     	ds	1
   645  0000D2                     ??_ReadIntEEPROM:
   646  0000D2                     ??_NormaliseSensorReadings:
   647  0000D2                     ??_CalculateSensorStatuses:
   648  0000D2                     DisplaySensorStatuses@index:
   649                           	opt stack 0
   650  0000D2                     OpenADC@config:
   651                           	opt stack 0
   652  0000D2                     ___awdiv@counter:
   653                           	opt stack 0
   654  0000D2                     ___awmod@counter:
   655                           	opt stack 0
   656  0000D2                     SetDCPWM4@DCycle:
   657                           	opt stack 0
   658  0000D2                     SetDCPWM5@DCycle:
   659                           	opt stack 0
   660  0000D2                     ___wmul@product:
   661                           	opt stack 0
   662  0000D2                     ConfigureUltrasound@echo_to_cm:
   663                           	opt stack 0
   664                           
   665                           ; 3 bytes @ 0x14
   666  0000D2                     	ds	1
   667  0000D3                     ??_ReadVoltage:
   668  0000D3                     WriteCharEEPROM@data:
   669                           	opt stack 0
   670  0000D3                     ___awdiv@sign:
   671                           	opt stack 0
   672  0000D3                     ___awmod@sign:
   673                           	opt stack 0
   674  0000D3                     WriteIntEEPROM@data:
   675                           	opt stack 0
   676                           
   677                           ; 2 bytes @ 0x15
   678  0000D3                     	ds	1
   679  0000D4                     ??_PutCharTxBuf:
   680  0000D4                     ??_PutCharRxBuf:
   681  0000D4                     ??_GetCharRxBuf:
   682  0000D4                     ?_CalculateSensorSum:
   683                           	opt stack 0
   684  0000D4                     SetDCMotorL@duty_cycle:
   685                           	opt stack 0
   686  0000D4                     SetDCMotorR@duty_cycle:
   687                           	opt stack 0
   688  0000D4                     CalculateSensorSum@sensor_readings_normalised:
   689                           	opt stack 0
   690  0000D4                     ___awdiv@quotient:
   691                           	opt stack 0
   692                           
   693                           ; 2 bytes @ 0x16
   694  0000D4                     	ds	1
   695  0000D5                     PutCharTxBuf@ch:
   696                           	opt stack 0
   697  0000D5                     PutCharRxBuf@ch:
   698                           	opt stack 0
   699  0000D5                     GetCharRxBuf@ch:
   700                           	opt stack 0
   701  0000D5                     ReadIntEEPROM@data:
   702                           	opt stack 0
   703  0000D5                     ConfigureUltrasound@echo_to_in:
   704                           	opt stack 0
   705                           
   706                           ; 3 bytes @ 0x17
   707  0000D5                     	ds	1
   708  0000D6                     ??_CalculateSensorSum:
   709  0000D6                     SendStatus@status_code:
   710                           	opt stack 0
   711  0000D6                     NormaliseSensorReadings@index:
   712                           	opt stack 0
   713  0000D6                     SetDCMotorPID@PIDoutput:
   714                           	opt stack 0
   715  0000D6                     SendLineMode@line_mode:
   716                           	opt stack 0
   717  0000D6                     SendOffsets@offsets_array:
   718                           	opt stack 0
   719  0000D6                     SendThreshold@sensor_threshold:
   720                           	opt stack 0
   721  0000D6                     SendDefaultPIDValues@Kp:
   722                           	opt stack 0
   723  0000D6                     SendStoredPIDValues@Kp:
   724                           	opt stack 0
   725  0000D6                     SendCurrentPIDValues@Kp:
   726                           	opt stack 0
   727  0000D6                     SendBattVoltageInitial@reading:
   728                           	opt stack 0
   729  0000D6                     SendPIDSetPointOnLine@set_point:
   730                           	opt stack 0
   731  0000D6                     ReadVoltage@result:
   732                           	opt stack 0
   733                           
   734                           ; 2 bytes @ 0x18
   735  0000D6                     	ds	1
   736  0000D7                     ??_CalibrateOffsets:
   737  0000D7                     ??_SetPIDValues:
   738  0000D7                     CalculateSensorStatuses@index:
   739                           	opt stack 0
   740                           
   741                           ; 1 bytes @ 0x19
   742  0000D7                     	ds	1
   743  0000D8                     ??_SetDCMotorPID:
   744  0000D8                     ??_SendOffsets:
   745  0000D8                     ??_SendThreshold:
   746  0000D8                     ??_SendBattVoltageInitial:
   747  0000D8                     ??_SendPIDSetPointOnLine:
   748  0000D8                     SendDefaultPIDValues@Kd:
   749                           	opt stack 0
   750  0000D8                     SendStoredPIDValues@Kd:
