

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 26 12:59:23 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
   104                           	psect	text91,global,reloc=2,class=CODE,delta=1
   105                           	psect	text92,global,reloc=2,class=CODE,delta=1
   106                           	psect	text93,global,reloc=2,class=CODE,delta=1
   107                           	psect	text94,global,reloc=2,class=CODE,delta=1
   108                           	psect	text95,global,reloc=2,class=CODE,delta=1
   109                           	psect	text96,global,reloc=2,class=CODE,delta=1
   110                           	psect	text97,global,reloc=2,class=CODE,delta=1
   111                           	psect	text98,global,reloc=2,class=CODE,delta=1
   112                           	psect	text99,global,reloc=2,class=CODE,delta=1
   113                           	psect	text100,global,reloc=2,class=CODE,delta=1
   114                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   115                           	psect	text102,global,reloc=2,class=CODE,delta=1
   116                           	psect	text103,global,reloc=2,class=CODE,delta=1
   117                           	psect	text104,global,reloc=2,class=CODE,delta=1
   118                           	psect	text105,global,reloc=2,class=CODE,delta=1
   119                           	psect	text106,global,reloc=2,class=CODE,delta=1
   120                           	psect	text107,global,reloc=2,class=CODE,delta=1
   121                           	psect	text108,global,reloc=2,class=CODE,delta=1
   122                           	psect	text109,global,reloc=2,class=CODE,delta=1
   123                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   124                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   125                           	psect	text111,global,reloc=2,class=CODE,delta=1
   126                           	psect	text112,global,reloc=2,class=CODE,delta=1
   127                           	psect	text113,global,reloc=2,class=CODE,delta=1
   128                           	psect	text114,global,reloc=2,class=CODE,delta=1
   129                           	psect	text115,global,reloc=2,class=CODE,delta=1
   130                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   131                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   132  0000                     
   133                           	psect	nvBANK0
   134  0000CF                     __pnvBANK0:
   135                           	opt stack 0
   136  0000CF                     _convert_cm:
   137                           	opt stack 0
   138  0000CF                     	ds	3
   139  0000D2                     _convert_in:
   140                           	opt stack 0
   141  0000D2                     	ds	3
   142  0000                     _ADCON0	set	4034
   143  0000                     _ADCON0bits	set	4034
   144  0000                     _ADCON1	set	4033
   145  0000                     _ADCON2	set	4032
   146  0000                     _ADRESH	set	4036
   147  0000                     _ADRESL	set	4035
   148  0000                     _CCP4CON	set	3955
   149  0000                     _CCP5CON	set	3952
   150  0000                     _CCPR4L	set	3956
   151  0000                     _CCPR5L	set	3953
   152  0000                     _EEADR	set	4009
   153  0000                     _EEADRH	set	4010
   154  0000                     _EECON1bits	set	4006
   155  0000                     _EECON2	set	4007
   156  0000                     _EEDATA	set	4008
   157  0000                     _INTCON2bits	set	4081
   158  0000                     _INTCON3bits	set	4080
   159  0000                     _INTCONbits	set	4082
   160  0000                     _IPR1bits	set	3999
   161  0000                     _LATDbits	set	3980
   162  0000                     _LATE	set	3981
   163  0000                     _LATEbits	set	3981
   164  0000                     _LATHbits	set	3984
   165  0000                     _LATJ	set	3985
   166  0000                     _PIE1bits	set	3997
   167  0000                     _PIR1bits	set	3998
   168  0000                     _PORTBbits	set	3969
   169  0000                     _PORTHbits	set	3975
   170  0000                     _PR2	set	4043
   171  0000                     _PR4	set	3959
   172  0000                     _RCONbits	set	4048
   173  0000                     _RCREG1	set	4014
   174  0000                     _RCSTA1	set	4011
   175  0000                     _RCSTA1bits	set	4011
   176  0000                     _SPBRG1	set	4015
   177  0000                     _SPBRGH1	set	3967
   178  0000                     _T0CON	set	4053
   179  0000                     _T0CONbits	set	4053
   180  0000                     _T1CON	set	4045
   181  0000                     _T1CONbits	set	4045
   182  0000                     _T2CON	set	4042
   183  0000                     _T2CONbits	set	4042
   184  0000                     _T3CONbits	set	4017
   185  0000                     _T4CONbits	set	3958
   186  0000                     _TMR0H	set	4055
   187  0000                     _TMR0L	set	4054
   188  0000                     _TMR1H	set	4047
   189  0000                     _TMR1L	set	4046
   190  0000                     _TMR2	set	4044
   191  0000                     _TRISA	set	3986
   192  0000                     _TRISB	set	3987
   193  0000                     _TRISC	set	3988
   194  0000                     _TRISCbits	set	3988
   195  0000                     _TRISD	set	3989
   196  0000                     _TRISE	set	3990
   197  0000                     _TRISG	set	3992
   198  0000                     _TRISGbits	set	3992
   199  0000                     _TRISHbits	set	3993
   200  0000                     _TRISJ	set	3994
   201  0000                     _TXREG1	set	4013
   202  0000                     _TXSTA1	set	4012
   203  0000                     _TXSTA1bits	set	4012
   204                           
   205                           ; #config settings
   206  0000                     
   207                           	psect	cinit
   208  002042                     __pcinit:
   209                           	opt stack 0
   210  002042                     start_initialization:
   211                           	opt stack 0
   212  002042                     __initialization:
   213                           	opt stack 0
   214                           
   215                           ; Clear objects allocated to BANK1 (25 bytes)
   216  002042  EE01  F02D         	lfsr	0,__pbssBANK1
   217  002046  0E19               	movlw	25
   218  002048                     clear_0:
   219  002048  6AEE               	clrf	postinc0,c
   220  00204A  06E8               	decf	wreg,f,c
   221  00204C  E1FD               	bnz	clear_0
   222                           
   223                           ; Clear objects allocated to BANK0 (71 bytes)
   224  00204E  EE00  F060         	lfsr	0,__pbssBANK0
   225  002052  0E47               	movlw	71
   226  002054                     clear_1:
   227  002054  6AEE               	clrf	postinc0,c
   228  002056  06E8               	decf	wreg,f,c
   229  002058  E1FD               	bnz	clear_1
   230                           
   231                           ; Clear objects allocated to COMRAM (42 bytes)
   232  00205A  EE00  F001         	lfsr	0,__pbssCOMRAM
   233  00205E  0E2A               	movlw	42
   234  002060                     clear_2:
   235  002060  6AEE               	clrf	postinc0,c
   236  002062  06E8               	decf	wreg,f,c
   237  002064  E1FD               	bnz	clear_2
   238  002066                     end_of_initialization:
   239                           	opt stack 0
   240  002066                     __end_of__initialization:
   241                           	opt stack 0
   242  002066  0100               	movlb	0
   243  002068  EF78  F000         	goto	_main	;jump to C main() function
   244                           postinc0	equ	0xFEE
   245                           wreg	equ	0xFE8
   246                           
   247                           	psect	bssCOMRAM
   248  000001                     __pbssCOMRAM:
   249                           	opt stack 0
   250  000001                     _SystemClock:
   251                           	opt stack 0
   252  000001                     	ds	6
   253  000007                     _DCmotorL:
   254                           	opt stack 0
   255  000007                     	ds	2
   256  000009                     _DCmotorR:
   257                           	opt stack 0
   258  000009                     	ds	2
   259  00000B                     _echo_time:
   260                           	opt stack 0
   261  00000B                     	ds	2
   262  00000D                     _millisecond_COUNT0:
   263                           	opt stack 0
   264  00000D                     	ds	2
   265  00000F                     _millisecond_COUNT1:
   266                           	opt stack 0
   267  00000F                     	ds	2
   268  000011                     _millisecond_COUNT2:
   269                           	opt stack 0
   270  000011                     	ds	2
   271  000013                     _millisecond_COUNT3:
   272                           	opt stack 0
   273  000013                     	ds	2
   274  000015                     _RxCharacter:
   275                           	opt stack 0
   276  000015                     	ds	1
   277  000016                     _Rx_chars_received:
   278                           	opt stack 0
   279  000016                     	ds	1
   280  000017                     _Rx_complete:
   281                           	opt stack 0
   282  000017                     	ds	1
   283  000018                     _Rx_msg_length:
   284                           	opt stack 0
   285  000018                     	ds	1
   286  000019                     _TxCharacter:
   287                           	opt stack 0
   288  000019                     	ds	1
   289  00001A                     _Tx_complete:
   290                           	opt stack 0
   291  00001A                     	ds	1
   292  00001B                     _USART1_Status:
   293                           	opt stack 0
   294  00001B                     	ds	1
   295  00001C                     _echo_acq_done:
   296                           	opt stack 0
   297  00001C                     	ds	1
   298  00001D                     _get_Rx_index:
   299                           	opt stack 0
   300  00001D                     	ds	1
   301  00001E                     _get_Tx_index:
   302                           	opt stack 0
   303  00001E                     	ds	1
   304  00001F                     _put_Rx_index:
   305                           	opt stack 0
   306  00001F                     	ds	1
   307  000020                     _put_Tx_index:
   308                           	opt stack 0
   309  000020                     	ds	1
   310  000021                     _second_rollover_flag:
   311                           	opt stack 0
   312  000021                     	ds	1
   313  000022                     _sensor_acq_done:
   314                           	opt stack 0
   315  000022                     	ds	1
   316  000023                     _sensor_acq_index:
   317                           	opt stack 0
   318  000023                     	ds	1
   319  000024                     _system_clock_enable:
   320                           	opt stack 0
   321  000024                     	ds	1
   322  000025                     _sensor_statuses:
   323                           	opt stack 0
   324  000025                     	ds	5
   325  00002A                     _line_mode:
   326                           	opt stack 0
   327  00002A                     	ds	1
   328                           postinc0	equ	0xFEE
   329                           wreg	equ	0xFE8
   330                           
   331                           	psect	bssBANK0
   332  000060                     __pbssBANK0:
   333                           	opt stack 0
   334  000060                     _Tx_buffer:
   335                           	opt stack 0
   336  000060                     	ds	25
   337  000079                     _PID_Kd:
   338                           	opt stack 0
   339  000079                     	ds	2
   340  00007B                     _PID_Ki:
   341                           	opt stack 0
   342  00007B                     	ds	2
   343  00007D                     _PID_Kp:
   344                           	opt stack 0
   345  00007D                     	ds	2
   346  00007F                     _PID_output:
   347                           	opt stack 0
   348  00007F                     	ds	2
   349  000081                     _sensor_offsets:
   350                           	opt stack 0
   351  000081                     	ds	10
   352  00008B                     _sensor_readings_normalised:
   353                           	opt stack 0
   354  00008B                     	ds	10
   355  000095                     _sensor_readings_raw:
   356                           	opt stack 0
   357  000095                     	ds	10
   358  00009F                     _PID_error:
   359                           	opt stack 0
   360  00009F                     	ds	2
   361  0000A1                     _PID_set_point:
   362                           	opt stack 0
   363  0000A1                     	ds	2
   364  0000A3                     _off_line_sum:
   365                           	opt stack 0
   366  0000A3                     	ds	2
   367  0000A5                     _sensor_threshold:
   368                           	opt stack 0
   369  0000A5                     	ds	2
   370                           postinc0	equ	0xFEE
   371                           wreg	equ	0xFE8
   372                           
   373                           	psect	bssBANK1
   374  00012D                     __pbssBANK1:
   375                           	opt stack 0
   376  00012D                     _Rx_buffer:
   377                           	opt stack 0
   378  00012D                     	ds	25
   379                           postinc0	equ	0xFEE
   380                           wreg	equ	0xFE8
   381                           
   382                           	psect	cstackBANK1
   383  000100                     __pcstackBANK1:
   384                           	opt stack 0
   385  000100                     main@sensor_sum_ptr:
   386                           	opt stack 0
   387                           
   388                           ; 2 bytes @ 0x0
   389  000100                     	ds	2
   390  000102                     main@PID_error_ptr:
   391                           	opt stack 0
   392                           
   393                           ; 2 bytes @ 0x2
   394  000102                     	ds	2
   395  000104                     main@battery_current_ptr:
   396                           	opt stack 0
   397                           
   398                           ; 2 bytes @ 0x4
   399  000104                     	ds	2
   400  000106                     main@battery_current_acc_ptr:
   401                           	opt stack 0
   402                           
   403                           ; 2 bytes @ 0x6
   404  000106                     	ds	2
   405  000108                     main@line_end_flag:
   406                           	opt stack 0
   407                           
   408                           ; 1 bytes @ 0x8
   409  000108                     	ds	1
   410  000109                     main@send_battery_stats_flag:
   411                           	opt stack 0
   412                           
   413                           ; 1 bytes @ 0x9
   414  000109                     	ds	1
   415  00010A                     main@find_line_flag:
   416                           	opt stack 0
   417                           
   418                           ; 1 bytes @ 0xA
   419  00010A                     	ds	1
   420  00010B                     main@battery_current_acc:
   421                           	opt stack 0
   422                           
   423                           ; 4 bytes @ 0xB
   424  00010B                     	ds	4
   425  00010F                     main@battery_current:
   426                           	opt stack 0
   427                           
   428                           ; 2 bytes @ 0xF
   429  00010F                     	ds	2
   430  000111                     main@line_mode_ptr:
   431                           	opt stack 0
   432                           
   433                           ; 2 bytes @ 0x11
   434  000111                     	ds	2
   435  000113                     main@PID_set_point_ptr:
   436                           	opt stack 0
   437                           
   438                           ; 2 bytes @ 0x13
   439  000113                     	ds	2
   440  000115                     main@off_line_sum_ptr:
   441                           	opt stack 0
   442                           
   443                           ; 2 bytes @ 0x15
   444  000115                     	ds	2
   445  000117                     main@battery_voltage_ptr:
   446                           	opt stack 0
   447                           
   448                           ; 2 bytes @ 0x17
   449  000117                     	ds	2
   450  000119                     main@wall_detected_flag:
   451                           	opt stack 0
   452                           
   453                           ; 1 bytes @ 0x19
   454  000119                     	ds	1
   455  00011A                     main@battery_voltage:
   456                           	opt stack 0
   457                           
   458                           ; 2 bytes @ 0x1A
   459  00011A                     	ds	2
   460  00011C                     main@D_temp:
   461                           	opt stack 0
   462                           
   463                           ; 2 bytes @ 0x1C
   464  00011C                     	ds	2
   465  00011E                     main@I_temp:
   466                           	opt stack 0
   467                           
   468                           ; 2 bytes @ 0x1E
   469  00011E                     	ds	2
   470  000120                     main@stop_flag:
   471                           	opt stack 0
   472                           
   473                           ; 1 bytes @ 0x20
   474  000120                     	ds	1
   475  000121                     main@sensor_sum:
   476                           	opt stack 0
   477                           
   478                           ; 2 bytes @ 0x21
   479  000121                     	ds	2
   480  000123                     main@command_msg:
   481                           	opt stack 0
   482                           
   483                           ; 1 bytes @ 0x23
   484  000123                     	ds	1
   485  000124                     main@Kp_stored:
   486                           	opt stack 0
   487                           
   488                           ; 2 bytes @ 0x24
   489  000124                     	ds	2
   490  000126                     main@Kd_stored:
   491                           	opt stack 0
   492                           
   493                           ; 2 bytes @ 0x26
   494  000126                     	ds	2
   495  000128                     main@Ki_stored:
   496                           	opt stack 0
   497                           
   498                           ; 2 bytes @ 0x28
   499  000128                     	ds	2
   500  00012A                     main@sensor_threshold_ptr:
   501                           	opt stack 0
   502                           
   503                           ; 2 bytes @ 0x2A
   504  00012A                     	ds	2
   505  00012C                     main@sensor_sum_discrete:
   506                           	opt stack 0
   507                           
   508                           ; 1 bytes @ 0x2C
   509  00012C                     	ds	1
   510                           postinc0	equ	0xFEE
   511                           wreg	equ	0xFE8
   512                           
   513                           	psect	cstackBANK0
   514  0000A7                     __pcstackBANK0:
   515                           	opt stack 0
   516  0000A7                     ReadTimer1@timer:
   517                           	opt stack 0
   518  0000A7                     i2WriteTimer0@timer:
   519                           	opt stack 0
   520  0000A7                     i2WriteTimer1@timer:
   521                           	opt stack 0
   522                           
   523                           ; 2 bytes @ 0x0
   524  0000A7                     	ds	2
   525  0000A9                     ??_isrHP:
   526                           
   527                           ; 0 bytes @ 0x2
   528  0000A9                     	ds	14
   529  0000B7                     ??_SetChanADC:
   530  0000B7                     ??_Delay10KTCYx:
   531  0000B7                     ?_ReadADC:
   532                           	opt stack 0
   533  0000B7                     ?_ReadEchoLength:
   534                           	opt stack 0
   535  0000B7                     ?_ReadMillis0:
   536                           	opt stack 0
   537  0000B7                     ?_ReadMillis1:
   538                           	opt stack 0
   539  0000B7                     ?_ReadMillis2:
   540                           	opt stack 0
   541  0000B7                     ?___wmul:
   542                           	opt stack 0
   543  0000B7                     ?___awdiv:
   544                           	opt stack 0
   545  0000B7                     ?___awmod:
   546                           	opt stack 0
   547  0000B7                     FlushTxBuf@index:
   548                           	opt stack 0
   549  0000B7                     FlushRxBuf@index:
   550                           	opt stack 0
   551  0000B7                     OWReset@result:
   552                           	opt stack 0
   553  0000B7                     OWWriteBit@b:
   554                           	opt stack 0
   555  0000B7                     OWReadBit@result:
   556                           	opt stack 0
   557  0000B7                     OpenADC@config2:
   558                           	opt stack 0
   559  0000B7                     OpenPWM4@period:
   560                           	opt stack 0
   561  0000B7                     OpenPWM5@period:
   562                           	opt stack 0
   563  0000B7                     OpenTimer0@config:
   564                           	opt stack 0
   565  0000B7                     OpenTimer1@config:
   566                           	opt stack 0
   567  0000B7                     OpenTimer2@config:
   568                           	opt stack 0
   569  0000B7                     Read1USART@data:
   570                           	opt stack 0
   571  0000B7                     Delay1TCYx@unit:
   572                           	opt stack 0
   573  0000B7                     WriteEEPROM@address:
   574                           	opt stack 0
   575  0000B7                     ReadEEPROM@address:
   576                           	opt stack 0
   577  0000B7                     NormaliseSensorReadings@sensor_readings_raw:
   578                           	opt stack 0
   579  0000B7                     CalculateSensorStatuses@sensor_readings_normalised:
   580                           	opt stack 0
   581  0000B7                     CalculateSensorSumDiscrete@sensor_statuses:
   582                           	opt stack 0
   583  0000B7                     DisplaySensorStatuses@sensor_statuses:
   584                           	opt stack 0
   585  0000B7                     SetDCPWM4@dutycycle:
   586                           	opt stack 0
   587  0000B7                     SetDCPWM5@dutycycle:
   588                           	opt stack 0
   589  0000B7                     WriteTimer0@timer0:
   590                           	opt stack 0
   591  0000B7                     WriteTimer1@timer1:
   592                           	opt stack 0
   593  0000B7                     Open1USART@spbrg:
   594                           	opt stack 0
   595  0000B7                     ___wmul@multiplier:
   596                           	opt stack 0
   597  0000B7                     ___awdiv@dividend:
   598                           	opt stack 0
   599  0000B7                     ___awmod@dividend:
   600                           	opt stack 0
   601                           
   602                           ; 2 bytes @ 0x10
   603  0000B7                     	ds	1
   604  0000B8                     OWWriteByte@byte:
   605                           	opt stack 0
   606  0000B8                     OWReadByte@result:
   607                           	opt stack 0
   608  0000B8                     OpenADC@portconfig:
   609                           	opt stack 0
   610  0000B8                     SetChanADC@channel:
   611                           	opt stack 0
   612  0000B8                     Delay10KTCYx@unit:
   613                           	opt stack 0
   614                           
   615                           ; 1 bytes @ 0x11
   616  0000B8                     	ds	1
   617  0000B9                     ??_SetDCPWM5:
   618  0000B9                     ??_SetDCPWM4:
   619  0000B9                     ??_OpenADC:
   620  0000B9                     ??_ReadADC:
   621  0000B9                     ??_DisplaySensorStatuses:
   622  0000B9                     ?_ReadIntEEPROM:
   623                           	opt stack 0
   624  0000B9                     WriteEEPROM@data:
   625                           	opt stack 0
   626  0000B9                     OWWriteByte@i:
   627                           	opt stack 0
   628  0000B9                     OWReadByte@i:
   629                           	opt stack 0
   630  0000B9                     SetADCChannel@channel:
   631                           	opt stack 0
   632  0000B9                     CalculateSensorSumDiscrete@sum:
   633                           	opt stack 0
   634  0000B9                     Open1USART@config:
   635                           	opt stack 0
   636  0000B9                     ReadIntEEPROM@address:
   637                           	opt stack 0
   638  0000B9                     ReadCharEEPROM@address:
   639                           	opt stack 0
   640  0000B9                     NormaliseSensorReadings@sensor_offsets:
   641                           	opt stack 0
   642  0000B9                     CalculateSensorStatuses@sensor_threshold:
   643                           	opt stack 0
   644  0000B9                     WriteTimer0@timer:
   645                           	opt stack 0
   646  0000B9                     WriteTimer1@timer:
   647                           	opt stack 0
   648  0000B9                     ___wmul@multiplicand:
   649                           	opt stack 0
   650  0000B9                     ___awdiv@divisor:
   651                           	opt stack 0
   652  0000B9                     ___awmod@divisor:
   653                           	opt stack 0
   654                           
   655                           ; 2 bytes @ 0x12
   656  0000B9                     	ds	1
   657  0000BA                     ?_ReadVoltage:
   658                           	opt stack 0
   659  0000BA                     CalculateSensorSumDiscrete@index:
   660                           	opt stack 0
   661  0000BA                     WriteIntEEPROM@address:
   662                           	opt stack 0
   663  0000BA                     WriteCharEEPROM@address:
   664                           	opt stack 0
   665                           
   666                           ; 2 bytes @ 0x13
   667  0000BA                     	ds	1
   668  0000BB                     ??_ReadIntEEPROM:
   669  0000BB                     ??_NormaliseSensorReadings:
   670  0000BB                     ??_CalculateSensorStatuses:
   671  0000BB                     DisplaySensorStatuses@index:
   672                           	opt stack 0
   673  0000BB                     OpenADC@config:
   674                           	opt stack 0
   675  0000BB                     ___awdiv@counter:
   676                           	opt stack 0
   677  0000BB                     ___awmod@counter:
   678                           	opt stack 0
   679  0000BB                     SetDCPWM4@DCycle:
   680                           	opt stack 0
   681  0000BB                     SetDCPWM5@DCycle:
   682                           	opt stack 0
   683  0000BB                     ___wmul@product:
   684                           	opt stack 0
   685  0000BB                     ConfigureUltrasound@echo_to_cm:
   686                           	opt stack 0
   687                           
   688                           ; 3 bytes @ 0x14
   689  0000BB                     	ds	1
   690  0000BC                     ??_ReadVoltage:
   691  0000BC                     WriteCharEEPROM@data:
   692                           	opt stack 0
   693  0000BC                     ___awdiv@sign:
   694                           	opt stack 0
   695  0000BC                     ___awmod@sign:
   696                           	opt stack 0
   697  0000BC                     WriteIntEEPROM@data:
   698                           	opt stack 0
   699                           
   700                           ; 2 bytes @ 0x15
   701  0000BC                     	ds	1
   702  0000BD                     ??_PutCharTxBuf:
   703  0000BD                     ??_PutCharRxBuf:
   704  0000BD                     ??_GetCharRxBuf:
   705  0000BD                     ?_CalculateSensorSum:
   706                           	opt stack 0
   707  0000BD                     SetDCMotorL@duty_cycle:
   708                           	opt stack 0
   709  0000BD                     SetDCMotorR@duty_cycle:
   710                           	opt stack 0
   711  0000BD                     CalculateSensorSum@sensor_readings_normalised:
   712                           	opt stack 0
   713  0000BD                     ___awdiv@quotient:
   714                           	opt stack 0
   715                           
   716                           ; 2 bytes @ 0x16
   717  0000BD                     	ds	1
   718  0000BE                     PutCharTxBuf@ch:
   719                           	opt stack 0
   720  0000BE                     PutCharRxBuf@ch:
   721                           	opt stack 0
   722  0000BE                     GetCharRxBuf@ch:
   723                           	opt stack 0
   724  0000BE                     ReadIntEEPROM@data:
   725                           	opt stack 0
   726  0000BE                     ConfigureUltrasound@echo_to_in:
   727                           	opt stack 0
   728                           
   729                           ; 3 bytes @ 0x17
   730  0000BE                     	ds	1
   731  0000BF                     ??_CalculateSensorSum:
   732  0000BF                     SendStatus@status_code:
   733                           	opt stack 0
   734  0000BF                     NormaliseSensorReadings@index:
   735                           	opt stack 0
   736  0000BF                     SetDCMotorPID@PIDoutput:
   737                           	opt stack 0
   738  0000BF                     SendLineMode@line_mode:
   739                           	opt stack 0
   740  0000BF                     SendOffsets@offsets_array:
   741                           	opt stack 0
   742  0000BF                     SendDefaultPIDValues@Kp:
   743                           	opt stack 0
   744  0000BF                     SendStoredPIDValues@Kp:
   745                           	opt stack 0
   746  0000BF                     SendCurrentPIDValues@Kp:
   747                           	opt stack 0
   748  0000BF                     SendBattVoltageInitial@reading:
   749                           	opt stack 0
   750  0000BF                     SendPIDSetPointOnLine@set_point:
   751                           	opt stack 0
