

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 12 21:15:27 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
   104                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   105                           	psect	text91,global,reloc=2,class=CODE,delta=1
   106                           	psect	text92,global,reloc=2,class=CODE,delta=1
   107                           	psect	text93,global,reloc=2,class=CODE,delta=1
   108                           	psect	text94,global,reloc=2,class=CODE,delta=1
   109                           	psect	text95,global,reloc=2,class=CODE,delta=1
   110                           	psect	text96,global,reloc=2,class=CODE,delta=1
   111                           	psect	text97,global,reloc=2,class=CODE,delta=1
   112                           	psect	text98,global,reloc=2,class=CODE,delta=1
   113                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   114                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   115                           	psect	text100,global,reloc=2,class=CODE,delta=1
   116                           	psect	text101,global,reloc=2,class=CODE,delta=1
   117                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   118                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   119  0000                     
   120                           	psect	smallconst
   121  001000                     __psmallconst:
   122                           	opt stack 0
   123  001000  00                 	db	0
   124  001001                     exp@coeff:
   125                           	opt stack 0
   126  001001  00                 	db	0
   127  001002  80                 	db	128
   128  001003  3F                 	db	63
   129  001004  72                 	db	114
   130  001005  31                 	db	49
   131  001006  3F                 	db	63
   132  001007  FE                 	db	254
   133  001008  75                 	db	117
   134  001009  3E                 	db	62
   135  00100A  58                 	db	88
   136  00100B  63                 	db	99
   137  00100C  3D                 	db	61
   138  00100D  95                 	db	149
   139  00100E  1D                 	db	29
   140  00100F  3C                 	db	60
   141  001010  C5                 	db	197
   142  001011  AE                 	db	174
   143  001012  3A                 	db	58
   144  001013  79                 	db	121
   145  001014  21                 	db	33
   146  001015  39                 	db	57
   147  001016  94                 	db	148
   148  001017  80                 	db	128
   149  001018  37                 	db	55
   150  001019  93                 	db	147
   151  00101A  A7                 	db	167
   152  00101B  35                 	db	53
   153  00101C  56                 	db	86
   154  00101D  15                 	db	21
   155  00101E  34                 	db	52
   156  00101F                     __end_ofexp@coeff:
   157                           	opt stack 0
   158  00101F                     log@coeff:
   159                           	opt stack 0
   160  00101F  00                 	db	0
   161  001020  00                 	db	0
   162  001021  00                 	db	0
   163  001022  00                 	db	0
   164  001023  80                 	db	128
   165  001024  3F                 	db	63
   166  001025  F0                 	db	240
   167  001026  FF                 	db	255
   168  001027  BE                 	db	190
   169  001028  E2                 	db	226
   170  001029  A9                 	db	169
   171  00102A  3E                 	db	62
   172  00102B  83                 	db	131
   173  00102C  76                 	db	118
   174  00102D  BE                 	db	190
   175  00102E  AE                 	db	174
   176  00102F  2B                 	db	43
   177  001030  3E                 	db	62
   178  001031  3C                 	db	60
   179  001032  C3                 	db	195
   180  001033  BD                 	db	189
   181  001034  D2                 	db	210
   182  001035  13                 	db	19
   183  001036  3D                 	db	61
   184  001037  78                 	db	120
   185  001038  D3                 	db	211
   186  001039  BB                 	db	187
   187  00103A                     __end_oflog@coeff:
   188                           	opt stack 0
   189  00103A  00                 	db	0	; dummy byte at the end
   190  0000                     
   191                           	psect	nvBANK0
   192  0000EA                     __pnvBANK0:
   193                           	opt stack 0
   194  0000EA                     _convert_cm:
   195                           	opt stack 0
   196  0000EA                     	ds	3
   197  0000ED                     _convert_in:
   198                           	opt stack 0
   199  0000ED                     	ds	3
   200  0000F0                     _sensor_threshold_ptr:
   201                           	opt stack 0
   202  0000F0                     	ds	2
   203  0000                     _CCP4CON	set	3955
   204  0000                     _CCP5CON	set	3952
   205  0000                     _CCPR4L	set	3956
   206  0000                     _CCPR5L	set	3953
   207  0000                     _LATDbits	set	3980
   208  0000                     _LATE	set	3981
   209  0000                     _LATEbits	set	3981
   210  0000                     _LATJ	set	3985
   211  0000                     _PORTBbits	set	3969
   212  0000                     _PR4	set	3959
   213  0000                     _SPBRGH1	set	3967
   214  0000                     _T4CONbits	set	3958
   215  0000                     _TRISA	set	3986
   216  0000                     _TRISB	set	3987
   217  0000                     _TRISC	set	3988
   218  0000                     _TRISCbits	set	3988
   219  0000                     _TRISD	set	3989
   220  0000                     _TRISE	set	3990
   221  0000                     _TRISG	set	3992
   222  0000                     _TRISGbits	set	3992
   223  0000                     _TRISJ	set	3994
   224  0000                     _ADCON0	set	4034
   225  0000                     _ADCON0bits	set	4034
   226  0000                     _ADCON1	set	4033
   227  0000                     _ADCON2	set	4032
   228  0000                     _ADRESH	set	4036
   229  0000                     _ADRESL	set	4035
   230  0000                     _EEADR	set	4009
   231  0000                     _EEADRH	set	4010
   232  0000                     _EECON1bits	set	4006
   233  0000                     _EECON2	set	4007
   234  0000                     _EEDATA	set	4008
   235  0000                     _IPR1bits	set	3999
   236  0000                     _PIE1bits	set	3997
   237  0000                     _PIR1bits	set	3998
   238  0000                     _PR2	set	4043
   239  0000                     _RCONbits	set	4048
   240  0000                     _RCSTA1	set	4011
   241  0000                     _RCSTA1bits	set	4011
   242  0000                     _SPBRG1	set	4015
   243  0000                     _T1CON	set	4045
   244  0000                     _T1CONbits	set	4045
   245  0000                     _T2CON	set	4042
   246  0000                     _T2CONbits	set	4042
   247  0000                     _T3CONbits	set	4017
   248  0000                     _TMR1H	set	4047
   249  0000                     _TMR1L	set	4046
   250  0000                     _TMR2	set	4044
   251  0000                     _TXREG1	set	4013
   252  0000                     _TXSTA1	set	4012
   253  0000                     _TXSTA1bits	set	4012
   254  0000                     _T0CON	set	4053
   255  0000                     _T0CONbits	set	4053
   256  0000                     _TMR0H	set	4055
   257  0000                     _TMR0L	set	4054
   258  0000                     _INTCON2bits	set	4081
   259  0000                     _INTCON3bits	set	4080
   260  0000                     _INTCONbits	set	4082
   261                           
   262                           ; #config settings
   263  0000                     
   264                           	psect	cinit
   265  003414                     __pcinit:
   266                           	opt stack 0
   267  003414                     start_initialization:
   268                           	opt stack 0
   269  003414                     __initialization:
   270                           	opt stack 0
   271                           
   272                           ; Clear objects allocated to BANK1 (20 bytes)
   273  003414  EE01  F01C         	lfsr	0,__pbssBANK1
   274  003418  0E14               	movlw	20
   275  00341A                     clear_0:
   276  00341A  6AEE               	clrf	postinc0,c
   277  00341C  06E8               	decf	wreg,f,c
   278  00341E  E1FD               	bnz	clear_0
   279                           
   280                           ; Clear objects allocated to BANK0 (56 bytes)
   281  003420  EE00  F0B2         	lfsr	0,__pbssBANK0
   282  003424  0E38               	movlw	56
   283  003426                     clear_1:
   284  003426  6AEE               	clrf	postinc0,c
   285  003428  06E8               	decf	wreg,f,c
   286  00342A  E1FD               	bnz	clear_1
   287                           
   288                           ; Clear objects allocated to COMRAM (36 bytes)
   289  00342C  EE00  F001         	lfsr	0,__pbssCOMRAM
   290  003430  0E24               	movlw	36
   291  003432                     clear_2:
   292  003432  6AEE               	clrf	postinc0,c
   293  003434  06E8               	decf	wreg,f,c
   294  003436  E1FD               	bnz	clear_2
   295  003438                     end_of_initialization:
   296                           	opt stack 0
   297  003438                     __end_of__initialization:
   298                           	opt stack 0
   299  003438  0100               	movlb	0
   300  00343A  EF71  F00A         	goto	_main	;jump to C main() function
   301                           postinc0	equ	0xFEE
   302                           wreg	equ	0xFE8
   303                           
   304                           	psect	bssCOMRAM
   305  000001                     __pbssCOMRAM:
   306                           	opt stack 0
   307  000001                     _SystemClock:
   308                           	opt stack 0
   309  000001                     	ds	6
   310  000007                     _DCmotorL:
   311                           	opt stack 0
   312  000007                     	ds	2
   313  000009                     _DCmotorR:
   314                           	opt stack 0
   315  000009                     	ds	2
   316  00000B                     _echo_time:
   317                           	opt stack 0
   318  00000B                     	ds	2
   319  00000D                     _millisecond_COUNT0:
   320                           	opt stack 0
   321  00000D                     	ds	2
   322  00000F                     _millisecond_COUNT1:
   323                           	opt stack 0
   324  00000F                     	ds	2
   325  000011                     _millisecond_COUNT2:
   326                           	opt stack 0
   327  000011                     	ds	2
   328  000013                     _Tx_complete:
   329                           	opt stack 0
   330  000013                     	ds	1
   331  000014                     _USART1_Status:
   332                           	opt stack 0
   333  000014                     	ds	1
   334  000015                     _character:
   335                           	opt stack 0
   336  000015                     	ds	1
   337  000016                     _echo_acq_done:
   338                           	opt stack 0
   339  000016                     	ds	1
   340  000017                     _get_Tx_index:
   341                           	opt stack 0
   342  000017                     	ds	1
   343  000018                     _put_Tx_index:
   344                           	opt stack 0
   345  000018                     	ds	1
   346  000019                     _second_rollover_flag:
   347                           	opt stack 0
   348  000019                     	ds	1
   349  00001A                     _sensor_acq_done:
   350                           	opt stack 0
   351  00001A                     	ds	1
   352  00001B                     _sensor_acq_index:
   353                           	opt stack 0
   354  00001B                     	ds	1
   355  00001C                     _system_clock_enable:
   356                           	opt stack 0
   357  00001C                     	ds	1
   358  00001D                     _sensor_status:
   359                           	opt stack 0
   360  00001D                     	ds	5
   361  000022                     _sensor_threshold:
   362                           	opt stack 0
   363  000022                     	ds	2
   364  000024                     _line_mode:
   365                           	opt stack 0
   366  000024                     	ds	1
   367                           postinc0	equ	0xFEE
   368                           wreg	equ	0xFE8
   369                           
   370                           	psect	bssBANK0
   371  0000B2                     __pbssBANK0:
   372                           	opt stack 0
   373  0000B2                     _Tx_buffer:
   374                           	opt stack 0
   375  0000B2                     	ds	20
   376  0000C6                     _sensor_readings_normalised:
   377                           	opt stack 0
   378  0000C6                     	ds	10
   379  0000D0                     _sensor_readings_raw:
   380                           	opt stack 0
   381  0000D0                     	ds	10
   382  0000DA                     _PID_output:
   383                           	opt stack 0
   384  0000DA                     	ds	2
   385  0000DC                     _errno:
   386                           	opt stack 0
   387  0000DC                     	ds	2
   388  0000DE                     _sensor_offsets:
   389                           	opt stack 0
   390  0000DE                     	ds	10
   391  0000E8                     _PID_error:
   392                           	opt stack 0
   393  0000E8                     	ds	2
   394                           postinc0	equ	0xFEE
   395                           wreg	equ	0xFE8
   396                           
   397                           	psect	bssBANK1
   398  00011C                     __pbssBANK1:
   399                           	opt stack 0
   400  00011C                     _Rx_buffer:
   401                           	opt stack 0
   402  00011C                     	ds	20
   403                           postinc0	equ	0xFEE
   404                           wreg	equ	0xFE8
   405                           
   406                           	psect	cstackBANK1
   407  000100                     __pcstackBANK1:
   408                           	opt stack 0
   409  000100                     ?_pow:
   410                           	opt stack 0
   411  000100                     pow@x:
   412                           	opt stack 0
   413                           
   414                           ; 3 bytes @ 0x0
   415  000100                     	ds	3
   416  000103                     pow@y:
   417                           	opt stack 0
   418                           
   419                           ; 3 bytes @ 0x3
   420  000103                     	ds	3
   421  000106                     _pow$3189:
   422                           	opt stack 0
   423                           
   424                           ; 3 bytes @ 0x6
   425  000106                     	ds	3
   426  000109                     _pow$3190:
   427                           	opt stack 0
   428                           
   429                           ; 3 bytes @ 0x9
   430  000109                     	ds	3
   431  00010C                     pow@sign:
   432                           	opt stack 0
   433                           
   434                           ; 1 bytes @ 0xC
   435  00010C                     	ds	1
   436  00010D                     pow@yi:
   437                           	opt stack 0
   438                           
   439                           ; 4 bytes @ 0xD
   440  00010D                     	ds	4
   441  000111                     _CalculateSensorSums$3188:
   442                           	opt stack 0
   443                           
   444                           ; 3 bytes @ 0x11
   445  000111                     	ds	3
   446  000114                     CalculateSensorSums@sum:
   447                           	opt stack 0
   448                           
   449                           ; 1 bytes @ 0x14
   450  000114                     	ds	1
   451  000115                     CalculateSensorSums@index:
   452                           	opt stack 0
   453                           
   454                           ; 1 bytes @ 0x15
   455  000115                     	ds	1
   456  000116                     main@loop_count:
   457                           	opt stack 0
   458                           
   459                           ; 1 bytes @ 0x16
   460  000116                     	ds	1
   461  000117                     main@sensor_sum_ptr:
   462                           	opt stack 0
   463                           
   464                           ; 2 bytes @ 0x17
   465  000117                     	ds	2
   466  000119                     main@line_mode_ptr:
   467                           	opt stack 0
   468                           
   469                           ; 2 bytes @ 0x19
   470  000119                     	ds	2
   471  00011B                     main@sensor_sum:
   472                           	opt stack 0
   473                           
   474                           ; 1 bytes @ 0x1B
   475  00011B                     	ds	1
   476                           postinc0	equ	0xFEE
   477                           wreg	equ	0xFE8
   478                           
   479                           	psect	cstackBANK0
   480  000060                     __pcstackBANK0:
   481                           	opt stack 0
   482  000060                     ??_isrHP:
   483                           
   484                           ; 0 bytes @ 0x0
   485  000060                     	ds	14
   486  00006E                     ??_NormaliseSensorReadings:
   487  00006E                     ??_CalculateSensorStatuses:
   488  00006E                     ?_ReadMillis2:
   489                           	opt stack 0
   490  00006E                     ?_ReadADC:
   491                           	opt stack 0
   492  00006E                     ?_ReadMillis0:
   493                           	opt stack 0
   494  00006E                     ?_CalculateSensorError:
   495                           	opt stack 0
   496  00006E                     ?___wmul:
   497                           	opt stack 0
   498  00006E                     ?___awmod:
   499                           	opt stack 0
   500  00006E                     ?___ftpack:
   501                           	opt stack 0
   502  00006E                     ?_frexp:
   503                           	opt stack 0
   504  00006E                     ?___ftneg:
   505                           	opt stack 0
   506  00006E                     OpenADC@config2:
   507                           	opt stack 0
   508  00006E                     SetChanADC@channel:
   509                           	opt stack 0
   510  00006E                     Delay10KTCYx@unit:
   511                           	opt stack 0
   512  00006E                     CalculateSensorError@sum:
   513                           	opt stack 0
   514  00006E                     DisplaySensorStatuses@status_array:
   515                           	opt stack 0
   516  00006E                     WriteEEPROM@address:
   517                           	opt stack 0
   518  00006E                     ReadEEPROM@address:
   519                           	opt stack 0
   520  00006E                     SetDCPWM4@dutycycle:
   521                           	opt stack 0
   522  00006E                     SetDCPWM5@dutycycle:
   523                           	opt stack 0
   524  00006E                     WriteTimer0@timer0:
   525                           	opt stack 0
   526  00006E                     WriteTimer1@timer1:
   527                           	opt stack 0
   528  00006E                     Open1USART@spbrg:
   529                           	opt stack 0
   530  00006E                     ___wmul@multiplier:
   531                           	opt stack 0
   532  00006E                     ___awmod@dividend:
   533                           	opt stack 0
   534  00006E                     ConfigureUltrasound@echo_to_cm:
   535                           	opt stack 0
   536  00006E                     ___ftpack@arg:
   537                           	opt stack 0
   538  00006E                     ___ftge@ff1:
   539                           	opt stack 0
   540  00006E                     ___ftneg@f1:
   541                           	opt stack 0
   542  00006E                     frexp@value:
   543                           	opt stack 0
   544                           
   545                           ; 3 bytes @ 0xE
   546  00006E                     	ds	1
   547  00006F                     SetADCChannel@channel:
   548                           	opt stack 0
   549  00006F                     OpenADC@portconfig:
   550                           	opt stack 0
   551                           
   552                           ; 1 bytes @ 0xF
   553  00006F                     	ds	1
   554  000070                     ??_OpenADC:
   555  000070                     ??_ReadADC:
   556  000070                     ??_SetDCPWM5:
   557  000070                     ??_SetDCPWM4:
   558  000070                     ??_DisplaySensorStatuses:
   559  000070                     ??_CalibrateOffsets:
   560  000070                     ?_ReadIntEEPROM:
   561                           	opt stack 0
   562  000070                     WriteEEPROM@data:
   563                           	opt stack 0
   564  000070                     ReadIntEEPROM@address:
   565                           	opt stack 0
   566  000070                     ReadCharEEPROM@address:
   567                           	opt stack 0
   568  000070                     WriteTimer0@timer:
   569                           	opt stack 0
   570  000070                     WriteTimer1@timer:
   571                           	opt stack 0
   572  000070                     ___wmul@multiplicand:
   573                           	opt stack 0
   574  000070                     ___awmod@divisor:
   575                           	opt stack 0
   576                           
   577                           ; 2 bytes @ 0x10
   578  000070                     	ds	1
   579  000071                     ___ftpack@exp:
   580                           	opt stack 0
   581  000071                     WriteIntEEPROM@address:
   582                           	opt stack 0
   583  000071                     WriteCharEEPROM@address:
   584                           	opt stack 0
   585  000071                     frexp@eptr:
   586                           	opt stack 0
   587  000071                     ConfigureUltrasound@echo_to_in:
   588                           	opt stack 0
   589  000071                     ___ftge@ff2:
   590                           	opt stack 0
   591                           
   592                           ; 3 bytes @ 0x11
   593  000071                     	ds	1
   594  000072                     ??_ReadIntEEPROM:
   595  000072                     CalibrateOffsets@index:
   596                           	opt stack 0
   597  000072                     ___awmod@counter:
   598                           	opt stack 0
   599  000072                     ___ftpack@sign:
   600                           	opt stack 0
   601  000072                     SetDCPWM4@DCycle:
   602                           	opt stack 0
   603  000072                     SetDCPWM5@DCycle:
   604                           	opt stack 0
   605  000072                     ___wmul@product:
   606                           	opt stack 0
   607                           
   608                           ; 2 bytes @ 0x12
   609  000072                     	ds	1
   610  000073                     ??___ftpack:
   611  000073                     ??_frexp:
   612  000073                     WriteCharEEPROM@data:
   613                           	opt stack 0
   614  000073                     ___awmod@sign:
   615                           	opt stack 0
   616  000073                     WriteIntEEPROM@data:
   617                           	opt stack 0
   618                           
   619                           ; 2 bytes @ 0x13
   620  000073                     	ds	1
   621  000074                     ??___ftge:
   622  000074                     PutCharTxBuf@ch:
   623                           	opt stack 0
   624  000074                     SetDCMotorL@duty_cycle:
   625                           	opt stack 0
   626  000074                     SetDCMotorR@duty_cycle:
   627                           	opt stack 0
   628                           
   629                           ; 2 bytes @ 0x14
   630  000074                     	ds	1
   631  000075                     SendStatus@status_code:
   632                           	opt stack 0
   633  000075                     ReadIntEEPROM@data:
   634                           	opt stack 0
   635  000075                     SendLineMode@line_mode:
   636                           	opt stack 0
   637  000075                     SendOffsets@offsets_array:
   638                           	opt stack 0
   639  000075                     SendThreshold@sensor_threshold:
   640                           	opt stack 0
   641                           
   642                           ; 2 bytes @ 0x15
   643  000075                     	ds	1
   644  000076                     ?___ftdiv:
   645                           	opt stack 0
   646  000076                     ?___awtoft:
   647                           	opt stack 0
   648  000076                     ?___lbtoft:
   649                           	opt stack 0
   650  000076                     ?___lltoft:
   651                           	opt stack 0
   652  000076                     SetDCMotorPID@PIDoutput:
   653                           	opt stack 0
   654  000076                     ___awtoft@c:
   655                           	opt stack 0
   656  000076                     ___ftdiv@f1:
   657                           	opt stack 0
   658  000076                     ___lltoft@c:
   659                           	opt stack 0
   660                           
   661                           ; 4 bytes @ 0x16
   662  000076                     	ds	1
   663  000077                     ??_SendOffsets:
   664  000077                     ??_SendThreshold:
   665                           
   666                           ; 0 bytes @ 0x17
   667  000077                     	ds	1
   668  000078                     ??_SetDCMotorPID:
   669                           
   670                           ; 0 bytes @ 0x18
   671  000078                     	ds	1
   672  000079                     ?___ftmul:
   673                           	opt stack 0
   674  000079                     SendOffsets@index:
   675                           	opt stack 0
   676  000079                     ___ftdiv@f2:
   677                           	opt stack 0
   678  000079                     ___ftmul@f1:
   679                           	opt stack 0
   680                           
   681                           ; 3 bytes @ 0x19
   682  000079                     	ds	1
   683  00007A                     ??_GenerateCalibration:
   684  00007A                     ??___lltoft:
   685                           
   686                           ; 0 bytes @ 0x1A
   687  00007A                     	ds	2
   688  00007C                     ??___ftdiv:
   689  00007C                     GenerateCalibration@index:
   690                           	opt stack 0
   691  00007C                     ___ftmul@f2:
   692                           	opt stack 0
   693                           
   694                           ; 3 bytes @ 0x1C
   695  00007C                     	ds	1
   696  00007D                     ??_LoadCalibration:
   697                           
   698                           ; 0 bytes @ 0x1D
   699  00007D                     	ds	2
   700  00007F                     ??___ftmul:
   701  00007F                     LoadCalibration@index:
   702                           	opt stack 0
   703  00007F                     ___ftdiv@cntr:
   704                           	opt stack 0
   705                           
   706                           ; 1 bytes @ 0x1F
   707  00007F                     	ds	1
   708  000080                     ___ftdiv@f3:
   709                           	opt stack 0
   710                           
   711                           ; 3 bytes @ 0x20
   712  000080                     	ds	2
   713  000082                     ___ftmul@exp:
   714                           	opt stack 0
   715                           
   716                           ; 1 bytes @ 0x22
   717  000082                     	ds	1
   718  000083                     ___ftdiv@exp:
   719                           	opt stack 0
   720  000083                     ___ftmul@f3_as_product:
   721                           	opt stack 0
   722                           
   723                           ; 3 bytes @ 0x23
   724  000083                     	ds	1
   725  000084                     ___ftdiv@sign:
   726                           	opt stack 0
   727                           
   728                           ; 1 bytes @ 0x24
   729  000084                     	ds	2
   730  000086                     ___ftmul@cntr:
   731                           	opt stack 0
   732                           
   733                           ; 1 bytes @ 0x26
   734  000086                     	ds	1
   735  000087                     ___ftmul@sign:
   736                           	opt stack 0
   737                           
   738                           ; 1 bytes @ 0x27
   739  000087                     	ds	1
   740  000088                     ?___ftadd:
   741                           	opt stack 0
   742  000088                     ?___fttol:
   743                           	opt stack 0
   744  000088                     ___ftadd@f1:
   745                           	opt stack 0
   746  000088                     ___fttol@f1:
   747                           	opt stack 0
   748                           
   749                           ; 3 bytes @ 0x28
   750  000088                     	ds	3
   751  00008B                     ___ftadd@f2:
   752                           	opt stack 0
   753                           
   754                           ; 3 bytes @ 0x2B
   755  00008B                     	ds	1
   756  00008C                     ??___fttol:
   757                           
   758                           ; 0 bytes @ 0x2C
   759  00008C                     	ds	2
   760  00008E                     ??___ftadd:
   761                           
   762                           ; 0 bytes @ 0x2E
   763  00008E                     	ds	3
   764  000091                     ___ftadd@sign:
   765                           	opt stack 0
   766  000091                     ___fttol@sign1:
   767                           	opt stack 0
   768                           
   769                           ; 1 bytes @ 0x31
   770  000091                     	ds	1
   771  000092                     ___ftadd@exp2:
   772                           	opt stack 0
   773  000092                     ___fttol@lval:
   774                           	opt stack 0
   775                           
   776                           ; 4 bytes @ 0x32
   777  000092                     	ds	1
   778  000093                     ___ftadd@exp1:
   779                           	opt stack 0
   780                           
   781                           ; 1 bytes @ 0x33
   782  000093                     	ds	1
   783  000094                     ?___ftsub:
   784                           	opt stack 0
   785  000094                     ?_eval_poly:
   786                           	opt stack 0
   787  000094                     ___ftsub@f1:
   788                           	opt stack 0
   789  000094                     eval_poly@x:
   790                           	opt stack 0
   791                           
   792                           ; 3 bytes @ 0x34
   793  000094                     	ds	2
   794  000096                     ___fttol@exp1:
