

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 26 12:12:54 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
   104                           	psect	text92,global,reloc=2,class=CODE,delta=1
   105                           	psect	text93,global,reloc=2,class=CODE,delta=1
   106                           	psect	text94,global,reloc=2,class=CODE,delta=1
   107                           	psect	text95,global,reloc=2,class=CODE,delta=1
   108                           	psect	text96,global,reloc=2,class=CODE,delta=1
   109                           	psect	text97,global,reloc=2,class=CODE,delta=1
   110                           	psect	text98,global,reloc=2,class=CODE,delta=1
   111                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   112                           	psect	text100,global,reloc=2,class=CODE,delta=1
   113                           	psect	text101,global,reloc=2,class=CODE,delta=1
   114                           	psect	text102,global,reloc=2,class=CODE,delta=1
   115                           	psect	text103,global,reloc=2,class=CODE,delta=1
   116                           	psect	text104,global,reloc=2,class=CODE,delta=1
   117                           	psect	text105,global,reloc=2,class=CODE,delta=1
   118                           	psect	text106,global,reloc=2,class=CODE,delta=1
   119                           	psect	text107,global,reloc=2,class=CODE,delta=1
   120                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   121                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   122                           	psect	text109,global,reloc=2,class=CODE,delta=1
   123                           	psect	text110,global,reloc=2,class=CODE,delta=1
   124                           	psect	text111,global,reloc=2,class=CODE,delta=1
   125                           	psect	text112,global,reloc=2,class=CODE,delta=1
   126                           	psect	text113,global,reloc=2,class=CODE,delta=1
   127                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   128                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   129  0000                     
   130                           	psect	nvBANK0
   131  0000E6                     __pnvBANK0:
   132                           	opt stack 0
   133  0000E6                     _convert_cm:
   134                           	opt stack 0
   135  0000E6                     	ds	3
   136  0000E9                     _convert_in:
   137                           	opt stack 0
   138  0000E9                     	ds	3
   139  0000                     _CCP4CON	set	3955
   140  0000                     _CCP5CON	set	3952
   141  0000                     _CCPR4L	set	3956
   142  0000                     _CCPR5L	set	3953
   143  0000                     _LATDbits	set	3980
   144  0000                     _LATE	set	3981
   145  0000                     _LATEbits	set	3981
   146  0000                     _LATHbits	set	3984
   147  0000                     _LATJ	set	3985
   148  0000                     _PORTBbits	set	3969
   149  0000                     _PORTHbits	set	3975
   150  0000                     _PR4	set	3959
   151  0000                     _SPBRGH1	set	3967
   152  0000                     _T4CONbits	set	3958
   153  0000                     _TRISA	set	3986
   154  0000                     _TRISB	set	3987
   155  0000                     _TRISC	set	3988
   156  0000                     _TRISCbits	set	3988
   157  0000                     _TRISD	set	3989
   158  0000                     _TRISE	set	3990
   159  0000                     _TRISG	set	3992
   160  0000                     _TRISGbits	set	3992
   161  0000                     _TRISHbits	set	3993
   162  0000                     _TRISJ	set	3994
   163  0000                     _ADCON0	set	4034
   164  0000                     _ADCON0bits	set	4034
   165  0000                     _ADCON1	set	4033
   166  0000                     _ADCON2	set	4032
   167  0000                     _ADRESH	set	4036
   168  0000                     _ADRESL	set	4035
   169  0000                     _EEADR	set	4009
   170  0000                     _EEADRH	set	4010
   171  0000                     _EECON1bits	set	4006
   172  0000                     _EECON2	set	4007
   173  0000                     _EEDATA	set	4008
   174  0000                     _IPR1bits	set	3999
   175  0000                     _PIE1bits	set	3997
   176  0000                     _PIR1bits	set	3998
   177  0000                     _PR2	set	4043
   178  0000                     _RCONbits	set	4048
   179  0000                     _RCREG1	set	4014
   180  0000                     _RCSTA1	set	4011
   181  0000                     _RCSTA1bits	set	4011
   182  0000                     _SPBRG1	set	4015
   183  0000                     _T1CON	set	4045
   184  0000                     _T1CONbits	set	4045
   185  0000                     _T2CON	set	4042
   186  0000                     _T2CONbits	set	4042
   187  0000                     _T3CONbits	set	4017
   188  0000                     _TMR1H	set	4047
   189  0000                     _TMR1L	set	4046
   190  0000                     _TMR2	set	4044
   191  0000                     _TXREG1	set	4013
   192  0000                     _TXSTA1	set	4012
   193  0000                     _TXSTA1bits	set	4012
   194  0000                     _T0CON	set	4053
   195  0000                     _T0CONbits	set	4053
   196  0000                     _TMR0H	set	4055
   197  0000                     _TMR0L	set	4054
   198  0000                     _INTCON2bits	set	4081
   199  0000                     _INTCON3bits	set	4080
   200  0000                     _INTCONbits	set	4082
   201                           
   202                           ; #config settings
   203  0000                     
   204                           	psect	cinit
   205  0020F6                     __pcinit:
   206                           	opt stack 0
   207  0020F6                     start_initialization:
   208                           	opt stack 0
   209  0020F6                     __initialization:
   210                           	opt stack 0
   211                           
   212                           ; Clear objects allocated to BANK0 (96 bytes)
   213  0020F6  EE00  F060         	lfsr	0,__pbssBANK0
   214  0020FA  0E60               	movlw	96
   215  0020FC                     clear_0:
   216  0020FC  6AEE               	clrf	postinc0,c
   217  0020FE  06E8               	decf	wreg,f,c
   218  002100  E1FD               	bnz	clear_0
   219                           
   220                           ; Clear objects allocated to COMRAM (42 bytes)
   221  002102  EE00  F001         	lfsr	0,__pbssCOMRAM
   222  002106  0E2A               	movlw	42
   223  002108                     clear_1:
   224  002108  6AEE               	clrf	postinc0,c
   225  00210A  06E8               	decf	wreg,f,c
   226  00210C  E1FD               	bnz	clear_1
   227  00210E                     end_of_initialization:
   228                           	opt stack 0
   229  00210E                     __end_of__initialization:
   230                           	opt stack 0
   231  00210E  0100               	movlb	0
   232  002110  EF78  F000         	goto	_main	;jump to C main() function
   233                           postinc0	equ	0xFEE
   234                           wreg	equ	0xFE8
   235                           
   236                           	psect	bssCOMRAM
   237  000001                     __pbssCOMRAM:
   238                           	opt stack 0
   239  000001                     _SystemClock:
   240                           	opt stack 0
   241  000001                     	ds	6
   242  000007                     _DCmotorL:
   243                           	opt stack 0
   244  000007                     	ds	2
   245  000009                     _DCmotorR:
   246                           	opt stack 0
   247  000009                     	ds	2
   248  00000B                     _echo_time:
   249                           	opt stack 0
   250  00000B                     	ds	2
   251  00000D                     _millisecond_COUNT0:
   252                           	opt stack 0
   253  00000D                     	ds	2
   254  00000F                     _millisecond_COUNT1:
   255                           	opt stack 0
   256  00000F                     	ds	2
   257  000011                     _millisecond_COUNT2:
   258                           	opt stack 0
   259  000011                     	ds	2
   260  000013                     _millisecond_COUNT3:
   261                           	opt stack 0
   262  000013                     	ds	2
   263  000015                     _RxCharacter:
   264                           	opt stack 0
   265  000015                     	ds	1
   266  000016                     _Rx_chars_received:
   267                           	opt stack 0
   268  000016                     	ds	1
   269  000017                     _Rx_complete:
   270                           	opt stack 0
   271  000017                     	ds	1
   272  000018                     _Rx_msg_length:
   273                           	opt stack 0
   274  000018                     	ds	1
   275  000019                     _TxCharacter:
   276                           	opt stack 0
   277  000019                     	ds	1
   278  00001A                     _Tx_complete:
   279                           	opt stack 0
   280  00001A                     	ds	1
   281  00001B                     _USART1_Status:
   282                           	opt stack 0
   283  00001B                     	ds	1
   284  00001C                     _echo_acq_done:
   285                           	opt stack 0
   286  00001C                     	ds	1
   287  00001D                     _get_Rx_index:
   288                           	opt stack 0
   289  00001D                     	ds	1
   290  00001E                     _get_Tx_index:
   291                           	opt stack 0
   292  00001E                     	ds	1
   293  00001F                     _put_Rx_index:
   294                           	opt stack 0
   295  00001F                     	ds	1
   296  000020                     _put_Tx_index:
   297                           	opt stack 0
   298  000020                     	ds	1
   299  000021                     _second_rollover_flag:
   300                           	opt stack 0
   301  000021                     	ds	1
   302  000022                     _sensor_acq_done:
   303                           	opt stack 0
   304  000022                     	ds	1
   305  000023                     _sensor_acq_index:
   306                           	opt stack 0
   307  000023                     	ds	1
   308  000024                     _system_clock_enable:
   309                           	opt stack 0
   310  000024                     	ds	1
   311  000025                     _sensor_statuses:
   312                           	opt stack 0
   313  000025                     	ds	5
   314  00002A                     _line_mode:
   315                           	opt stack 0
   316  00002A                     	ds	1
   317                           postinc0	equ	0xFEE
   318                           wreg	equ	0xFE8
   319                           
   320                           	psect	bssBANK0
   321  000060                     __pbssBANK0:
   322                           	opt stack 0
   323  000060                     _Rx_buffer:
   324                           	opt stack 0
   325  000060                     	ds	25
   326  000079                     _Tx_buffer:
   327                           	opt stack 0
   328  000079                     	ds	25
   329  000092                     _PID_Kd:
   330                           	opt stack 0
   331  000092                     	ds	2
   332  000094                     _PID_Ki:
   333                           	opt stack 0
   334  000094                     	ds	2
   335  000096                     _PID_Kp:
   336                           	opt stack 0
   337  000096                     	ds	2
   338  000098                     _PID_output:
   339                           	opt stack 0
   340  000098                     	ds	2
   341  00009A                     _sensor_offsets:
   342                           	opt stack 0
   343  00009A                     	ds	10
   344  0000A4                     _sensor_readings_normalised:
   345                           	opt stack 0
   346  0000A4                     	ds	10
   347  0000AE                     _sensor_readings_raw:
   348                           	opt stack 0
   349  0000AE                     	ds	10
   350  0000B8                     _PID_error:
   351                           	opt stack 0
   352  0000B8                     	ds	2
   353  0000BA                     _PID_set_point:
   354                           	opt stack 0
   355  0000BA                     	ds	2
   356  0000BC                     _off_line_sum:
   357                           	opt stack 0
   358  0000BC                     	ds	2
   359  0000BE                     _sensor_threshold:
   360                           	opt stack 0
   361  0000BE                     	ds	2
   362                           postinc0	equ	0xFEE
   363                           wreg	equ	0xFE8
   364                           
   365                           	psect	cstackBANK1
   366  000100                     __pcstackBANK1:
   367                           	opt stack 0
   368  000100                     main@sensor_sum_ptr:
   369                           	opt stack 0
   370                           
   371                           ; 2 bytes @ 0x0
   372  000100                     	ds	2
   373  000102                     main@PID_error_ptr:
   374                           	opt stack 0
   375                           
   376                           ; 2 bytes @ 0x2
   377  000102                     	ds	2
   378  000104                     main@battery_current_ptr:
   379                           	opt stack 0
   380                           
   381                           ; 2 bytes @ 0x4
   382  000104                     	ds	2
   383  000106                     main@battery_current_acc_ptr:
   384                           	opt stack 0
   385                           
   386                           ; 2 bytes @ 0x6
   387  000106                     	ds	2
   388  000108                     main@line_end_flag:
   389                           	opt stack 0
   390                           
   391                           ; 1 bytes @ 0x8
   392  000108                     	ds	1
   393  000109                     main@send_battery_stats_flag:
   394                           	opt stack 0
   395                           
   396                           ; 1 bytes @ 0x9
   397  000109                     	ds	1
   398  00010A                     main@find_line_flag:
   399                           	opt stack 0
   400                           
   401                           ; 1 bytes @ 0xA
   402  00010A                     	ds	1
   403  00010B                     main@battery_current_acc:
   404                           	opt stack 0
   405                           
   406                           ; 4 bytes @ 0xB
   407  00010B                     	ds	4
   408  00010F                     main@battery_current:
   409                           	opt stack 0
   410                           
   411                           ; 2 bytes @ 0xF
   412  00010F                     	ds	2
   413  000111                     main@line_mode_ptr:
   414                           	opt stack 0
   415                           
   416                           ; 2 bytes @ 0x11
   417  000111                     	ds	2
   418  000113                     main@PID_set_point_ptr:
   419                           	opt stack 0
   420                           
   421                           ; 2 bytes @ 0x13
   422  000113                     	ds	2
   423  000115                     main@off_line_sum_ptr:
   424                           	opt stack 0
   425                           
   426                           ; 2 bytes @ 0x15
   427  000115                     	ds	2
   428  000117                     main@battery_voltage_ptr:
   429                           	opt stack 0
   430                           
   431                           ; 2 bytes @ 0x17
   432  000117                     	ds	2
   433  000119                     main@wall_detected_flag:
   434                           	opt stack 0
   435                           
   436                           ; 1 bytes @ 0x19
   437  000119                     	ds	1
   438  00011A                     main@battery_voltage:
   439                           	opt stack 0
   440                           
   441                           ; 2 bytes @ 0x1A
   442  00011A                     	ds	2
   443  00011C                     main@D_temp:
   444                           	opt stack 0
   445                           
   446                           ; 2 bytes @ 0x1C
   447  00011C                     	ds	2
   448  00011E                     main@I_temp:
   449                           	opt stack 0
   450                           
   451                           ; 2 bytes @ 0x1E
   452  00011E                     	ds	2
   453  000120                     main@stop_flag:
   454                           	opt stack 0
   455                           
   456                           ; 1 bytes @ 0x20
   457  000120                     	ds	1
   458  000121                     main@sensor_threshold_ptr:
   459                           	opt stack 0
   460                           
   461                           ; 2 bytes @ 0x21
   462  000121                     	ds	2
   463  000123                     main@command_msg:
   464                           	opt stack 0
   465                           
   466                           ; 1 bytes @ 0x23
   467  000123                     	ds	1
   468  000124                     main@Kp_stored:
   469                           	opt stack 0
   470                           
   471                           ; 2 bytes @ 0x24
   472  000124                     	ds	2
   473  000126                     main@Kd_stored:
   474                           	opt stack 0
   475                           
   476                           ; 2 bytes @ 0x26
   477  000126                     	ds	2
   478  000128                     main@Ki_stored:
   479                           	opt stack 0
   480                           
   481                           ; 2 bytes @ 0x28
   482  000128                     	ds	2
   483  00012A                     main@sensor_sum:
   484                           	opt stack 0
   485                           
   486                           ; 2 bytes @ 0x2A
   487  00012A                     	ds	2
   488                           postinc0	equ	0xFEE
   489                           wreg	equ	0xFE8
   490                           
   491                           	psect	cstackBANK0
   492  0000C0                     __pcstackBANK0:
   493                           	opt stack 0
   494  0000C0                     ReadTimer1@timer:
   495                           	opt stack 0
   496  0000C0                     i2WriteTimer0@timer:
   497                           	opt stack 0
   498  0000C0                     i2WriteTimer1@timer:
   499                           	opt stack 0
   500                           
   501                           ; 2 bytes @ 0x0
   502  0000C0                     	ds	2
   503  0000C2                     ??_isrHP:
   504                           
   505                           ; 0 bytes @ 0x2
   506  0000C2                     	ds	14
   507  0000D0                     ??_SetChanADC:
   508  0000D0                     ??_Delay10KTCYx:
   509  0000D0                     ?_ReadEchoLength:
   510                           	opt stack 0
   511  0000D0                     ?_ReadMillis0:
   512                           	opt stack 0
   513  0000D0                     ?_ReadMillis1:
   514                           	opt stack 0
   515  0000D0                     ?_ReadMillis2:
   516                           	opt stack 0
   517  0000D0                     ?___wmul:
   518                           	opt stack 0
   519  0000D0                     ?___awdiv:
   520                           	opt stack 0
   521  0000D0                     ?___awmod:
   522                           	opt stack 0
   523  0000D0                     FlushTxBuf@index:
   524                           	opt stack 0
   525  0000D0                     FlushRxBuf@index:
   526                           	opt stack 0
   527  0000D0                     OWReset@result:
   528                           	opt stack 0
   529  0000D0                     OWWriteBit@b:
   530                           	opt stack 0
   531  0000D0                     OWReadBit@result:
   532                           	opt stack 0
   533  0000D0                     OpenADC@config2:
   534                           	opt stack 0
   535  0000D0                     OpenPWM4@period:
   536                           	opt stack 0
   537  0000D0                     OpenPWM5@period:
   538                           	opt stack 0
   539  0000D0                     OpenTimer0@config:
   540                           	opt stack 0
   541  0000D0                     OpenTimer1@config:
   542                           	opt stack 0
   543  0000D0                     OpenTimer2@config:
   544                           	opt stack 0
   545  0000D0                     Read1USART@data:
   546                           	opt stack 0
   547  0000D0                     Delay1TCYx@unit:
   548                           	opt stack 0
   549  0000D0                     WriteEEPROM@address:
   550                           	opt stack 0
   551  0000D0                     ReadEEPROM@address:
   552                           	opt stack 0
   553  0000D0                     NormaliseSensorReadings@sensor_readings_raw:
   554                           	opt stack 0
   555  0000D0                     CalculateSensorStatuses@sensor_readings_normalised:
   556                           	opt stack 0
   557  0000D0                     CalculateDiscreteSensorSum@sensor_statuses:
   558                           	opt stack 0
   559  0000D0                     DisplaySensorStatuses@sensor_statuses:
   560                           	opt stack 0
   561  0000D0                     SetDCPWM4@dutycycle:
   562                           	opt stack 0
   563  0000D0                     SetDCPWM5@dutycycle:
   564                           	opt stack 0
   565  0000D0                     WriteTimer0@timer0:
   566                           	opt stack 0
   567  0000D0                     WriteTimer1@timer1:
   568                           	opt stack 0
   569  0000D0                     Open1USART@spbrg:
   570                           	opt stack 0
   571  0000D0                     ___wmul@multiplier:
   572                           	opt stack 0
   573  0000D0                     ___awdiv@dividend:
   574                           	opt stack 0
   575  0000D0                     ___awmod@dividend:
   576                           	opt stack 0
   577                           
   578                           ; 2 bytes @ 0x10
   579  0000D0                     	ds	1
   580  0000D1                     OWWriteByte@byte:
   581                           	opt stack 0
   582  0000D1                     OWReadByte@result:
   583                           	opt stack 0
   584  0000D1                     OpenADC@portconfig:
   585                           	opt stack 0
   586  0000D1                     SetChanADC@channel:
   587                           	opt stack 0
   588  0000D1                     Delay10KTCYx@unit:
   589                           	opt stack 0
   590                           
   591                           ; 1 bytes @ 0x11
   592  0000D1                     	ds	1
   593  0000D2                     ??_SetDCPWM5:
   594  0000D2                     ??_SetDCPWM4:
   595  0000D2                     ??_OpenADC:
   596  0000D2                     ??_DisplaySensorStatuses:
   597  0000D2                     ?_ReadIntEEPROM:
   598                           	opt stack 0
   599  0000D2                     WriteEEPROM@data:
   600                           	opt stack 0
   601  0000D2                     OWWriteByte@i:
   602                           	opt stack 0
   603  0000D2                     OWReadByte@i:
   604                           	opt stack 0
   605  0000D2                     SetADCChannel@channel:
   606                           	opt stack 0
   607  0000D2                     CalculateDiscreteSensorSum@sum:
   608                           	opt stack 0
   609  0000D2                     Open1USART@config:
   610                           	opt stack 0
   611  0000D2                     ReadIntEEPROM@address:
   612                           	opt stack 0
   613  0000D2                     ReadCharEEPROM@address:
   614                           	opt stack 0
   615  0000D2                     NormaliseSensorReadings@sensor_offsets:
   616                           	opt stack 0
   617  0000D2                     CalculateSensorStatuses@sensor_threshold:
   618                           	opt stack 0
   619  0000D2                     WriteTimer0@timer:
   620                           	opt stack 0
   621  0000D2                     WriteTimer1@timer:
   622                           	opt stack 0
   623  0000D2                     ___wmul@multiplicand:
   624                           	opt stack 0
   625  0000D2                     ___awdiv@divisor:
   626                           	opt stack 0
   627  0000D2                     ___awmod@divisor:
   628                           	opt stack 0
   629                           
   630                           ; 2 bytes @ 0x12
   631  0000D2                     	ds	1
   632  0000D3                     ?_ReadVoltage:
   633                           	opt stack 0
   634  0000D3                     CalculateDiscreteSensorSum@index:
   635                           	opt stack 0
   636  0000D3                     WriteIntEEPROM@address:
   637                           	opt stack 0
   638  0000D3                     WriteCharEEPROM@address:
   639                           	opt stack 0
   640                           
   641                           ; 2 bytes @ 0x13
   642  0000D3                     	ds	1
   643  0000D4                     ??_ReadIntEEPROM:
   644  0000D4                     ??_NormaliseSensorReadings:
   645  0000D4                     ??_CalculateSensorStatuses:
   646  0000D4                     DisplaySensorStatuses@index:
   647                           	opt stack 0
   648  0000D4                     OpenADC@config:
   649                           	opt stack 0
   650  0000D4                     ___awdiv@counter:
   651                           	opt stack 0
   652  0000D4                     ___awmod@counter:
   653                           	opt stack 0
   654  0000D4                     SetDCPWM4@DCycle:
   655                           	opt stack 0
   656  0000D4                     SetDCPWM5@DCycle:
   657                           	opt stack 0
   658  0000D4                     ___wmul@product:
   659                           	opt stack 0
   660  0000D4                     ConfigureUltrasound@echo_to_cm:
   661                           	opt stack 0
   662                           
   663                           ; 3 bytes @ 0x14
   664  0000D4                     	ds	1
   665  0000D5                     ??_ReadVoltage:
   666  0000D5                     WriteCharEEPROM@data:
   667                           	opt stack 0
   668  0000D5                     ___awdiv@sign:
   669                           	opt stack 0
   670  0000D5                     ___awmod@sign:
   671                           	opt stack 0
   672  0000D5                     WriteIntEEPROM@data:
   673                           	opt stack 0
   674                           
   675                           ; 2 bytes @ 0x15
   676  0000D5                     	ds	1
   677  0000D6                     ??_PutCharTxBuf:
   678  0000D6                     ??_PutCharRxBuf:
   679  0000D6                     ??_GetCharRxBuf:
   680  0000D6                     ?_CalculateSensorSum:
   681                           	opt stack 0
   682  0000D6                     SetDCMotorL@duty_cycle:
   683                           	opt stack 0
   684  0000D6                     SetDCMotorR@duty_cycle:
   685                           	opt stack 0
   686  0000D6                     CalculateSensorSum@sensor_readings_normalised:
   687                           	opt stack 0
   688  0000D6                     ___awdiv@quotient:
   689                           	opt stack 0
   690                           
   691                           ; 2 bytes @ 0x16
   692  0000D6                     	ds	1
   693  0000D7                     PutCharTxBuf@ch:
   694                           	opt stack 0
   695  0000D7                     PutCharRxBuf@ch:
   696                           	opt stack 0
   697  0000D7                     GetCharRxBuf@ch:
   698                           	opt stack 0
   699  0000D7                     ReadIntEEPROM@data:
   700                           	opt stack 0
   701  0000D7                     ConfigureUltrasound@echo_to_in:
   702                           	opt stack 0
   703                           
   704                           ; 3 bytes @ 0x17
   705  0000D7                     	ds	1
   706  0000D8                     ??_CalculateSensorSum:
   707  0000D8                     SendStatus@status_code:
   708                           	opt stack 0
   709  0000D8                     NormaliseSensorReadings@index:
   710                           	opt stack 0
   711  0000D8                     SetDCMotorPID@PIDoutput:
   712                           	opt stack 0
   713  0000D8                     SendLineMode@line_mode:
   714                           	opt stack 0
   715  0000D8                     SendOffsets@offsets_array:
   716                           	opt stack 0
   717  0000D8                     SendDefaultPIDValues@Kp:
   718                           	opt stack 0
   719  0000D8                     SendStoredPIDValues@Kp:
   720                           	opt stack 0
   721  0000D8                     SendCurrentPIDValues@Kp:
   722                           	opt stack 0
   723  0000D8                     SendBattVoltageInitial@reading:
   724                           	opt stack 0
   725  0000D8                     SendPIDSetPointOnLine@set_point:
   726                           	opt stack 0
   727  0000D8                     SendPIDSetPointOffLine@set_point:
   728                           	opt stack 0
   729  0000D8                     ReadVoltage@result:
   730                           	opt stack 0
   731                           
   732                           ; 2 bytes @ 0x18
   733  0000D8                     	ds	1
   734  0000D9                     ??_CalibrateOffsets:
   735  0000D9                     ??_SetPIDValues:
   736                           
   737                           ; 0 bytes @ 0x19
   738  0000D9                     	ds	1
   739  0000DA                     ??_SetDCMotorPID:
   740  0000DA                     ??_SendOffsets:
   741  0000DA                     ??_SendBattVoltageInitial:
   742  0000DA                     ??_SendPIDSetPointOnLine:
   743  0000DA                     ??_SendPIDSetPointOffLine:
   744  0000DA                     SendDefaultPIDValues@Kd:
   745                           	opt stack 0
   746  0000DA                     SendStoredPIDValues@Kd:
   747                           	opt stack 0
   748  0000DA                     SendCurrentPIDValues@Kd:
   749                           	opt stack 0
   750  0000DA                     CalculateSensorSum@sum:
