

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 24 12:04:43 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
   120  001019  93                 	db	147
   121  00101A  A7                 	db	167
   122  00101B  35                 	db	53
   123  00101C  56                 	db	86
   124  00101D  15                 	db	21
   125  00101E  34                 	db	52
   126  00101F                     __end_ofexp@coeff:
   127                           	opt stack 0
   128  00101F                     log@coeff:
   129                           	opt stack 0
   130  00101F  00                 	db	0
   131  001020  00                 	db	0
   132  001021  00                 	db	0
   133  001022  00                 	db	0
   134  001023  80                 	db	128
   135  001024  3F                 	db	63
   136  001025  F0                 	db	240
   137  001026  FF                 	db	255
   138  001027  BE                 	db	190
   139  001028  E2                 	db	226
   140  001029  A9                 	db	169
   141  00102A  3E                 	db	62
   142  00102B  83                 	db	131
   143  00102C  76                 	db	118
   144  00102D  BE                 	db	190
   145  00102E  AE                 	db	174
   146  00102F  2B                 	db	43
   147  001030  3E                 	db	62
   148  001031  3C                 	db	60
   149  001032  C3                 	db	195
   150  001033  BD                 	db	189
   151  001034  D2                 	db	210
   152  001035  13                 	db	19
   153  001036  3D                 	db	61
   154  001037  78                 	db	120
   155  001038  D3                 	db	211
   156  001039  BB                 	db	187
   157  00103A                     __end_oflog@coeff:
   158                           	opt stack 0
   159  00103A  00                 	db	0	; dummy byte at the end
   160  0000                     
   161                           	psect	nvBANK0
   162  0000D9                     __pnvBANK0:
   163                           	opt stack 0
   164  0000D9                     _convert_cm:
   165                           	opt stack 0
   166  0000D9                     	ds	3
   167  0000DC                     _convert_in:
   168                           	opt stack 0
   169  0000DC                     	ds	3
   170  0000                     _CCP4CON	set	3955
   171  0000                     _CCP5CON	set	3952
   172  0000                     _CCPR4L	set	3956
   173  0000                     _CCPR5L	set	3953
   174  0000                     _LATDbits	set	3980
   175  0000                     _LATE	set	3981
   176  0000                     _LATEbits	set	3981
   177  0000                     _LATJ	set	3985
   178  0000                     _LATJbits	set	3985
   179  0000                     _PORTBbits	set	3969
   180  0000                     _PR4	set	3959
   181  0000                     _T4CONbits	set	3958
   182  0000                     _TRISA	set	3986
   183  0000                     _TRISB	set	3987
   184  0000                     _TRISC	set	3988
   185  0000                     _TRISD	set	3989
   186  0000                     _TRISE	set	3990
   187  0000                     _TRISG	set	3992
   188  0000                     _TRISGbits	set	3992
   189  0000                     _TRISJ	set	3994
   190  0000                     _ADCON0	set	4034
   191  0000                     _ADCON0bits	set	4034
   192  0000                     _ADCON1	set	4033
   193  0000                     _ADCON2	set	4032
   194  0000                     _ADRESH	set	4036
   195  0000                     _ADRESL	set	4035
   196  0000                     _IPR1bits	set	3999
   197  0000                     _PIE1bits	set	3997
   198  0000                     _PIR1bits	set	3998
   199  0000                     _PR2	set	4043
   200  0000                     _RCONbits	set	4048
   201  0000                     _T1CONbits	set	4045
   202  0000                     _T2CON	set	4042
   203  0000                     _T2CONbits	set	4042
   204  0000                     _T3CONbits	set	4017
   205  0000                     _TMR1H	set	4047
   206  0000                     _TMR1L	set	4046
   207  0000                     _TMR2	set	4044
   208  0000                     _T0CON	set	4053
   209  0000                     _T0CONbits	set	4053
   210  0000                     _TMR0H	set	4055
   211  0000                     _TMR0L	set	4054
   212  0000                     _INTCON2bits	set	4081
   213  0000                     _INTCONbits	set	4082
   214                           
   215                           ; #config settings
   216  0000                     
   217                           	psect	cinit
   218  002D90                     __pcinit:
   219                           	opt stack 0
   220  002D90                     start_initialization:
   221                           	opt stack 0
   222  002D90                     __initialization:
   223                           	opt stack 0
   224                           
   225                           ; Clear objects allocated to BANK0 (26 bytes)
   226  002D90  EE00  F0BF         	lfsr	0,__pbssBANK0
   227  002D94  0E1A               	movlw	26
   228  002D96                     clear_0:
   229  002D96  6AEE               	clrf	postinc0,c
   230  002D98  06E8               	decf	wreg,f,c
   231  002D9A  E1FD               	bnz	clear_0
   232                           
   233                           ; Clear objects allocated to COMRAM (31 bytes)
   234  002D9C  EE00  F028         	lfsr	0,__pbssCOMRAM
   235  002DA0  0E1F               	movlw	31
   236  002DA2                     clear_1:
   237  002DA2  6AEE               	clrf	postinc0,c
   238  002DA4  06E8               	decf	wreg,f,c
   239  002DA6  E1FD               	bnz	clear_1
   240  002DA8                     end_of_initialization:
   241                           	opt stack 0
   242  002DA8                     __end_of__initialization:
   243                           	opt stack 0
   244  002DA8  0100               	movlb	0
   245  002DAA  EF71  F00A         	goto	_main	;jump to C main() function
   246                           postinc0	equ	0xFEE
   247                           wreg	equ	0xFE8
   248                           
   249                           	psect	bssCOMRAM
   250  000028                     __pbssCOMRAM:
   251                           	opt stack 0
   252  000028                     _sensor_readings_raw:
   253                           	opt stack 0
   254  000028                     	ds	10
   255  000032                     _SystemClock:
   256                           	opt stack 0
   257  000032                     	ds	6
   258  000038                     _millisecond_COUNT:
   259                           	opt stack 0
   260  000038                     	ds	2
   261  00003A                     _sensor_threshold:
   262                           	opt stack 0
   263  00003A                     	ds	2
   264  00003C                     _echo_acq_done:
   265                           	opt stack 0
   266  00003C                     	ds	1
   267  00003D                     _line_mode:
   268                           	opt stack 0
   269  00003D                     	ds	1
   270  00003E                     _second_rollover_flag:
   271                           	opt stack 0
   272  00003E                     	ds	1
   273  00003F                     _sensor_acq_done:
   274                           	opt stack 0
   275  00003F                     	ds	1
   276  000040                     _sensor_acq_index:
   277                           	opt stack 0
   278  000040                     	ds	1
   279  000041                     _system_clock_enable:
   280                           	opt stack 0
   281  000041                     	ds	1
   282  000042                     _sensor_status:
   283                           	opt stack 0
   284  000042                     	ds	5
   285                           postinc0	equ	0xFEE
   286                           wreg	equ	0xFE8
   287                           
   288                           	psect	bssBANK0
   289  0000BF                     __pbssBANK0:
   290                           	opt stack 0
   291  0000BF                     _sensor_offsets:
   292                           	opt stack 0
   293  0000BF                     	ds	10
   294  0000C9                     _sensor_readings_normalised:
   295                           	opt stack 0
   296  0000C9                     	ds	10
   297  0000D3                     _PID_output:
   298                           	opt stack 0
   299  0000D3                     	ds	2
   300  0000D5                     _errno:
   301                           	opt stack 0
   302  0000D5                     	ds	2
   303  0000D7                     _PID_error:
   304                           	opt stack 0
   305  0000D7                     	ds	2
   306                           postinc0	equ	0xFEE
   307                           wreg	equ	0xFE8
   308                           
   309                           	psect	cstackBANK0
   310  000060                     __pcstackBANK0:
   311                           	opt stack 0
   312  000060                     ??_SetChanADC:
   313  000060                     ??_Delay10KTCYx:
   314  000060                     ??_NormaliseSensorReadings:
   315  000060                     ??_CalculateSensorStatuses:
   316  000060                     ?_ReadTimer1:
   317                           	opt stack 0
   318  000060                     ?_ReadMillis:
   319                           	opt stack 0
   320  000060                     ?_CalculateSensorError:
   321                           	opt stack 0
   322  000060                     ?___wmul:
   323                           	opt stack 0
   324  000060                     ?___ftpack:
   325                           	opt stack 0
   326  000060                     ?_frexp:
   327                           	opt stack 0
   328  000060                     ?___ftneg:
   329                           	opt stack 0
   330  000060                     OpenADC@config2:
   331                           	opt stack 0
   332  000060                     OpenPWM4@period:
   333                           	opt stack 0
   334  000060                     OpenPWM5@period:
   335                           	opt stack 0
   336  000060                     OpenTimer0@config:
   337                           	opt stack 0
   338  000060                     OpenTimer2@config:
   339                           	opt stack 0
   340  000060                     Delay1TCYx@unit:
   341                           	opt stack 0
   342  000060                     CalculateSensorError@sum:
   343                           	opt stack 0
   344  000060                     DisplaySensorStatuses@status_array:
   345                           	opt stack 0
   346  000060                     SetDCPWM4@dutycycle:
   347                           	opt stack 0
   348  000060                     SetDCPWM5@dutycycle:
   349                           	opt stack 0
   350  000060                     WriteTimer0@timer0:
   351                           	opt stack 0
   352  000060                     ___wmul@multiplier:
   353                           	opt stack 0
   354  000060                     ConfigureUltrasound@echo_to_cm:
   355                           	opt stack 0
   356  000060                     ___ftpack@arg:
   357                           	opt stack 0
   358  000060                     ___ftge@ff1:
   359                           	opt stack 0
   360  000060                     ___ftneg@f1:
   361                           	opt stack 0
   362  000060                     frexp@value:
   363                           	opt stack 0
   364                           
   365                           ; 3 bytes @ 0x0
   366  000060                     	ds	1
   367  000061                     OpenADC@portconfig:
   368                           	opt stack 0
   369  000061                     SetChanADC@channel:
   370                           	opt stack 0
   371  000061                     Delay10KTCYx@unit:
   372                           	opt stack 0
   373                           
   374                           ; 1 bytes @ 0x1
   375  000061                     	ds	1
   376  000062                     ??_SetDCPWM5:
   377  000062                     ??_SetDCPWM4:
   378  000062                     ??_OpenADC:
   379  000062                     ??_DisplaySensorStatuses:
   380  000062                     SetADCChannel@channel:
   381                           	opt stack 0
   382  000062                     WriteTimer0@timer:
   383                           	opt stack 0
   384  000062                     ReadTimer1@timer:
   385                           	opt stack 0
   386  000062                     ___wmul@multiplicand:
   387                           	opt stack 0
   388                           
   389                           ; 2 bytes @ 0x2
   390  000062                     	ds	1
   391  000063                     ??_CalibrateSensors:
   392  000063                     CalculateSensorStatuses@index:
   393                           	opt stack 0
   394  000063                     ___ftpack@exp:
   395                           	opt stack 0
   396  000063                     frexp@eptr:
   397                           	opt stack 0
   398  000063                     ConfigureUltrasound@echo_to_in:
   399                           	opt stack 0
   400  000063                     ___ftge@ff2:
   401                           	opt stack 0
   402                           
   403                           ; 3 bytes @ 0x3
   404  000063                     	ds	1
   405  000064                     ?_ReadEchoLength:
   406                           	opt stack 0
   407  000064                     NormaliseSensorReadings@index:
   408                           	opt stack 0
   409  000064                     DisplaySensorStatuses@index:
   410                           	opt stack 0
   411  000064                     OpenADC@config:
   412                           	opt stack 0
   413  000064                     ___ftpack@sign:
   414                           	opt stack 0
   415  000064                     SetDCPWM4@DCycle:
   416                           	opt stack 0
   417  000064                     SetDCPWM5@DCycle:
   418                           	opt stack 0
   419  000064                     ___wmul@product:
   420                           	opt stack 0
   421                           
   422                           ; 2 bytes @ 0x4
   423  000064                     	ds	1
   424  000065                     ??___ftpack:
   425  000065                     ??_frexp:
   426  000065                     CalibrateSensors@index:
   427                           	opt stack 0
   428                           
   429                           ; 1 bytes @ 0x5
   430  000065                     	ds	1
   431  000066                     ??___ftge:
   432  000066                     SetDCMotorL@duty_cycle:
   433                           	opt stack 0
   434  000066                     SetDCMotorR@duty_cycle:
   435                           	opt stack 0
   436                           
   437                           ; 2 bytes @ 0x6
   438  000066                     	ds	2
   439  000068                     ?___ftdiv:
   440                           	opt stack 0
   441  000068                     ?___awtoft:
   442                           	opt stack 0
   443  000068                     ?___lbtoft:
   444                           	opt stack 0
   445  000068                     ?___lltoft:
   446                           	opt stack 0
   447  000068                     ___awtoft@c:
   448                           	opt stack 0
   449  000068                     ___ftdiv@f1:
   450                           	opt stack 0
   451  000068                     ___lltoft@c:
   452                           	opt stack 0
   453                           
   454                           ; 4 bytes @ 0x8
   455  000068                     	ds	3
   456  00006B                     ___awtoft@sign:
   457                           	opt stack 0
   458  00006B                     ___lbtoft@c:
   459                           	opt stack 0
   460  00006B                     ___ftdiv@f2:
   461                           	opt stack 0
   462                           
   463                           ; 3 bytes @ 0xB
   464  00006B                     	ds	1
   465  00006C                     ??___lltoft:
   466  00006C                     ?___ftmul:
   467                           	opt stack 0
   468  00006C                     ___ftmul@f1:
   469                           	opt stack 0
   470                           
   471                           ; 3 bytes @ 0xC
   472  00006C                     	ds	2
   473  00006E                     ??___ftdiv:
   474                           
   475                           ; 0 bytes @ 0xE
   476  00006E                     	ds	1
   477  00006F                     ___ftmul@f2:
   478                           	opt stack 0
   479                           
   480                           ; 3 bytes @ 0xF
   481  00006F                     	ds	1
   482  000070                     ___lltoft@exp:
   483                           	opt stack 0
   484                           
   485                           ; 1 bytes @ 0x10
   486  000070                     	ds	1
   487  000071                     ___ftdiv@cntr:
   488                           	opt stack 0
   489                           
   490                           ; 1 bytes @ 0x11
   491  000071                     	ds	1
   492  000072                     ??___ftmul:
   493  000072                     ___ftdiv@f3:
   494                           	opt stack 0
   495                           
   496                           ; 3 bytes @ 0x12
   497  000072                     	ds	3
   498  000075                     ___ftdiv@exp:
   499                           	opt stack 0
   500  000075                     ___ftmul@exp:
   501                           	opt stack 0
   502                           
   503                           ; 1 bytes @ 0x15
   504  000075                     	ds	1
   505  000076                     ___ftdiv@sign:
   506                           	opt stack 0
   507  000076                     ___ftmul@f3_as_product:
   508                           	opt stack 0
   509                           
   510                           ; 3 bytes @ 0x16
   511  000076                     	ds	3
   512  000079                     ___ftmul@cntr:
   513                           	opt stack 0
   514                           
   515                           ; 1 bytes @ 0x19
   516  000079                     	ds	1
   517  00007A                     ___ftmul@sign:
   518                           	opt stack 0
   519                           
   520                           ; 1 bytes @ 0x1A
   521  00007A                     	ds	1
   522  00007B                     ?___ftadd:
   523                           	opt stack 0
   524  00007B                     ?___fttol:
   525                           	opt stack 0
   526  00007B                     ___ftadd@f1:
   527                           	opt stack 0
   528  00007B                     ___fttol@f1:
   529                           	opt stack 0
   530                           
   531                           ; 3 bytes @ 0x1B
   532  00007B                     	ds	3
   533  00007E                     ___ftadd@f2:
   534                           	opt stack 0
   535                           
   536                           ; 3 bytes @ 0x1E
   537  00007E                     	ds	1
   538  00007F                     ??___fttol:
   539                           
   540                           ; 0 bytes @ 0x1F
   541  00007F                     	ds	2
   542  000081                     ??___ftadd:
   543                           
   544                           ; 0 bytes @ 0x21
   545  000081                     	ds	3
   546  000084                     ___ftadd@sign:
   547                           	opt stack 0
   548  000084                     ___fttol@sign1:
   549                           	opt stack 0
   550                           
   551                           ; 1 bytes @ 0x24
   552  000084                     	ds	1
   553  000085                     ___ftadd@exp2:
   554                           	opt stack 0
   555  000085                     ___fttol@lval:
   556                           	opt stack 0
   557                           
   558                           ; 4 bytes @ 0x25
   559  000085                     	ds	1
   560  000086                     ___ftadd@exp1:
   561                           	opt stack 0
   562                           
   563                           ; 1 bytes @ 0x26
   564  000086                     	ds	1
   565  000087                     ?___ftsub:
   566                           	opt stack 0
   567  000087                     ?_eval_poly:
   568                           	opt stack 0
   569  000087                     ___ftsub@f1:
   570                           	opt stack 0
   571  000087                     eval_poly@x:
   572                           	opt stack 0
   573                           
   574                           ; 3 bytes @ 0x27
   575  000087                     	ds	2
   576  000089                     ___fttol@exp1:
   577                           	opt stack 0
   578                           
   579                           ; 1 bytes @ 0x29
   580  000089                     	ds	1
   581  00008A                     ?___altoft:
   582                           	opt stack 0
   583  00008A                     eval_poly@d:
   584                           	opt stack 0
   585  00008A                     ___ftsub@f2:
   586                           	opt stack 0
   587  00008A                     ___altoft@c:
   588                           	opt stack 0
   589                           
   590                           ; 4 bytes @ 0x2A
   591  00008A                     	ds	2
   592  00008C                     eval_poly@n:
   593                           	opt stack 0
   594                           
   595                           ; 2 bytes @ 0x2C
   596  00008C                     	ds	1
   597  00008D                     
   598                           ; 0 bytes @ 0x2D
   599  00008D                     	ds	1
   600  00008E                     ??_eval_poly:
   601  00008E                     ??___altoft:
   602                           
   603                           ; 0 bytes @ 0x2E
   604  00008E                     	ds	2
   605  000090                     eval_poly@res:
   606                           	opt stack 0
   607                           
   608                           ; 3 bytes @ 0x30
   609  000090                     	ds	2
   610  000092                     ___altoft@exp:
   611                           	opt stack 0
   612                           
   613                           ; 1 bytes @ 0x32
   614  000092                     	ds	1
   615  000093                     ?_log:
   616                           	opt stack 0
   617  000093                     ?_ldexp:
   618                           	opt stack 0
   619  000093                     ___altoft@sign:
   620                           	opt stack 0
   621  000093                     ldexp@value:
   622                           	opt stack 0
   623  000093                     log@x:
   624                           	opt stack 0
   625                           
   626                           ; 3 bytes @ 0x33
   627  000093                     	ds	1
   628  000094                     ?_floor:
   629                           	opt stack 0
   630  000094                     floor@x:
   631                           	opt stack 0
   632                           
   633                           ; 3 bytes @ 0x34
   634  000094                     	ds	2
   635  000096                     ldexp@newexp:
   636                           	opt stack 0
   637  000096                     log@exponent:
   638                           	opt stack 0
   639                           
   640                           ; 2 bytes @ 0x36
   641  000096                     	ds	1
   642  000097                     floor@i:
   643                           	opt stack 0
   644                           
   645                           ; 3 bytes @ 0x37
   646  000097                     	ds	1
   647  000098                     ??_ldexp:
   648                           
   649                           ; 0 bytes @ 0x38
   650  000098                     	ds	2
   651  00009A                     floor@expon:
   652                           	opt stack 0
   653                           
   654                           ; 2 bytes @ 0x3A
   655  00009A                     	ds	2
   656  00009C                     ?_exp:
   657                           	opt stack 0
   658  00009C                     exp@x:
   659                           	opt stack 0
   660                           
   661                           ; 3 bytes @ 0x3C
   662  00009C                     	ds	3
   663  00009F                     _exp$2852:
   664                           	opt stack 0
   665                           
   666                           ; 3 bytes @ 0x3F
   667  00009F                     	ds	3
   668  0000A2                     exp@exponent:
   669                           	opt stack 0
   670                           
   671                           ; 2 bytes @ 0x42
   672  0000A2                     	ds	2
   673  0000A4                     exp@sign:
   674                           	opt stack 0
   675                           
   676                           ; 1 bytes @ 0x44
   677  0000A4                     	ds	1
   678  0000A5                     ?_pow:
   679                           	opt stack 0
   680  0000A5                     pow@x:
   681                           	opt stack 0
   682                           
   683                           ; 3 bytes @ 0x45
   684  0000A5                     	ds	3
   685  0000A8                     pow@y:
   686                           	opt stack 0
   687                           
   688                           ; 3 bytes @ 0x48
   689  0000A8                     	ds	3
   690  0000AB                     _pow$2850:
   691                           	opt stack 0
   692                           
   693                           ; 3 bytes @ 0x4B
   694  0000AB                     	ds	3
   695  0000AE                     _pow$2851:
   696                           	opt stack 0
   697                           
   698                           ; 3 bytes @ 0x4E
   699  0000AE                     	ds	3
   700  0000B1                     pow@sign:
   701                           	opt stack 0
   702                           
   703                           ; 1 bytes @ 0x51
   704  0000B1                     	ds	1
   705  0000B2                     pow@yi:
   706                           	opt stack 0
   707                           
   708                           ; 4 bytes @ 0x52
   709  0000B2                     	ds	4
   710  0000B6                     _CalculateSensorSums$2849:
   711                           	opt stack 0
   712                           
   713                           ; 3 bytes @ 0x56
   714  0000B6                     	ds	3
   715  0000B9                     CalculateSensorSums@sum:
   716                           	opt stack 0
   717                           
   718                           ; 1 bytes @ 0x59
   719  0000B9                     	ds	1
   720  0000BA                     CalculateSensorSums@index:
   721                           	opt stack 0
   722                           
   723                           ; 1 bytes @ 0x5A
   724  0000BA                     	ds	1
   725  0000BB                     CalibrateLine@sum:
   726                           	opt stack 0
   727                           
   728                           ; 1 bytes @ 0x5B
   729  0000BB                     	ds	1
   730  0000BC                     main@sensor_sum_ptr:
   731                           	opt stack 0
   732                           
   733                           ; 2 bytes @ 0x5C
   734  0000BC                     	ds	2
   735  0000BE                     main@sensor_sum:
   736                           	opt stack 0
   737                           
   738                           ; 1 bytes @ 0x5E
   739  0000BE                     	ds	1
   740                           postinc0	equ	0xFEE
   741                           wreg	equ	0xFE8
   742                           
   743                           	psect	cstackCOMRAM
   744  000001                     __pcstackCOMRAM:
   745                           	opt stack 0
   746  000001                     ??i1_SetChanADC:
   747  000001                     ?_ReadADC:
   748                           	opt stack 0
   749                           
   750                           ; 2 bytes @ 0x0
   751  000001                     	ds	1
   752  000002                     i1SetChanADC@channel:
   753                           	opt stack 0
   754                           
   755                           ; 1 bytes @ 0x1
   756  000002                     	ds	1
   757  000003                     ??_ReadADC:
   758  000003                     i1SetADCChannel@channel:
   759                           	opt stack 0
   760                           
   761                           ; 1 bytes @ 0x2
   762  000003                     	ds	2
   763  000005                     ??_isrLP:
   764                           
   765                           ; 0 bytes @ 0x4
   766  000005                     	ds	17
   767  000016                     WriteTimer1@timer1:
   768                           	opt stack 0
   769  000016                     i2WriteTimer0@timer0:
   770                           	opt stack 0
   771                           
   772                           ; 2 bytes @ 0x15
   773  000016                     	ds	2
   774  000018                     WriteTimer1@timer:
   775                           	opt stack 0
   776  000018                     i2WriteTimer0@timer:
   777                           	opt stack 0
   778                           
   779                           ; 2 bytes @ 0x17
   780  000018                     	ds	2
   781  00001A                     ??_isrHP:
   782                           
   783                           ; 0 bytes @ 0x19
   784  00001A                     	ds	14
   785                           postinc0	equ	0xFEE
   786                           wreg	equ	0xFE8
   787                           
   788 ;;
   789 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   790 ;;
   791 ;; *************** function _main *****************
   792 ;; Defined at:
   793 ;;		line 564 in file "FastBuggy17_Main_Code.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;  sensor_sum_p    2   92[BANK0 ] PTR unsigned char 
   798 ;;		 -> main@sensor_sum(1), 
   799 ;;  sensor_sum      1   94[BANK0 ] unsigned char 
   800 ;; Return value:  Size  Location     Type
   801 ;;		None               void
   802 ;; Registers used:
   803 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   810 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   812 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   813 ;;Total ram usage:        3 bytes
   814 ;; Hardware stack levels required when called:   13
   815 ;; This function calls:
   816 ;;		_BusyDistanceAcq
   817 ;;		_BusySensorAcq
   818 ;;		_CalculateSensorError
